Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 75 (expressions -> expressions_comp .)
    TO              reduce using rule 75 (expressions -> expressions_comp .)
    DO              reduce using rule 75 (expressions -> expressions_comp .)


state 99

    (76) expressions_comp -> expression_comp_2 .
    (77) expressions_comp -> expression_comp_2 . OR expressions_comp

    SEMICOLON       reduce using rule 76 (expressions_comp -> expression_comp_2 .)
    COMMA           reduce using rule 76 (expressions_comp -> expression_comp_2 .)
    CLOSE_PAREN     reduce using rule 76 (expressions_comp -> expression_comp_2 .)
    OPEN_PAREN      reduce using rule 76 (expressions_comp -> expression_comp_2 .)
    CT_INT          reduce using rule 76 (expressions_comp -> expression_comp_2 .)
    CT_FLOAT        reduce using rule 76 (expressions_comp -> expression_comp_2 .)
    CT_CHAR         reduce using rule 76 (expressions_comp -> expression_comp_2 .)
    ID              reduce using rule 76 (expressions_comp -> expression_comp_2 .)
    TO              reduce using rule 76 (expressions_comp -> expression_comp_2 .)
    DO              reduce using rule 76 (expressions_comp -> expression_comp_2 .)
    OR              shift and go to state 133


state 100

    (78) expression_comp_2 -> expression_comp_3 .
    (79) expression_comp_2 -> expression_comp_3 . AND expression_comp_2

    OR              reduce using rule 78 (expression_comp_2 -> expression_comp_3 .)
    SEMICOLON       reduce using rule 78 (expression_comp_2 -> expression_comp_3 .)
    COMMA           reduce using rule 78 (expression_comp_2 -> expression_comp_3 .)
    CLOSE_PAREN     reduce using rule 78 (expression_comp_2 -> expression_comp_3 .)
    OPEN_PAREN      reduce using rule 78 (expression_comp_2 -> expression_comp_3 .)
    CT_INT          reduce using rule 78 (expression_comp_2 -> expression_comp_3 .)
    CT_FLOAT        reduce using rule 78 (expression_comp_2 -> expression_comp_3 .)
    CT_CHAR         reduce using rule 78 (expression_comp_2 -> expression_comp_3 .)
    ID              reduce using rule 78 (expression_comp_2 -> expression_comp_3 .)
    TO              reduce using rule 78 (expression_comp_2 -> expression_comp_3 .)
    DO              reduce using rule 78 (expression_comp_2 -> expression_comp_3 .)
    AND             shift and go to state 134


state 101

    (80) expression_comp_3 -> exp . expressions_op exp g_quad_logic
    (81) expression_comp_3 -> exp .
    (83) expressions_op -> . LESS_THAN add_op
    (84) expressions_op -> . LESS_THAN_EQUAL add_op
    (85) expressions_op -> . MORE_THAN add_op
    (86) expressions_op -> . MORE_THAN_EQUAL add_op
    (87) expressions_op -> . EQUALS add_op
    (88) expressions_op -> . NOT_EQUALS add_op

    AND             reduce using rule 81 (expression_comp_3 -> exp .)
    OR              reduce using rule 81 (expression_comp_3 -> exp .)
    SEMICOLON       reduce using rule 81 (expression_comp_3 -> exp .)
    COMMA           reduce using rule 81 (expression_comp_3 -> exp .)
    CLOSE_PAREN     reduce using rule 81 (expression_comp_3 -> exp .)
    OPEN_PAREN      reduce using rule 81 (expression_comp_3 -> exp .)
    CT_INT          reduce using rule 81 (expression_comp_3 -> exp .)
    CT_FLOAT        reduce using rule 81 (expression_comp_3 -> exp .)
    CT_CHAR         reduce using rule 81 (expression_comp_3 -> exp .)
    ID              reduce using rule 81 (expression_comp_3 -> exp .)
    TO              reduce using rule 81 (expression_comp_3 -> exp .)
    DO              reduce using rule 81 (expression_comp_3 -> exp .)
    LESS_THAN       shift and go to state 136
    LESS_THAN_EQUAL shift and go to state 137
    MORE_THAN       shift and go to state 138
    MORE_THAN_EQUAL shift and go to state 139
    EQUALS          shift and go to state 140
    NOT_EQUALS      shift and go to state 141

    expressions_op                 shift and go to state 135

state 102

    (89) exp -> term . g_quad_exp_as
    (90) exp -> term . g_quad_exp_as exp_comp
    (91) g_quad_exp_as -> .

    PLUS            reduce using rule 91 (g_quad_exp_as -> .)
    MINUS           reduce using rule 91 (g_quad_exp_as -> .)
    LESS_THAN       reduce using rule 91 (g_quad_exp_as -> .)
    LESS_THAN_EQUAL reduce using rule 91 (g_quad_exp_as -> .)
    MORE_THAN       reduce using rule 91 (g_quad_exp_as -> .)
    MORE_THAN_EQUAL reduce using rule 91 (g_quad_exp_as -> .)
    EQUALS          reduce using rule 91 (g_quad_exp_as -> .)
    NOT_EQUALS      reduce using rule 91 (g_quad_exp_as -> .)
    AND             reduce using rule 91 (g_quad_exp_as -> .)
    OR              reduce using rule 91 (g_quad_exp_as -> .)
    SEMICOLON       reduce using rule 91 (g_quad_exp_as -> .)
    COMMA           reduce using rule 91 (g_quad_exp_as -> .)
    CLOSE_PAREN     reduce using rule 91 (g_quad_exp_as -> .)
    OPEN_PAREN      reduce using rule 91 (g_quad_exp_as -> .)
    CT_INT          reduce using rule 91 (g_quad_exp_as -> .)
    CT_FLOAT        reduce using rule 91 (g_quad_exp_as -> .)
    CT_CHAR         reduce using rule 91 (g_quad_exp_as -> .)
    ID              reduce using rule 91 (g_quad_exp_as -> .)
    CLOSE_BRACKETS  reduce using rule 91 (g_quad_exp_as -> .)
    TO              reduce using rule 91 (g_quad_exp_as -> .)
    DO              reduce using rule 91 (g_quad_exp_as -> .)

    g_quad_exp_as                  shift and go to state 142

state 103

    (94) term -> factor . g_quad_exp_md
    (95) term -> factor . g_quad_exp_md term_comp
    (96) g_quad_exp_md -> .

    MULTIPLIES      reduce using rule 96 (g_quad_exp_md -> .)
    DIVIDE          reduce using rule 96 (g_quad_exp_md -> .)
    PLUS            reduce using rule 96 (g_quad_exp_md -> .)
    MINUS           reduce using rule 96 (g_quad_exp_md -> .)
    LESS_THAN       reduce using rule 96 (g_quad_exp_md -> .)
    LESS_THAN_EQUAL reduce using rule 96 (g_quad_exp_md -> .)
    MORE_THAN       reduce using rule 96 (g_quad_exp_md -> .)
    MORE_THAN_EQUAL reduce using rule 96 (g_quad_exp_md -> .)
    EQUALS          reduce using rule 96 (g_quad_exp_md -> .)
    NOT_EQUALS      reduce using rule 96 (g_quad_exp_md -> .)
    AND             reduce using rule 96 (g_quad_exp_md -> .)
    OR              reduce using rule 96 (g_quad_exp_md -> .)
    SEMICOLON       reduce using rule 96 (g_quad_exp_md -> .)
    COMMA           reduce using rule 96 (g_quad_exp_md -> .)
    CLOSE_PAREN     reduce using rule 96 (g_quad_exp_md -> .)
    OPEN_PAREN      reduce using rule 96 (g_quad_exp_md -> .)
    CT_INT          reduce using rule 96 (g_quad_exp_md -> .)
    CT_FLOAT        reduce using rule 96 (g_quad_exp_md -> .)
    CT_CHAR         reduce using rule 96 (g_quad_exp_md -> .)
    ID              reduce using rule 96 (g_quad_exp_md -> .)
    CLOSE_BRACKETS  reduce using rule 96 (g_quad_exp_md -> .)
    TO              reduce using rule 96 (g_quad_exp_md -> .)
    DO              reduce using rule 96 (g_quad_exp_md -> .)

    g_quad_exp_md                  shift and go to state 143

state 104

    (100) factor -> OPEN_PAREN . add_fake expressions CLOSE_PAREN rem_fake
    (106) add_fake -> .

    OPEN_PAREN      reduce using rule 106 (add_fake -> .)
    CT_INT          reduce using rule 106 (add_fake -> .)
    CT_FLOAT        reduce using rule 106 (add_fake -> .)
    CT_CHAR         reduce using rule 106 (add_fake -> .)
    ID              reduce using rule 106 (add_fake -> .)

    add_fake                       shift and go to state 144

state 105

    (101) factor -> variable .

    MULTIPLIES      reduce using rule 101 (factor -> variable .)
    DIVIDE          reduce using rule 101 (factor -> variable .)
    PLUS            reduce using rule 101 (factor -> variable .)
    MINUS           reduce using rule 101 (factor -> variable .)
    LESS_THAN       reduce using rule 101 (factor -> variable .)
    LESS_THAN_EQUAL reduce using rule 101 (factor -> variable .)
    MORE_THAN       reduce using rule 101 (factor -> variable .)
    MORE_THAN_EQUAL reduce using rule 101 (factor -> variable .)
    EQUALS          reduce using rule 101 (factor -> variable .)
    NOT_EQUALS      reduce using rule 101 (factor -> variable .)
    AND             reduce using rule 101 (factor -> variable .)
    OR              reduce using rule 101 (factor -> variable .)
    SEMICOLON       reduce using rule 101 (factor -> variable .)
    COMMA           reduce using rule 101 (factor -> variable .)
    CLOSE_PAREN     reduce using rule 101 (factor -> variable .)
    OPEN_PAREN      reduce using rule 101 (factor -> variable .)
    CT_INT          reduce using rule 101 (factor -> variable .)
    CT_FLOAT        reduce using rule 101 (factor -> variable .)
    CT_CHAR         reduce using rule 101 (factor -> variable .)
    ID              reduce using rule 101 (factor -> variable .)
    CLOSE_BRACKETS  reduce using rule 101 (factor -> variable .)
    TO              reduce using rule 101 (factor -> variable .)
    DO              reduce using rule 101 (factor -> variable .)


state 106

    (102) factor -> func_call .

    MULTIPLIES      reduce using rule 102 (factor -> func_call .)
    DIVIDE          reduce using rule 102 (factor -> func_call .)
    PLUS            reduce using rule 102 (factor -> func_call .)
    MINUS           reduce using rule 102 (factor -> func_call .)
    LESS_THAN       reduce using rule 102 (factor -> func_call .)
    LESS_THAN_EQUAL reduce using rule 102 (factor -> func_call .)
    MORE_THAN       reduce using rule 102 (factor -> func_call .)
    MORE_THAN_EQUAL reduce using rule 102 (factor -> func_call .)
    EQUALS          reduce using rule 102 (factor -> func_call .)
    NOT_EQUALS      reduce using rule 102 (factor -> func_call .)
    AND             reduce using rule 102 (factor -> func_call .)
    OR              reduce using rule 102 (factor -> func_call .)
    SEMICOLON       reduce using rule 102 (factor -> func_call .)
    COMMA           reduce using rule 102 (factor -> func_call .)
    CLOSE_PAREN     reduce using rule 102 (factor -> func_call .)
    OPEN_PAREN      reduce using rule 102 (factor -> func_call .)
    CT_INT          reduce using rule 102 (factor -> func_call .)
    CT_FLOAT        reduce using rule 102 (factor -> func_call .)
    CT_CHAR         reduce using rule 102 (factor -> func_call .)
    ID              reduce using rule 102 (factor -> func_call .)
    CLOSE_BRACKETS  reduce using rule 102 (factor -> func_call .)
    TO              reduce using rule 102 (factor -> func_call .)
    DO              reduce using rule 102 (factor -> func_call .)


state 107

    (103) factor -> CT_INT . add_ct_int
    (108) add_ct_int -> .

    MULTIPLIES      reduce using rule 108 (add_ct_int -> .)
    DIVIDE          reduce using rule 108 (add_ct_int -> .)
    PLUS            reduce using rule 108 (add_ct_int -> .)
    MINUS           reduce using rule 108 (add_ct_int -> .)
    LESS_THAN       reduce using rule 108 (add_ct_int -> .)
    LESS_THAN_EQUAL reduce using rule 108 (add_ct_int -> .)
    MORE_THAN       reduce using rule 108 (add_ct_int -> .)
    MORE_THAN_EQUAL reduce using rule 108 (add_ct_int -> .)
    EQUALS          reduce using rule 108 (add_ct_int -> .)
    NOT_EQUALS      reduce using rule 108 (add_ct_int -> .)
    AND             reduce using rule 108 (add_ct_int -> .)
    OR              reduce using rule 108 (add_ct_int -> .)
    SEMICOLON       reduce using rule 108 (add_ct_int -> .)
    COMMA           reduce using rule 108 (add_ct_int -> .)
    CLOSE_PAREN     reduce using rule 108 (add_ct_int -> .)
    OPEN_PAREN      reduce using rule 108 (add_ct_int -> .)
    CT_INT          reduce using rule 108 (add_ct_int -> .)
    CT_FLOAT        reduce using rule 108 (add_ct_int -> .)
    CT_CHAR         reduce using rule 108 (add_ct_int -> .)
    ID              reduce using rule 108 (add_ct_int -> .)
    CLOSE_BRACKETS  reduce using rule 108 (add_ct_int -> .)
    TO              reduce using rule 108 (add_ct_int -> .)
    DO              reduce using rule 108 (add_ct_int -> .)

    add_ct_int                     shift and go to state 145

state 108

    (104) factor -> CT_FLOAT . add_ct_float
    (109) add_ct_float -> .

    MULTIPLIES      reduce using rule 109 (add_ct_float -> .)
    DIVIDE          reduce using rule 109 (add_ct_float -> .)
    PLUS            reduce using rule 109 (add_ct_float -> .)
    MINUS           reduce using rule 109 (add_ct_float -> .)
    LESS_THAN       reduce using rule 109 (add_ct_float -> .)
    LESS_THAN_EQUAL reduce using rule 109 (add_ct_float -> .)
    MORE_THAN       reduce using rule 109 (add_ct_float -> .)
    MORE_THAN_EQUAL reduce using rule 109 (add_ct_float -> .)
    EQUALS          reduce using rule 109 (add_ct_float -> .)
    NOT_EQUALS      reduce using rule 109 (add_ct_float -> .)
    AND             reduce using rule 109 (add_ct_float -> .)
    OR              reduce using rule 109 (add_ct_float -> .)
    SEMICOLON       reduce using rule 109 (add_ct_float -> .)
    COMMA           reduce using rule 109 (add_ct_float -> .)
    CLOSE_PAREN     reduce using rule 109 (add_ct_float -> .)
    OPEN_PAREN      reduce using rule 109 (add_ct_float -> .)
    CT_INT          reduce using rule 109 (add_ct_float -> .)
    CT_FLOAT        reduce using rule 109 (add_ct_float -> .)
    CT_CHAR         reduce using rule 109 (add_ct_float -> .)
    ID              reduce using rule 109 (add_ct_float -> .)
    CLOSE_BRACKETS  reduce using rule 109 (add_ct_float -> .)
    TO              reduce using rule 109 (add_ct_float -> .)
    DO              reduce using rule 109 (add_ct_float -> .)

    add_ct_float                   shift and go to state 146

state 109

    (105) factor -> CT_CHAR . add_ct_char
    (110) add_ct_char -> .

    MULTIPLIES      reduce using rule 110 (add_ct_char -> .)
    DIVIDE          reduce using rule 110 (add_ct_char -> .)
    PLUS            reduce using rule 110 (add_ct_char -> .)
    MINUS           reduce using rule 110 (add_ct_char -> .)
    LESS_THAN       reduce using rule 110 (add_ct_char -> .)
    LESS_THAN_EQUAL reduce using rule 110 (add_ct_char -> .)
    MORE_THAN       reduce using rule 110 (add_ct_char -> .)
    MORE_THAN_EQUAL reduce using rule 110 (add_ct_char -> .)
    EQUALS          reduce using rule 110 (add_ct_char -> .)
    NOT_EQUALS      reduce using rule 110 (add_ct_char -> .)
    AND             reduce using rule 110 (add_ct_char -> .)
    OR              reduce using rule 110 (add_ct_char -> .)
    SEMICOLON       reduce using rule 110 (add_ct_char -> .)
    COMMA           reduce using rule 110 (add_ct_char -> .)
    CLOSE_PAREN     reduce using rule 110 (add_ct_char -> .)
    OPEN_PAREN      reduce using rule 110 (add_ct_char -> .)
    CT_INT          reduce using rule 110 (add_ct_char -> .)
    CT_FLOAT        reduce using rule 110 (add_ct_char -> .)
    CT_CHAR         reduce using rule 110 (add_ct_char -> .)
    ID              reduce using rule 110 (add_ct_char -> .)
    CLOSE_BRACKETS  reduce using rule 110 (add_ct_char -> .)
    TO              reduce using rule 110 (add_ct_char -> .)
    DO              reduce using rule 110 (add_ct_char -> .)

    add_ct_char                    shift and go to state 147

state 110

    (113) variable -> ID . add_id
    (114) variable -> ID . dim
    (71) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN
    (115) add_id -> .
    (116) dim -> . OPEN_BRACKETS exp CLOSE_BRACKETS

  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    OPEN_PAREN      shift and go to state 83
    MULTIPLIES      reduce using rule 115 (add_id -> .)
    DIVIDE          reduce using rule 115 (add_id -> .)
    PLUS            reduce using rule 115 (add_id -> .)
    MINUS           reduce using rule 115 (add_id -> .)
    LESS_THAN       reduce using rule 115 (add_id -> .)
    LESS_THAN_EQUAL reduce using rule 115 (add_id -> .)
    MORE_THAN       reduce using rule 115 (add_id -> .)
    MORE_THAN_EQUAL reduce using rule 115 (add_id -> .)
    EQUALS          reduce using rule 115 (add_id -> .)
    NOT_EQUALS      reduce using rule 115 (add_id -> .)
    AND             reduce using rule 115 (add_id -> .)
    OR              reduce using rule 115 (add_id -> .)
    SEMICOLON       reduce using rule 115 (add_id -> .)
    COMMA           reduce using rule 115 (add_id -> .)
    CLOSE_PAREN     reduce using rule 115 (add_id -> .)
    CT_INT          reduce using rule 115 (add_id -> .)
    CT_FLOAT        reduce using rule 115 (add_id -> .)
    CT_CHAR         reduce using rule 115 (add_id -> .)
    ID              reduce using rule 115 (add_id -> .)
    CLOSE_BRACKETS  reduce using rule 115 (add_id -> .)
    TO              reduce using rule 115 (add_id -> .)
    DO              reduce using rule 115 (add_id -> .)
    OPEN_BRACKETS   shift and go to state 128

  ! OPEN_PAREN      [ reduce using rule 115 (add_id -> .) ]

    add_id                         shift and go to state 148
    dim                            shift and go to state 149

state 111

    (45) read -> READ OPEN_PAREN ids . g_quad_read read_comp CLOSE_PAREN
    (48) g_quad_read -> .

    COMMA           reduce using rule 48 (g_quad_read -> .)
    CLOSE_PAREN     reduce using rule 48 (g_quad_read -> .)

    g_quad_read                    shift and go to state 150

state 112

    (49) write -> WRITE OPEN_PAREN CT_STRING . g_quad_write_str write_comp CLOSE_PAREN
    (54) g_quad_write_str -> .

    COMMA           reduce using rule 54 (g_quad_write_str -> .)
    CLOSE_PAREN     reduce using rule 54 (g_quad_write_str -> .)

    g_quad_write_str               shift and go to state 151

state 113

    (50) write -> WRITE OPEN_PAREN expressions . g_quad_write write_comp CLOSE_PAREN
    (55) g_quad_write -> .

    COMMA           reduce using rule 55 (g_quad_write -> .)
    CLOSE_PAREN     reduce using rule 55 (g_quad_write -> .)

    g_quad_write                   shift and go to state 152

state 114

    (57) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN g_if_quad THEN block end_if
    (58) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if

    CLOSE_PAREN     shift and go to state 153


state 115

    (59) condition -> WHILE while_jump OPEN_PAREN . expressions CLOSE_PAREN g_while_quad DO block end_while
    (75) expressions -> . expressions_comp
    (76) expressions_comp -> . expression_comp_2
    (77) expressions_comp -> . expression_comp_2 OR expressions_comp
    (78) expression_comp_2 -> . expression_comp_3
    (79) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (80) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (81) expression_comp_3 -> . exp
    (89) exp -> . term g_quad_exp_as
    (90) exp -> . term g_quad_exp_as exp_comp
    (94) term -> . factor g_quad_exp_md
    (95) term -> . factor g_quad_exp_md term_comp
    (100) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (101) factor -> . variable
    (102) factor -> . func_call
    (103) factor -> . CT_INT add_ct_int
    (104) factor -> . CT_FLOAT add_ct_float
    (105) factor -> . CT_CHAR add_ct_char
    (113) variable -> . ID add_id
    (114) variable -> . ID dim
    (71) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 154
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 116

    (60) condition -> FOR ids validate_for . ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for

    ASSIGN          shift and go to state 155


state 117

    (70) return -> RETURN OPEN_PAREN exp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 156


state 118

    (71) func_call -> ID OPEN_PAREN func_call_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 157


state 119

    (72) func_call_comp -> expressions . func_call_comp
    (72) func_call_comp -> . expressions func_call_comp
    (73) func_call_comp -> . COMMA expressions func_call_comp
    (74) func_call_comp -> . empty
    (75) expressions -> . expressions_comp
    (117) empty -> .
    (76) expressions_comp -> . expression_comp_2
    (77) expressions_comp -> . expression_comp_2 OR expressions_comp
    (78) expression_comp_2 -> . expression_comp_3
    (79) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (80) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (81) expression_comp_3 -> . exp
    (89) exp -> . term g_quad_exp_as
    (90) exp -> . term g_quad_exp_as exp_comp
    (94) term -> . factor g_quad_exp_md
    (95) term -> . factor g_quad_exp_md term_comp
    (100) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (101) factor -> . variable
    (102) factor -> . func_call
    (103) factor -> . CT_INT add_ct_int
    (104) factor -> . CT_FLOAT add_ct_float
    (105) factor -> . CT_CHAR add_ct_char
    (113) variable -> . ID add_id
    (114) variable -> . ID dim
    (71) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    COMMA           shift and go to state 120
    CLOSE_PAREN     reduce using rule 117 (empty -> .)
    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 119
    func_call_comp                 shift and go to state 158
    empty                          shift and go to state 121
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 120

    (73) func_call_comp -> COMMA . expressions func_call_comp
    (75) expressions -> . expressions_comp
    (76) expressions_comp -> . expression_comp_2
    (77) expressions_comp -> . expression_comp_2 OR expressions_comp
    (78) expression_comp_2 -> . expression_comp_3
    (79) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (80) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (81) expression_comp_3 -> . exp
    (89) exp -> . term g_quad_exp_as
    (90) exp -> . term g_quad_exp_as exp_comp
    (94) term -> . factor g_quad_exp_md
    (95) term -> . factor g_quad_exp_md term_comp
    (100) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (101) factor -> . variable
    (102) factor -> . func_call
    (103) factor -> . CT_INT add_ct_int
    (104) factor -> . CT_FLOAT add_ct_float
    (105) factor -> . CT_CHAR add_ct_char
    (113) variable -> . ID add_id
    (114) variable -> . ID dim
    (71) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 159
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 121

    (74) func_call_comp -> empty .

    CLOSE_PAREN     reduce using rule 74 (func_call_comp -> empty .)


state 122

    (34) ids -> ID OPEN_BRACKETS exp . CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (35) ids -> ID OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 160


state 123

    (5) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 161

state 124

    (9) funcs_params -> var_type variable_params funcs_params_comp .

    CLOSE_PAREN     reduce using rule 9 (funcs_params -> var_type variable_params funcs_params_comp .)


state 125

    (11) funcs_params_comp -> COMMA . var_type variable_params funcs_params_comp
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var_type                       shift and go to state 162

state 126

    (12) funcs_params_comp -> empty .

    CLOSE_PAREN     reduce using rule 12 (funcs_params_comp -> empty .)


state 127

    (112) variable_params -> ID dim .

    COMMA           reduce using rule 112 (variable_params -> ID dim .)
    CLOSE_PAREN     reduce using rule 112 (variable_params -> ID dim .)


state 128

    (116) dim -> OPEN_BRACKETS . exp CLOSE_BRACKETS
    (89) exp -> . term g_quad_exp_as
    (90) exp -> . term g_quad_exp_as exp_comp
    (94) term -> . factor g_quad_exp_md
    (95) term -> . factor g_quad_exp_md term_comp
    (100) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (101) factor -> . variable
    (102) factor -> . func_call
    (103) factor -> . CT_INT add_ct_int
    (104) factor -> . CT_FLOAT add_ct_float
    (105) factor -> . CT_CHAR add_ct_char
    (113) variable -> . ID add_id
    (114) variable -> . ID dim
    (71) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 163
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 129

    (8) funcs_comp -> ID add_module . OPEN_PAREN funcs_params CLOSE_PAREN vars block

    OPEN_PAREN      shift and go to state 164


state 130

    (26) var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .

    VOID            reduce using rule 26 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    INT             reduce using rule 26 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 26 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    CHAR            reduce using rule 26 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    MAIN            reduce using rule 26 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 26 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)


state 131

    (27) var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON . var_comp_recursive
    (28) var_comp_final -> SEMICOLON .
    (30) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (26) var_comp_recursive -> . var_type ids_dec var_comp_2 var_comp_final
    (27) var_comp_recursive -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 28 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 28 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 28 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

  ! INT             [ reduce using rule 28 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 28 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 28 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 41
    var_comp_recursive             shift and go to state 165

state 132

    (31) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    COMMA           reduce using rule 31 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 31 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 133

    (77) expressions_comp -> expression_comp_2 OR . expressions_comp
    (76) expressions_comp -> . expression_comp_2
    (77) expressions_comp -> . expression_comp_2 OR expressions_comp
    (78) expression_comp_2 -> . expression_comp_3
    (79) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (80) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (81) expression_comp_3 -> . exp
    (89) exp -> . term g_quad_exp_as
    (90) exp -> . term g_quad_exp_as exp_comp
    (94) term -> . factor g_quad_exp_md
    (95) term -> . factor g_quad_exp_md term_comp
    (100) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (101) factor -> . variable
    (102) factor -> . func_call
    (103) factor -> . CT_INT add_ct_int
    (104) factor -> . CT_FLOAT add_ct_float
    (105) factor -> . CT_CHAR add_ct_char
    (113) variable -> . ID add_id
