Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) expressions_op -> . MORE_THAN
    (70) expressions_op -> . MORE_THAN_EQUAL
    (71) expressions_op -> . EQUALS
    (72) expressions_op -> . NOT_EQUALS

    AND             reduce using rule 65 (expression_comp_3 -> exp .)
    OR              reduce using rule 65 (expression_comp_3 -> exp .)
    SEMICOLON       reduce using rule 65 (expression_comp_3 -> exp .)
    COMMA           reduce using rule 65 (expression_comp_3 -> exp .)
    CLOSE_PAREN     reduce using rule 65 (expression_comp_3 -> exp .)
    OPEN_PAREN      reduce using rule 65 (expression_comp_3 -> exp .)
    CT_INT          reduce using rule 65 (expression_comp_3 -> exp .)
    CT_FLOAT        reduce using rule 65 (expression_comp_3 -> exp .)
    CT_CHAR         reduce using rule 65 (expression_comp_3 -> exp .)
    ID              reduce using rule 65 (expression_comp_3 -> exp .)
    TO              reduce using rule 65 (expression_comp_3 -> exp .)
    DO              reduce using rule 65 (expression_comp_3 -> exp .)
    LESS_THAN       shift and go to state 133
    LESS_THAN_EQUAL shift and go to state 134
    MORE_THAN       shift and go to state 135
    MORE_THAN_EQUAL shift and go to state 136
    EQUALS          shift and go to state 137
    NOT_EQUALS      shift and go to state 138

    expressions_op                 shift and go to state 132

state 101

    (73) exp -> term .
    (74) exp -> term . exp_comp
    (75) exp_comp -> . PLUS exp
    (76) exp_comp -> . MINUS exp

    LESS_THAN       reduce using rule 73 (exp -> term .)
    LESS_THAN_EQUAL reduce using rule 73 (exp -> term .)
    MORE_THAN       reduce using rule 73 (exp -> term .)
    MORE_THAN_EQUAL reduce using rule 73 (exp -> term .)
    EQUALS          reduce using rule 73 (exp -> term .)
    NOT_EQUALS      reduce using rule 73 (exp -> term .)
    AND             reduce using rule 73 (exp -> term .)
    OR              reduce using rule 73 (exp -> term .)
    SEMICOLON       reduce using rule 73 (exp -> term .)
    COMMA           reduce using rule 73 (exp -> term .)
    CLOSE_PAREN     reduce using rule 73 (exp -> term .)
    OPEN_PAREN      reduce using rule 73 (exp -> term .)
    CT_INT          reduce using rule 73 (exp -> term .)
    CT_FLOAT        reduce using rule 73 (exp -> term .)
    CT_CHAR         reduce using rule 73 (exp -> term .)
    ID              reduce using rule 73 (exp -> term .)
    CLOSE_BRACKETS  reduce using rule 73 (exp -> term .)
    TO              reduce using rule 73 (exp -> term .)
    DO              reduce using rule 73 (exp -> term .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141

    exp_comp                       shift and go to state 139

state 102

    (77) term -> factor .
    (78) term -> factor . term_comp
    (79) term_comp -> . MULTIPLIES term
    (80) term_comp -> . DIVIDE term

    PLUS            reduce using rule 77 (term -> factor .)
    MINUS           reduce using rule 77 (term -> factor .)
    LESS_THAN       reduce using rule 77 (term -> factor .)
    LESS_THAN_EQUAL reduce using rule 77 (term -> factor .)
    MORE_THAN       reduce using rule 77 (term -> factor .)
    MORE_THAN_EQUAL reduce using rule 77 (term -> factor .)
    EQUALS          reduce using rule 77 (term -> factor .)
    NOT_EQUALS      reduce using rule 77 (term -> factor .)
    AND             reduce using rule 77 (term -> factor .)
    OR              reduce using rule 77 (term -> factor .)
    SEMICOLON       reduce using rule 77 (term -> factor .)
    COMMA           reduce using rule 77 (term -> factor .)
    CLOSE_PAREN     reduce using rule 77 (term -> factor .)
    OPEN_PAREN      reduce using rule 77 (term -> factor .)
    CT_INT          reduce using rule 77 (term -> factor .)
    CT_FLOAT        reduce using rule 77 (term -> factor .)
    CT_CHAR         reduce using rule 77 (term -> factor .)
    ID              reduce using rule 77 (term -> factor .)
    CLOSE_BRACKETS  reduce using rule 77 (term -> factor .)
    TO              reduce using rule 77 (term -> factor .)
    DO              reduce using rule 77 (term -> factor .)
    MULTIPLIES      shift and go to state 143
    DIVIDE          shift and go to state 144

    term_comp                      shift and go to state 142

state 103

    (81) factor -> OPEN_PAREN . expressions CLOSE_PAREN
    (60) expressions -> . expressions_comp
    (61) expressions_comp -> . expression_comp_2
    (62) expressions_comp -> . expression_comp_2 OR expressions_comp
    (63) expression_comp_2 -> . expression_comp_3
    (64) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (65) expression_comp_3 -> . exp
    (66) expression_comp_3 -> . exp expressions_op exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    expressions                    shift and go to state 145
    expressions_comp               shift and go to state 97
    expression_comp_2              shift and go to state 98
    expression_comp_3              shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 104

    (82) factor -> variable .

    MULTIPLIES      reduce using rule 82 (factor -> variable .)
    DIVIDE          reduce using rule 82 (factor -> variable .)
    PLUS            reduce using rule 82 (factor -> variable .)
    MINUS           reduce using rule 82 (factor -> variable .)
    LESS_THAN       reduce using rule 82 (factor -> variable .)
    LESS_THAN_EQUAL reduce using rule 82 (factor -> variable .)
    MORE_THAN       reduce using rule 82 (factor -> variable .)
    MORE_THAN_EQUAL reduce using rule 82 (factor -> variable .)
    EQUALS          reduce using rule 82 (factor -> variable .)
    NOT_EQUALS      reduce using rule 82 (factor -> variable .)
    AND             reduce using rule 82 (factor -> variable .)
    OR              reduce using rule 82 (factor -> variable .)
    SEMICOLON       reduce using rule 82 (factor -> variable .)
    COMMA           reduce using rule 82 (factor -> variable .)
    CLOSE_PAREN     reduce using rule 82 (factor -> variable .)
    OPEN_PAREN      reduce using rule 82 (factor -> variable .)
    CT_INT          reduce using rule 82 (factor -> variable .)
    CT_FLOAT        reduce using rule 82 (factor -> variable .)
    CT_CHAR         reduce using rule 82 (factor -> variable .)
    ID              reduce using rule 82 (factor -> variable .)
    CLOSE_BRACKETS  reduce using rule 82 (factor -> variable .)
    TO              reduce using rule 82 (factor -> variable .)
    DO              reduce using rule 82 (factor -> variable .)


state 105

    (83) factor -> func_call .

    MULTIPLIES      reduce using rule 83 (factor -> func_call .)
    DIVIDE          reduce using rule 83 (factor -> func_call .)
    PLUS            reduce using rule 83 (factor -> func_call .)
    MINUS           reduce using rule 83 (factor -> func_call .)
    LESS_THAN       reduce using rule 83 (factor -> func_call .)
    LESS_THAN_EQUAL reduce using rule 83 (factor -> func_call .)
    MORE_THAN       reduce using rule 83 (factor -> func_call .)
    MORE_THAN_EQUAL reduce using rule 83 (factor -> func_call .)
    EQUALS          reduce using rule 83 (factor -> func_call .)
    NOT_EQUALS      reduce using rule 83 (factor -> func_call .)
    AND             reduce using rule 83 (factor -> func_call .)
    OR              reduce using rule 83 (factor -> func_call .)
    SEMICOLON       reduce using rule 83 (factor -> func_call .)
    COMMA           reduce using rule 83 (factor -> func_call .)
    CLOSE_PAREN     reduce using rule 83 (factor -> func_call .)
    OPEN_PAREN      reduce using rule 83 (factor -> func_call .)
    CT_INT          reduce using rule 83 (factor -> func_call .)
    CT_FLOAT        reduce using rule 83 (factor -> func_call .)
    CT_CHAR         reduce using rule 83 (factor -> func_call .)
    ID              reduce using rule 83 (factor -> func_call .)
    CLOSE_BRACKETS  reduce using rule 83 (factor -> func_call .)
    TO              reduce using rule 83 (factor -> func_call .)
    DO              reduce using rule 83 (factor -> func_call .)


state 106

    (84) factor -> CT_INT .

    MULTIPLIES      reduce using rule 84 (factor -> CT_INT .)
    DIVIDE          reduce using rule 84 (factor -> CT_INT .)
    PLUS            reduce using rule 84 (factor -> CT_INT .)
    MINUS           reduce using rule 84 (factor -> CT_INT .)
    LESS_THAN       reduce using rule 84 (factor -> CT_INT .)
    LESS_THAN_EQUAL reduce using rule 84 (factor -> CT_INT .)
    MORE_THAN       reduce using rule 84 (factor -> CT_INT .)
    MORE_THAN_EQUAL reduce using rule 84 (factor -> CT_INT .)
    EQUALS          reduce using rule 84 (factor -> CT_INT .)
    NOT_EQUALS      reduce using rule 84 (factor -> CT_INT .)
    AND             reduce using rule 84 (factor -> CT_INT .)
    OR              reduce using rule 84 (factor -> CT_INT .)
    SEMICOLON       reduce using rule 84 (factor -> CT_INT .)
    COMMA           reduce using rule 84 (factor -> CT_INT .)
    CLOSE_PAREN     reduce using rule 84 (factor -> CT_INT .)
    OPEN_PAREN      reduce using rule 84 (factor -> CT_INT .)
    CT_INT          reduce using rule 84 (factor -> CT_INT .)
    CT_FLOAT        reduce using rule 84 (factor -> CT_INT .)
    CT_CHAR         reduce using rule 84 (factor -> CT_INT .)
    ID              reduce using rule 84 (factor -> CT_INT .)
    CLOSE_BRACKETS  reduce using rule 84 (factor -> CT_INT .)
    TO              reduce using rule 84 (factor -> CT_INT .)
    DO              reduce using rule 84 (factor -> CT_INT .)


state 107

    (85) factor -> CT_FLOAT .

    MULTIPLIES      reduce using rule 85 (factor -> CT_FLOAT .)
    DIVIDE          reduce using rule 85 (factor -> CT_FLOAT .)
    PLUS            reduce using rule 85 (factor -> CT_FLOAT .)
    MINUS           reduce using rule 85 (factor -> CT_FLOAT .)
    LESS_THAN       reduce using rule 85 (factor -> CT_FLOAT .)
    LESS_THAN_EQUAL reduce using rule 85 (factor -> CT_FLOAT .)
    MORE_THAN       reduce using rule 85 (factor -> CT_FLOAT .)
    MORE_THAN_EQUAL reduce using rule 85 (factor -> CT_FLOAT .)
    EQUALS          reduce using rule 85 (factor -> CT_FLOAT .)
    NOT_EQUALS      reduce using rule 85 (factor -> CT_FLOAT .)
    AND             reduce using rule 85 (factor -> CT_FLOAT .)
    OR              reduce using rule 85 (factor -> CT_FLOAT .)
    SEMICOLON       reduce using rule 85 (factor -> CT_FLOAT .)
    COMMA           reduce using rule 85 (factor -> CT_FLOAT .)
    CLOSE_PAREN     reduce using rule 85 (factor -> CT_FLOAT .)
    OPEN_PAREN      reduce using rule 85 (factor -> CT_FLOAT .)
    CT_INT          reduce using rule 85 (factor -> CT_FLOAT .)
    CT_FLOAT        reduce using rule 85 (factor -> CT_FLOAT .)
    CT_CHAR         reduce using rule 85 (factor -> CT_FLOAT .)
    ID              reduce using rule 85 (factor -> CT_FLOAT .)
    CLOSE_BRACKETS  reduce using rule 85 (factor -> CT_FLOAT .)
    TO              reduce using rule 85 (factor -> CT_FLOAT .)
    DO              reduce using rule 85 (factor -> CT_FLOAT .)


state 108

    (86) factor -> CT_CHAR .

    MULTIPLIES      reduce using rule 86 (factor -> CT_CHAR .)
    DIVIDE          reduce using rule 86 (factor -> CT_CHAR .)
    PLUS            reduce using rule 86 (factor -> CT_CHAR .)
    MINUS           reduce using rule 86 (factor -> CT_CHAR .)
    LESS_THAN       reduce using rule 86 (factor -> CT_CHAR .)
    LESS_THAN_EQUAL reduce using rule 86 (factor -> CT_CHAR .)
    MORE_THAN       reduce using rule 86 (factor -> CT_CHAR .)
    MORE_THAN_EQUAL reduce using rule 86 (factor -> CT_CHAR .)
    EQUALS          reduce using rule 86 (factor -> CT_CHAR .)
    NOT_EQUALS      reduce using rule 86 (factor -> CT_CHAR .)
    AND             reduce using rule 86 (factor -> CT_CHAR .)
    OR              reduce using rule 86 (factor -> CT_CHAR .)
    SEMICOLON       reduce using rule 86 (factor -> CT_CHAR .)
    COMMA           reduce using rule 86 (factor -> CT_CHAR .)
    CLOSE_PAREN     reduce using rule 86 (factor -> CT_CHAR .)
    OPEN_PAREN      reduce using rule 86 (factor -> CT_CHAR .)
    CT_INT          reduce using rule 86 (factor -> CT_CHAR .)
    CT_FLOAT        reduce using rule 86 (factor -> CT_CHAR .)
    CT_CHAR         reduce using rule 86 (factor -> CT_CHAR .)
    ID              reduce using rule 86 (factor -> CT_CHAR .)
    CLOSE_BRACKETS  reduce using rule 86 (factor -> CT_CHAR .)
    TO              reduce using rule 86 (factor -> CT_CHAR .)
    DO              reduce using rule 86 (factor -> CT_CHAR .)


state 109

    (87) variable -> ID .
    (88) variable -> ID . dim
    (56) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN
    (89) dim -> . OPEN_BRACKETS exp CLOSE_BRACKETS

  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    MULTIPLIES      reduce using rule 87 (variable -> ID .)
    DIVIDE          reduce using rule 87 (variable -> ID .)
    PLUS            reduce using rule 87 (variable -> ID .)
    MINUS           reduce using rule 87 (variable -> ID .)
    LESS_THAN       reduce using rule 87 (variable -> ID .)
    LESS_THAN_EQUAL reduce using rule 87 (variable -> ID .)
    MORE_THAN       reduce using rule 87 (variable -> ID .)
    MORE_THAN_EQUAL reduce using rule 87 (variable -> ID .)
    EQUALS          reduce using rule 87 (variable -> ID .)
    NOT_EQUALS      reduce using rule 87 (variable -> ID .)
    AND             reduce using rule 87 (variable -> ID .)
    OR              reduce using rule 87 (variable -> ID .)
    SEMICOLON       reduce using rule 87 (variable -> ID .)
    COMMA           reduce using rule 87 (variable -> ID .)
    CLOSE_PAREN     reduce using rule 87 (variable -> ID .)
    CT_INT          reduce using rule 87 (variable -> ID .)
    CT_FLOAT        reduce using rule 87 (variable -> ID .)
    CT_CHAR         reduce using rule 87 (variable -> ID .)
    ID              reduce using rule 87 (variable -> ID .)
    CLOSE_BRACKETS  reduce using rule 87 (variable -> ID .)
    TO              reduce using rule 87 (variable -> ID .)
    DO              reduce using rule 87 (variable -> ID .)
    OPEN_PAREN      shift and go to state 80
    OPEN_BRACKETS   shift and go to state 87

  ! OPEN_PAREN      [ reduce using rule 87 (variable -> ID .) ]

    dim                            shift and go to state 86

state 110

    (43) read -> READ OPEN_PAREN ids . read_comp CLOSE_PAREN
    (44) read_comp -> . COMMA ids read_comp
    (45) read_comp -> . empty
    (90) empty -> .

    COMMA           shift and go to state 147
    CLOSE_PAREN     reduce using rule 90 (empty -> .)

    read_comp                      shift and go to state 146
    empty                          shift and go to state 148

state 111

    (32) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (33) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS
    (34) ids -> ID .

    OPEN_BRACKETS   shift and go to state 81
    COMMA           reduce using rule 34 (ids -> ID .)
    CLOSE_PAREN     reduce using rule 34 (ids -> ID .)


state 112

    (46) write -> WRITE OPEN_PAREN CT_STRING . write_comp CLOSE_PAREN
    (48) write_comp -> . COMMA CT_STRING write_comp
    (49) write_comp -> . COMMA expressions write_comp
    (50) write_comp -> . empty
    (90) empty -> .

    COMMA           shift and go to state 150
    CLOSE_PAREN     reduce using rule 90 (empty -> .)

    write_comp                     shift and go to state 149
    empty                          shift and go to state 151

state 113

    (47) write -> WRITE OPEN_PAREN expressions . write_comp CLOSE_PAREN
    (48) write_comp -> . COMMA CT_STRING write_comp
    (49) write_comp -> . COMMA expressions write_comp
    (50) write_comp -> . empty
    (90) empty -> .

    COMMA           shift and go to state 150
    CLOSE_PAREN     reduce using rule 90 (empty -> .)

    write_comp                     shift and go to state 152
    empty                          shift and go to state 151

state 114

    (51) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN THEN block ELSE block
    (52) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN THEN block

    CLOSE_PAREN     shift and go to state 153


state 115

    (53) condition -> WHILE OPEN_PAREN expressions . CLOSE_PAREN DO block

    CLOSE_PAREN     shift and go to state 154


state 116

    (54) condition -> FOR ids_dec ASSIGN . expressions TO expressions DO block
    (60) expressions -> . expressions_comp
    (61) expressions_comp -> . expression_comp_2
    (62) expressions_comp -> . expression_comp_2 OR expressions_comp
    (63) expression_comp_2 -> . expression_comp_3
    (64) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (65) expression_comp_3 -> . exp
    (66) expression_comp_3 -> . exp expressions_op exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    expressions                    shift and go to state 155
    expressions_comp               shift and go to state 97
    expression_comp_2              shift and go to state 98
    expression_comp_3              shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 117

    (55) return -> RETURN OPEN_PAREN exp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 156


state 118

    (56) func_call -> ID OPEN_PAREN func_call_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 157


state 119

    (57) func_call_comp -> expressions . func_call_comp
    (57) func_call_comp -> . expressions func_call_comp
    (58) func_call_comp -> . COMMA expressions func_call_comp
    (59) func_call_comp -> . empty
    (60) expressions -> . expressions_comp
    (90) empty -> .
    (61) expressions_comp -> . expression_comp_2
    (62) expressions_comp -> . expression_comp_2 OR expressions_comp
    (63) expression_comp_2 -> . expression_comp_3
    (64) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (65) expression_comp_3 -> . exp
    (66) expression_comp_3 -> . exp expressions_op exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    COMMA           shift and go to state 120
    CLOSE_PAREN     reduce using rule 90 (empty -> .)
    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    expressions                    shift and go to state 119
    func_call_comp                 shift and go to state 158
    empty                          shift and go to state 121
    expressions_comp               shift and go to state 97
    expression_comp_2              shift and go to state 98
    expression_comp_3              shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 120

    (58) func_call_comp -> COMMA . expressions func_call_comp
    (60) expressions -> . expressions_comp
    (61) expressions_comp -> . expression_comp_2
    (62) expressions_comp -> . expression_comp_2 OR expressions_comp
    (63) expression_comp_2 -> . expression_comp_3
    (64) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (65) expression_comp_3 -> . exp
    (66) expression_comp_3 -> . exp expressions_op exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    expressions                    shift and go to state 159
    expressions_comp               shift and go to state 97
    expression_comp_2              shift and go to state 98
    expression_comp_3              shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 121

    (59) func_call_comp -> empty .

    CLOSE_PAREN     reduce using rule 59 (func_call_comp -> empty .)


state 122

    (32) ids -> ID OPEN_BRACKETS exp . CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (33) ids -> ID OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 160


state 123

    (3) funcs -> func_type MODULE ID OPEN_PAREN funcs_params CLOSE_PAREN vars block .

    MAIN            reduce using rule 3 (funcs -> func_type MODULE ID OPEN_PAREN funcs_params CLOSE_PAREN vars block .)


state 124

    (8) funcs_params_comp -> COMMA var_type . ID funcs_params_comp

    ID              shift and go to state 161


state 125

    (89) dim -> OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 162


state 126

    (28) var_module_trans -> SEMICOLON var_type MODULE funcs_comp .

    VOID            reduce using rule 28 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    INT             reduce using rule 28 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    FLOAT           reduce using rule 28 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    CHAR            reduce using rule 28 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    MAIN            reduce using rule 28 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    OPEN_BRACES     reduce using rule 28 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)


state 127

    (5) funcs_comp -> ID . OPEN_PAREN funcs_params CLOSE_PAREN vars block

    OPEN_PAREN      shift and go to state 163


state 128

    (24) var_comp_recursive -> var_type ids_dec var_comp_2 . var_comp_final
    (25) var_comp_recursive -> var_type ids_dec var_comp_2 . SEMICOLON var_comp_recursive
    (26) var_comp_final -> . SEMICOLON
    (27) var_comp_final -> . var_module_trans
    (28) var_module_trans -> . SEMICOLON var_type MODULE funcs_comp

    SEMICOLON       shift and go to state 165

    var_comp_final                 shift and go to state 164
    var_module_trans               shift and go to state 39

state 129

    (29) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 166


state 130

    (62) expressions_comp -> expression_comp_2 OR . expressions_comp
    (61) expressions_comp -> . expression_comp_2
    (62) expressions_comp -> . expression_comp_2 OR expressions_comp
    (63) expression_comp_2 -> . expression_comp_3
    (64) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (65) expression_comp_3 -> . exp
    (66) expression_comp_3 -> . exp expressions_op exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    expression_comp_2              shift and go to state 98
    expressions_comp               shift and go to state 167
    expression_comp_3              shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 131

    (64) expression_comp_2 -> expression_comp_3 AND . expression_comp_2
    (63) expression_comp_2 -> . expression_comp_3
    (64) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (65) expression_comp_3 -> . exp
    (66) expression_comp_3 -> . exp expressions_op exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    expression_comp_3              shift and go to state 99
    expression_comp_2              shift and go to state 168
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 132

    (66) expression_comp_3 -> exp expressions_op . exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 169
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 133

    (67) expressions_op -> LESS_THAN .

    OPEN_PAREN      reduce using rule 67 (expressions_op -> LESS_THAN .)
    CT_INT          reduce using rule 67 (expressions_op -> LESS_THAN .)
    CT_FLOAT        reduce using rule 67 (expressions_op -> LESS_THAN .)
    CT_CHAR         reduce using rule 67 (expressions_op -> LESS_THAN .)
    ID              reduce using rule 67 (expressions_op -> LESS_THAN .)


state 134

    (68) expressions_op -> LESS_THAN_EQUAL .

    OPEN_PAREN      reduce using rule 68 (expressions_op -> LESS_THAN_EQUAL .)
    CT_INT          reduce using rule 68 (expressions_op -> LESS_THAN_EQUAL .)
    CT_FLOAT        reduce using rule 68 (expressions_op -> LESS_THAN_EQUAL .)
    CT_CHAR         reduce using rule 68 (expressions_op -> LESS_THAN_EQUAL .)
    ID              reduce using rule 68 (expressions_op -> LESS_THAN_EQUAL .)


state 135

    (69) expressions_op -> MORE_THAN .

    OPEN_PAREN      reduce using rule 69 (expressions_op -> MORE_THAN .)
    CT_INT          reduce using rule 69 (expressions_op -> MORE_THAN .)
    CT_FLOAT        reduce using rule 69 (expressions_op -> MORE_THAN .)
    CT_CHAR         reduce using rule 69 (expressions_op -> MORE_THAN .)
    ID              reduce using rule 69 (expressions_op -> MORE_THAN .)


state 136

    (70) expressions_op -> MORE_THAN_EQUAL .

    OPEN_PAREN      reduce using rule 70 (expressions_op -> MORE_THAN_EQUAL .)
    CT_INT          reduce using rule 70 (expressions_op -> MORE_THAN_EQUAL .)
    CT_FLOAT        reduce using rule 70 (expressions_op -> MORE_THAN_EQUAL .)
    CT_CHAR         reduce using rule 70 (expressions_op -> MORE_THAN_EQUAL .)
    ID              reduce using rule 70 (expressions_op -> MORE_THAN_EQUAL .)


state 137

    (71) expressions_op -> EQUALS .

    OPEN_PAREN      reduce using rule 71 (expressions_op -> EQUALS .)
    CT_INT          reduce using rule 71 (expressions_op -> EQUALS .)
    CT_FLOAT        reduce using rule 71 (expressions_op -> EQUALS .)
    CT_CHAR         reduce using rule 71 (expressions_op -> EQUALS .)
