Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
    (41) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (42) func_call_comp -> . ID func_call_comp
    (43) func_call_comp -> . COMMA ID func_call_comp
    (44) func_call_comp -> . expressions
    (45) expressions -> . exp expressions_op exp
    (46) expressions -> . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MULTIPLIES      reduce using rule 64 (factor -> ID .)
    DIVIDE          reduce using rule 64 (factor -> ID .)
    LESS_THAN       reduce using rule 64 (factor -> ID .)
    MORE_THAN       reduce using rule 64 (factor -> ID .)
    EQUALS          reduce using rule 64 (factor -> ID .)
    NOT_EQUALS      reduce using rule 64 (factor -> ID .)
    AND             reduce using rule 64 (factor -> ID .)
    OR              reduce using rule 64 (factor -> ID .)
    CLOSE_PAREN     reduce using rule 64 (factor -> ID .)
    OPEN_PAREN      shift and go to state 131
    ID              shift and go to state 94
    COMMA           shift and go to state 96
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

  ! PLUS            [ reduce using rule 64 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 64 (factor -> ID .) ]

    func_call_comp                 shift and go to state 130
    expressions                    shift and go to state 97
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 95

    (41) func_call -> ID OPEN_PAREN func_call_comp . CLOSE_PAREN SEMICOLON

    CLOSE_PAREN     shift and go to state 132


state 96

    (43) func_call_comp -> COMMA . ID func_call_comp

    ID              shift and go to state 133


state 97

    (44) func_call_comp -> expressions .

    CLOSE_PAREN     reduce using rule 44 (func_call_comp -> expressions .)


state 98

    (17) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 134


state 99

    (6) funcs -> func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN . vars block
    (13) vars -> . VARS var_comp

    VARS            shift and go to state 9

    vars                           shift and go to state 135

state 100

    (27) assignment -> ids ASSIGN expressions SEMICOLON .

    READ            reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    WRITE           reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    IF              reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    WHILE           reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    FOR             reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    RETURN          reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    ID              reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    CLOSE_BRACES    reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)


state 101

    (45) expressions -> exp expressions_op . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    exp                            shift and go to state 136
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 102

    (47) expressions_op -> LESS_THAN .

    OPEN_PAREN      reduce using rule 47 (expressions_op -> LESS_THAN .)
    ID              reduce using rule 47 (expressions_op -> LESS_THAN .)
    CT_INT          reduce using rule 47 (expressions_op -> LESS_THAN .)
    CT_FLOAT        reduce using rule 47 (expressions_op -> LESS_THAN .)
    CT_CHAR         reduce using rule 47 (expressions_op -> LESS_THAN .)
    PLUS            reduce using rule 47 (expressions_op -> LESS_THAN .)
    MINUS           reduce using rule 47 (expressions_op -> LESS_THAN .)


state 103

    (48) expressions_op -> MORE_THAN .

    OPEN_PAREN      reduce using rule 48 (expressions_op -> MORE_THAN .)
    ID              reduce using rule 48 (expressions_op -> MORE_THAN .)
    CT_INT          reduce using rule 48 (expressions_op -> MORE_THAN .)
    CT_FLOAT        reduce using rule 48 (expressions_op -> MORE_THAN .)
    CT_CHAR         reduce using rule 48 (expressions_op -> MORE_THAN .)
    PLUS            reduce using rule 48 (expressions_op -> MORE_THAN .)
    MINUS           reduce using rule 48 (expressions_op -> MORE_THAN .)


state 104

    (49) expressions_op -> EQUALS .

    OPEN_PAREN      reduce using rule 49 (expressions_op -> EQUALS .)
    ID              reduce using rule 49 (expressions_op -> EQUALS .)
    CT_INT          reduce using rule 49 (expressions_op -> EQUALS .)
    CT_FLOAT        reduce using rule 49 (expressions_op -> EQUALS .)
    CT_CHAR         reduce using rule 49 (expressions_op -> EQUALS .)
    PLUS            reduce using rule 49 (expressions_op -> EQUALS .)
    MINUS           reduce using rule 49 (expressions_op -> EQUALS .)


state 105

    (50) expressions_op -> NOT_EQUALS .

    OPEN_PAREN      reduce using rule 50 (expressions_op -> NOT_EQUALS .)
    ID              reduce using rule 50 (expressions_op -> NOT_EQUALS .)
    CT_INT          reduce using rule 50 (expressions_op -> NOT_EQUALS .)
    CT_FLOAT        reduce using rule 50 (expressions_op -> NOT_EQUALS .)
    CT_CHAR         reduce using rule 50 (expressions_op -> NOT_EQUALS .)
    PLUS            reduce using rule 50 (expressions_op -> NOT_EQUALS .)
    MINUS           reduce using rule 50 (expressions_op -> NOT_EQUALS .)


state 106

    (51) expressions_op -> AND .

    OPEN_PAREN      reduce using rule 51 (expressions_op -> AND .)
    ID              reduce using rule 51 (expressions_op -> AND .)
    CT_INT          reduce using rule 51 (expressions_op -> AND .)
    CT_FLOAT        reduce using rule 51 (expressions_op -> AND .)
    CT_CHAR         reduce using rule 51 (expressions_op -> AND .)
    PLUS            reduce using rule 51 (expressions_op -> AND .)
    MINUS           reduce using rule 51 (expressions_op -> AND .)


state 107

    (52) expressions_op -> OR .

    OPEN_PAREN      reduce using rule 52 (expressions_op -> OR .)
    ID              reduce using rule 52 (expressions_op -> OR .)
    CT_INT          reduce using rule 52 (expressions_op -> OR .)
    CT_FLOAT        reduce using rule 52 (expressions_op -> OR .)
    CT_CHAR         reduce using rule 52 (expressions_op -> OR .)
    PLUS            reduce using rule 52 (expressions_op -> OR .)
    MINUS           reduce using rule 52 (expressions_op -> OR .)


state 108

    (53) exp -> term exp_comp .

    LESS_THAN       reduce using rule 53 (exp -> term exp_comp .)
    MORE_THAN       reduce using rule 53 (exp -> term exp_comp .)
    EQUALS          reduce using rule 53 (exp -> term exp_comp .)
    NOT_EQUALS      reduce using rule 53 (exp -> term exp_comp .)
    AND             reduce using rule 53 (exp -> term exp_comp .)
    OR              reduce using rule 53 (exp -> term exp_comp .)
    SEMICOLON       reduce using rule 53 (exp -> term exp_comp .)
    COMMA           reduce using rule 53 (exp -> term exp_comp .)
    CLOSE_PAREN     reduce using rule 53 (exp -> term exp_comp .)
    TO              reduce using rule 53 (exp -> term exp_comp .)
    DO              reduce using rule 53 (exp -> term exp_comp .)


state 109

    (54) exp_comp -> PLUS . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    exp                            shift and go to state 137
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 110

    (55) exp_comp -> MINUS . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    exp                            shift and go to state 138
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 111

    (56) exp_comp -> empty .

    LESS_THAN       reduce using rule 56 (exp_comp -> empty .)
    MORE_THAN       reduce using rule 56 (exp_comp -> empty .)
    EQUALS          reduce using rule 56 (exp_comp -> empty .)
    NOT_EQUALS      reduce using rule 56 (exp_comp -> empty .)
    AND             reduce using rule 56 (exp_comp -> empty .)
    OR              reduce using rule 56 (exp_comp -> empty .)
    SEMICOLON       reduce using rule 56 (exp_comp -> empty .)
    COMMA           reduce using rule 56 (exp_comp -> empty .)
    CLOSE_PAREN     reduce using rule 56 (exp_comp -> empty .)
    TO              reduce using rule 56 (exp_comp -> empty .)
    DO              reduce using rule 56 (exp_comp -> empty .)


state 112

    (57) term -> factor term_comp .

    PLUS            reduce using rule 57 (term -> factor term_comp .)
    MINUS           reduce using rule 57 (term -> factor term_comp .)
    LESS_THAN       reduce using rule 57 (term -> factor term_comp .)
    MORE_THAN       reduce using rule 57 (term -> factor term_comp .)
    EQUALS          reduce using rule 57 (term -> factor term_comp .)
    NOT_EQUALS      reduce using rule 57 (term -> factor term_comp .)
    AND             reduce using rule 57 (term -> factor term_comp .)
    OR              reduce using rule 57 (term -> factor term_comp .)
    SEMICOLON       reduce using rule 57 (term -> factor term_comp .)
    COMMA           reduce using rule 57 (term -> factor term_comp .)
    CLOSE_PAREN     reduce using rule 57 (term -> factor term_comp .)
    TO              reduce using rule 57 (term -> factor term_comp .)
    DO              reduce using rule 57 (term -> factor term_comp .)


state 113

    (58) term_comp -> MULTIPLIES . term
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    term                           shift and go to state 139
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 114

    (59) term_comp -> DIVIDE . term
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    term                           shift and go to state 140
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 115

    (60) term_comp -> empty .

    PLUS            reduce using rule 60 (term_comp -> empty .)
    MINUS           reduce using rule 60 (term_comp -> empty .)
    LESS_THAN       reduce using rule 60 (term_comp -> empty .)
    MORE_THAN       reduce using rule 60 (term_comp -> empty .)
    EQUALS          reduce using rule 60 (term_comp -> empty .)
    NOT_EQUALS      reduce using rule 60 (term_comp -> empty .)
    AND             reduce using rule 60 (term_comp -> empty .)
    OR              reduce using rule 60 (term_comp -> empty .)
    SEMICOLON       reduce using rule 60 (term_comp -> empty .)
    COMMA           reduce using rule 60 (term_comp -> empty .)
    CLOSE_PAREN     reduce using rule 60 (term_comp -> empty .)
    TO              reduce using rule 60 (term_comp -> empty .)
    DO              reduce using rule 60 (term_comp -> empty .)


state 116

    (61) factor -> OPEN_PAREN expressions . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 141


state 117

    (62) factor -> factor_comp ID .
    (41) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    MULTIPLIES      reduce using rule 62 (factor -> factor_comp ID .)
    DIVIDE          reduce using rule 62 (factor -> factor_comp ID .)
    PLUS            reduce using rule 62 (factor -> factor_comp ID .)
    MINUS           reduce using rule 62 (factor -> factor_comp ID .)
    LESS_THAN       reduce using rule 62 (factor -> factor_comp ID .)
    MORE_THAN       reduce using rule 62 (factor -> factor_comp ID .)
    EQUALS          reduce using rule 62 (factor -> factor_comp ID .)
    NOT_EQUALS      reduce using rule 62 (factor -> factor_comp ID .)
    AND             reduce using rule 62 (factor -> factor_comp ID .)
    OR              reduce using rule 62 (factor -> factor_comp ID .)
    SEMICOLON       reduce using rule 62 (factor -> factor_comp ID .)
    COMMA           reduce using rule 62 (factor -> factor_comp ID .)
    CLOSE_PAREN     reduce using rule 62 (factor -> factor_comp ID .)
    TO              reduce using rule 62 (factor -> factor_comp ID .)
    DO              reduce using rule 62 (factor -> factor_comp ID .)
    OPEN_PAREN      shift and go to state 70


state 118

    (63) factor -> factor_comp func_call .

    MULTIPLIES      reduce using rule 63 (factor -> factor_comp func_call .)
    DIVIDE          reduce using rule 63 (factor -> factor_comp func_call .)
    PLUS            reduce using rule 63 (factor -> factor_comp func_call .)
    MINUS           reduce using rule 63 (factor -> factor_comp func_call .)
    LESS_THAN       reduce using rule 63 (factor -> factor_comp func_call .)
    MORE_THAN       reduce using rule 63 (factor -> factor_comp func_call .)
    EQUALS          reduce using rule 63 (factor -> factor_comp func_call .)
    NOT_EQUALS      reduce using rule 63 (factor -> factor_comp func_call .)
    AND             reduce using rule 63 (factor -> factor_comp func_call .)
    OR              reduce using rule 63 (factor -> factor_comp func_call .)
    SEMICOLON       reduce using rule 63 (factor -> factor_comp func_call .)
    COMMA           reduce using rule 63 (factor -> factor_comp func_call .)
    CLOSE_PAREN     reduce using rule 63 (factor -> factor_comp func_call .)
    TO              reduce using rule 63 (factor -> factor_comp func_call .)
    DO              reduce using rule 63 (factor -> factor_comp func_call .)


state 119

    (28) read -> READ OPEN_PAREN ids read_comp . CLOSE_PAREN SEMICOLON

    CLOSE_PAREN     shift and go to state 142


state 120

    (29) read_comp -> COMMA . ids read_comp
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    ID              shift and go to state 28

    ids                            shift and go to state 143

state 121

    (30) read_comp -> empty .

    CLOSE_PAREN     reduce using rule 30 (read_comp -> empty .)


state 122

    (31) write -> WRITE OPEN_PAREN CT_STRING write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 144


state 123

    (33) write_comp -> COMMA . CT_STRING write_comp
    (34) write_comp -> COMMA . expressions write_comp
    (45) expressions -> . exp expressions_op exp
    (46) expressions -> . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    CT_STRING       shift and go to state 145
    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    expressions                    shift and go to state 146
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 124

    (35) write_comp -> empty .

    CLOSE_PAREN     reduce using rule 35 (write_comp -> empty .)


state 125

    (32) write -> WRITE OPEN_PAREN expressions write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 147


state 126

    (36) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . THEN block ELSE block
    (37) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . THEN block

    THEN            shift and go to state 148


state 127

    (38) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN . DO block

    DO              shift and go to state 149


state 128

    (39) condition -> FOR ids ASSIGN expressions . TO expressions DO block

    TO              shift and go to state 150


state 129

    (40) return -> RETURN OPEN_PAREN exp CLOSE_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 151


state 130

    (42) func_call_comp -> ID func_call_comp .

    CLOSE_PAREN     reduce using rule 42 (func_call_comp -> ID func_call_comp .)


state 131

    (41) func_call -> ID OPEN_PAREN . func_call_comp CLOSE_PAREN SEMICOLON
    (61) factor -> OPEN_PAREN . expressions CLOSE_PAREN
    (42) func_call_comp -> . ID func_call_comp
    (43) func_call_comp -> . COMMA ID func_call_comp
    (44) func_call_comp -> . expressions
    (45) expressions -> . exp expressions_op exp
    (46) expressions -> . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    ID              shift and go to state 94
    COMMA           shift and go to state 96
    OPEN_PAREN      shift and go to state 78
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    func_call_comp                 shift and go to state 95
    expressions                    shift and go to state 152
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 132

    (41) func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 133

    (43) func_call_comp -> COMMA ID . func_call_comp
    (42) func_call_comp -> . ID func_call_comp
    (43) func_call_comp -> . COMMA ID func_call_comp
    (44) func_call_comp -> . expressions
    (45) expressions -> . exp expressions_op exp
    (46) expressions -> . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    ID              shift and go to state 94
    COMMA           shift and go to state 96
    OPEN_PAREN      shift and go to state 78
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    func_call_comp                 shift and go to state 154
    expressions                    shift and go to state 97
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 134

    (17) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 155


state 135

    (6) funcs -> func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars . block
    (7) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 32

    block                          shift and go to state 156

state 136

    (45) expressions -> exp expressions_op exp .

    SEMICOLON       reduce using rule 45 (expressions -> exp expressions_op exp .)
    COMMA           reduce using rule 45 (expressions -> exp expressions_op exp .)
    CLOSE_PAREN     reduce using rule 45 (expressions -> exp expressions_op exp .)
    TO              reduce using rule 45 (expressions -> exp expressions_op exp .)
    DO              reduce using rule 45 (expressions -> exp expressions_op exp .)


state 137

    (54) exp_comp -> PLUS exp .

    LESS_THAN       reduce using rule 54 (exp_comp -> PLUS exp .)
    MORE_THAN       reduce using rule 54 (exp_comp -> PLUS exp .)
    EQUALS          reduce using rule 54 (exp_comp -> PLUS exp .)
    NOT_EQUALS      reduce using rule 54 (exp_comp -> PLUS exp .)
    AND             reduce using rule 54 (exp_comp -> PLUS exp .)
    OR              reduce using rule 54 (exp_comp -> PLUS exp .)
    SEMICOLON       reduce using rule 54 (exp_comp -> PLUS exp .)
    COMMA           reduce using rule 54 (exp_comp -> PLUS exp .)
    CLOSE_PAREN     reduce using rule 54 (exp_comp -> PLUS exp .)
    TO              reduce using rule 54 (exp_comp -> PLUS exp .)
    DO              reduce using rule 54 (exp_comp -> PLUS exp .)


state 138

    (55) exp_comp -> MINUS exp .

    LESS_THAN       reduce using rule 55 (exp_comp -> MINUS exp .)
    MORE_THAN       reduce using rule 55 (exp_comp -> MINUS exp .)
    EQUALS          reduce using rule 55 (exp_comp -> MINUS exp .)
    NOT_EQUALS      reduce using rule 55 (exp_comp -> MINUS exp .)
    AND             reduce using rule 55 (exp_comp -> MINUS exp .)
    OR              reduce using rule 55 (exp_comp -> MINUS exp .)
    SEMICOLON       reduce using rule 55 (exp_comp -> MINUS exp .)
    COMMA           reduce using rule 55 (exp_comp -> MINUS exp .)
    CLOSE_PAREN     reduce using rule 55 (exp_comp -> MINUS exp .)
    TO              reduce using rule 55 (exp_comp -> MINUS exp .)
    DO              reduce using rule 55 (exp_comp -> MINUS exp .)


state 139

    (58) term_comp -> MULTIPLIES term .

    PLUS            reduce using rule 58 (term_comp -> MULTIPLIES term .)
    MINUS           reduce using rule 58 (term_comp -> MULTIPLIES term .)
    LESS_THAN       reduce using rule 58 (term_comp -> MULTIPLIES term .)
    MORE_THAN       reduce using rule 58 (term_comp -> MULTIPLIES term .)
    EQUALS          reduce using rule 58 (term_comp -> MULTIPLIES term .)
    NOT_EQUALS      reduce using rule 58 (term_comp -> MULTIPLIES term .)
    AND             reduce using rule 58 (term_comp -> MULTIPLIES term .)
    OR              reduce using rule 58 (term_comp -> MULTIPLIES term .)
    SEMICOLON       reduce using rule 58 (term_comp -> MULTIPLIES term .)
    COMMA           reduce using rule 58 (term_comp -> MULTIPLIES term .)
    CLOSE_PAREN     reduce using rule 58 (term_comp -> MULTIPLIES term .)
    TO              reduce using rule 58 (term_comp -> MULTIPLIES term .)
    DO              reduce using rule 58 (term_comp -> MULTIPLIES term .)


state 140

    (59) term_comp -> DIVIDE term .

    PLUS            reduce using rule 59 (term_comp -> DIVIDE term .)
    MINUS           reduce using rule 59 (term_comp -> DIVIDE term .)
    LESS_THAN       reduce using rule 59 (term_comp -> DIVIDE term .)
    MORE_THAN       reduce using rule 59 (term_comp -> DIVIDE term .)
    EQUALS          reduce using rule 59 (term_comp -> DIVIDE term .)
    NOT_EQUALS      reduce using rule 59 (term_comp -> DIVIDE term .)
    AND             reduce using rule 59 (term_comp -> DIVIDE term .)
    OR              reduce using rule 59 (term_comp -> DIVIDE term .)
    SEMICOLON       reduce using rule 59 (term_comp -> DIVIDE term .)
    COMMA           reduce using rule 59 (term_comp -> DIVIDE term .)
    CLOSE_PAREN     reduce using rule 59 (term_comp -> DIVIDE term .)
    TO              reduce using rule 59 (term_comp -> DIVIDE term .)
    DO              reduce using rule 59 (term_comp -> DIVIDE term .)


state 141

    (61) factor -> OPEN_PAREN expressions CLOSE_PAREN .

    MULTIPLIES      reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    DIVIDE          reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    PLUS            reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MINUS           reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    LESS_THAN       reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MORE_THAN       reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    EQUALS          reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    NOT_EQUALS      reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    AND             reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    OR              reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    SEMICOLON       reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    COMMA           reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    TO              reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    DO              reduce using rule 61 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)


state 142

    (28) read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 157


state 143

    (29) read_comp -> COMMA ids . read_comp
