Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TO              reduce using rule 68 (expression_comp_3 -> exp .)
    DO              reduce using rule 68 (expression_comp_3 -> exp .)
    LESS_THAN       shift and go to state 136
    LESS_THAN_EQUAL shift and go to state 137
    MORE_THAN       shift and go to state 138
    MORE_THAN_EQUAL shift and go to state 139
    EQUALS          shift and go to state 140
    NOT_EQUALS      shift and go to state 141

    expressions_op                 shift and go to state 135

state 102

    (76) exp -> term .
    (77) exp -> term . exp_comp
    (78) exp_comp -> . PLUS exp
    (79) exp_comp -> . MINUS exp

    LESS_THAN       reduce using rule 76 (exp -> term .)
    LESS_THAN_EQUAL reduce using rule 76 (exp -> term .)
    MORE_THAN       reduce using rule 76 (exp -> term .)
    MORE_THAN_EQUAL reduce using rule 76 (exp -> term .)
    EQUALS          reduce using rule 76 (exp -> term .)
    NOT_EQUALS      reduce using rule 76 (exp -> term .)
    AND             reduce using rule 76 (exp -> term .)
    OR              reduce using rule 76 (exp -> term .)
    SEMICOLON       reduce using rule 76 (exp -> term .)
    COMMA           reduce using rule 76 (exp -> term .)
    CLOSE_PAREN     reduce using rule 76 (exp -> term .)
    OPEN_PAREN      reduce using rule 76 (exp -> term .)
    CT_INT          reduce using rule 76 (exp -> term .)
    CT_FLOAT        reduce using rule 76 (exp -> term .)
    CT_CHAR         reduce using rule 76 (exp -> term .)
    ID              reduce using rule 76 (exp -> term .)
    CLOSE_BRACKETS  reduce using rule 76 (exp -> term .)
    TO              reduce using rule 76 (exp -> term .)
    DO              reduce using rule 76 (exp -> term .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144

    exp_comp                       shift and go to state 142

state 103

    (80) term -> factor .
    (81) term -> factor . term_comp
    (82) term_comp -> . MULTIPLIES term
    (83) term_comp -> . DIVIDE term

    PLUS            reduce using rule 80 (term -> factor .)
    MINUS           reduce using rule 80 (term -> factor .)
    LESS_THAN       reduce using rule 80 (term -> factor .)
    LESS_THAN_EQUAL reduce using rule 80 (term -> factor .)
    MORE_THAN       reduce using rule 80 (term -> factor .)
    MORE_THAN_EQUAL reduce using rule 80 (term -> factor .)
    EQUALS          reduce using rule 80 (term -> factor .)
    NOT_EQUALS      reduce using rule 80 (term -> factor .)
    AND             reduce using rule 80 (term -> factor .)
    OR              reduce using rule 80 (term -> factor .)
    SEMICOLON       reduce using rule 80 (term -> factor .)
    COMMA           reduce using rule 80 (term -> factor .)
    CLOSE_PAREN     reduce using rule 80 (term -> factor .)
    OPEN_PAREN      reduce using rule 80 (term -> factor .)
    CT_INT          reduce using rule 80 (term -> factor .)
    CT_FLOAT        reduce using rule 80 (term -> factor .)
    CT_CHAR         reduce using rule 80 (term -> factor .)
    ID              reduce using rule 80 (term -> factor .)
    CLOSE_BRACKETS  reduce using rule 80 (term -> factor .)
    TO              reduce using rule 80 (term -> factor .)
    DO              reduce using rule 80 (term -> factor .)
    MULTIPLIES      shift and go to state 146
    DIVIDE          shift and go to state 147

    term_comp                      shift and go to state 145

state 104

    (84) factor -> OPEN_PAREN . expressions CLOSE_PAREN
    (63) expressions -> . expressions_comp
    (64) expressions_comp -> . expression_comp_2
    (65) expressions_comp -> . expression_comp_2 OR expressions_comp
    (66) expression_comp_2 -> . expression_comp_3
    (67) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (68) expression_comp_3 -> . exp
    (69) expression_comp_3 -> . exp expressions_op exp
    (76) exp -> . term
    (77) exp -> . term exp_comp
    (80) term -> . factor
    (81) term -> . factor term_comp
    (84) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (85) factor -> . variable
    (86) factor -> . func_call
    (87) factor -> . CT_INT
    (88) factor -> . CT_FLOAT
    (89) factor -> . CT_CHAR
    (90) variable -> . ID
    (91) variable -> . ID dim
    (59) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 148
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 105

    (85) factor -> variable .

    MULTIPLIES      reduce using rule 85 (factor -> variable .)
    DIVIDE          reduce using rule 85 (factor -> variable .)
    PLUS            reduce using rule 85 (factor -> variable .)
    MINUS           reduce using rule 85 (factor -> variable .)
    LESS_THAN       reduce using rule 85 (factor -> variable .)
    LESS_THAN_EQUAL reduce using rule 85 (factor -> variable .)
    MORE_THAN       reduce using rule 85 (factor -> variable .)
    MORE_THAN_EQUAL reduce using rule 85 (factor -> variable .)
    EQUALS          reduce using rule 85 (factor -> variable .)
    NOT_EQUALS      reduce using rule 85 (factor -> variable .)
    AND             reduce using rule 85 (factor -> variable .)
    OR              reduce using rule 85 (factor -> variable .)
    SEMICOLON       reduce using rule 85 (factor -> variable .)
    COMMA           reduce using rule 85 (factor -> variable .)
    CLOSE_PAREN     reduce using rule 85 (factor -> variable .)
    OPEN_PAREN      reduce using rule 85 (factor -> variable .)
    CT_INT          reduce using rule 85 (factor -> variable .)
    CT_FLOAT        reduce using rule 85 (factor -> variable .)
    CT_CHAR         reduce using rule 85 (factor -> variable .)
    ID              reduce using rule 85 (factor -> variable .)
    CLOSE_BRACKETS  reduce using rule 85 (factor -> variable .)
    TO              reduce using rule 85 (factor -> variable .)
    DO              reduce using rule 85 (factor -> variable .)


state 106

    (86) factor -> func_call .

    MULTIPLIES      reduce using rule 86 (factor -> func_call .)
    DIVIDE          reduce using rule 86 (factor -> func_call .)
    PLUS            reduce using rule 86 (factor -> func_call .)
    MINUS           reduce using rule 86 (factor -> func_call .)
    LESS_THAN       reduce using rule 86 (factor -> func_call .)
    LESS_THAN_EQUAL reduce using rule 86 (factor -> func_call .)
    MORE_THAN       reduce using rule 86 (factor -> func_call .)
    MORE_THAN_EQUAL reduce using rule 86 (factor -> func_call .)
    EQUALS          reduce using rule 86 (factor -> func_call .)
    NOT_EQUALS      reduce using rule 86 (factor -> func_call .)
    AND             reduce using rule 86 (factor -> func_call .)
    OR              reduce using rule 86 (factor -> func_call .)
    SEMICOLON       reduce using rule 86 (factor -> func_call .)
    COMMA           reduce using rule 86 (factor -> func_call .)
    CLOSE_PAREN     reduce using rule 86 (factor -> func_call .)
    OPEN_PAREN      reduce using rule 86 (factor -> func_call .)
    CT_INT          reduce using rule 86 (factor -> func_call .)
    CT_FLOAT        reduce using rule 86 (factor -> func_call .)
    CT_CHAR         reduce using rule 86 (factor -> func_call .)
    ID              reduce using rule 86 (factor -> func_call .)
    CLOSE_BRACKETS  reduce using rule 86 (factor -> func_call .)
    TO              reduce using rule 86 (factor -> func_call .)
    DO              reduce using rule 86 (factor -> func_call .)


state 107

    (87) factor -> CT_INT .

    MULTIPLIES      reduce using rule 87 (factor -> CT_INT .)
    DIVIDE          reduce using rule 87 (factor -> CT_INT .)
    PLUS            reduce using rule 87 (factor -> CT_INT .)
    MINUS           reduce using rule 87 (factor -> CT_INT .)
    LESS_THAN       reduce using rule 87 (factor -> CT_INT .)
    LESS_THAN_EQUAL reduce using rule 87 (factor -> CT_INT .)
    MORE_THAN       reduce using rule 87 (factor -> CT_INT .)
    MORE_THAN_EQUAL reduce using rule 87 (factor -> CT_INT .)
    EQUALS          reduce using rule 87 (factor -> CT_INT .)
    NOT_EQUALS      reduce using rule 87 (factor -> CT_INT .)
    AND             reduce using rule 87 (factor -> CT_INT .)
    OR              reduce using rule 87 (factor -> CT_INT .)
    SEMICOLON       reduce using rule 87 (factor -> CT_INT .)
    COMMA           reduce using rule 87 (factor -> CT_INT .)
    CLOSE_PAREN     reduce using rule 87 (factor -> CT_INT .)
    OPEN_PAREN      reduce using rule 87 (factor -> CT_INT .)
    CT_INT          reduce using rule 87 (factor -> CT_INT .)
    CT_FLOAT        reduce using rule 87 (factor -> CT_INT .)
    CT_CHAR         reduce using rule 87 (factor -> CT_INT .)
    ID              reduce using rule 87 (factor -> CT_INT .)
    CLOSE_BRACKETS  reduce using rule 87 (factor -> CT_INT .)
    TO              reduce using rule 87 (factor -> CT_INT .)
    DO              reduce using rule 87 (factor -> CT_INT .)


state 108

    (88) factor -> CT_FLOAT .

    MULTIPLIES      reduce using rule 88 (factor -> CT_FLOAT .)
    DIVIDE          reduce using rule 88 (factor -> CT_FLOAT .)
    PLUS            reduce using rule 88 (factor -> CT_FLOAT .)
    MINUS           reduce using rule 88 (factor -> CT_FLOAT .)
    LESS_THAN       reduce using rule 88 (factor -> CT_FLOAT .)
    LESS_THAN_EQUAL reduce using rule 88 (factor -> CT_FLOAT .)
    MORE_THAN       reduce using rule 88 (factor -> CT_FLOAT .)
    MORE_THAN_EQUAL reduce using rule 88 (factor -> CT_FLOAT .)
    EQUALS          reduce using rule 88 (factor -> CT_FLOAT .)
    NOT_EQUALS      reduce using rule 88 (factor -> CT_FLOAT .)
    AND             reduce using rule 88 (factor -> CT_FLOAT .)
    OR              reduce using rule 88 (factor -> CT_FLOAT .)
    SEMICOLON       reduce using rule 88 (factor -> CT_FLOAT .)
    COMMA           reduce using rule 88 (factor -> CT_FLOAT .)
    CLOSE_PAREN     reduce using rule 88 (factor -> CT_FLOAT .)
    OPEN_PAREN      reduce using rule 88 (factor -> CT_FLOAT .)
    CT_INT          reduce using rule 88 (factor -> CT_FLOAT .)
    CT_FLOAT        reduce using rule 88 (factor -> CT_FLOAT .)
    CT_CHAR         reduce using rule 88 (factor -> CT_FLOAT .)
    ID              reduce using rule 88 (factor -> CT_FLOAT .)
    CLOSE_BRACKETS  reduce using rule 88 (factor -> CT_FLOAT .)
    TO              reduce using rule 88 (factor -> CT_FLOAT .)
    DO              reduce using rule 88 (factor -> CT_FLOAT .)


state 109

    (89) factor -> CT_CHAR .

    MULTIPLIES      reduce using rule 89 (factor -> CT_CHAR .)
    DIVIDE          reduce using rule 89 (factor -> CT_CHAR .)
    PLUS            reduce using rule 89 (factor -> CT_CHAR .)
    MINUS           reduce using rule 89 (factor -> CT_CHAR .)
    LESS_THAN       reduce using rule 89 (factor -> CT_CHAR .)
    LESS_THAN_EQUAL reduce using rule 89 (factor -> CT_CHAR .)
    MORE_THAN       reduce using rule 89 (factor -> CT_CHAR .)
    MORE_THAN_EQUAL reduce using rule 89 (factor -> CT_CHAR .)
    EQUALS          reduce using rule 89 (factor -> CT_CHAR .)
    NOT_EQUALS      reduce using rule 89 (factor -> CT_CHAR .)
    AND             reduce using rule 89 (factor -> CT_CHAR .)
    OR              reduce using rule 89 (factor -> CT_CHAR .)
    SEMICOLON       reduce using rule 89 (factor -> CT_CHAR .)
    COMMA           reduce using rule 89 (factor -> CT_CHAR .)
    CLOSE_PAREN     reduce using rule 89 (factor -> CT_CHAR .)
    OPEN_PAREN      reduce using rule 89 (factor -> CT_CHAR .)
    CT_INT          reduce using rule 89 (factor -> CT_CHAR .)
    CT_FLOAT        reduce using rule 89 (factor -> CT_CHAR .)
    CT_CHAR         reduce using rule 89 (factor -> CT_CHAR .)
    ID              reduce using rule 89 (factor -> CT_CHAR .)
    CLOSE_BRACKETS  reduce using rule 89 (factor -> CT_CHAR .)
    TO              reduce using rule 89 (factor -> CT_CHAR .)
    DO              reduce using rule 89 (factor -> CT_CHAR .)


state 110

    (90) variable -> ID .
    (91) variable -> ID . dim
    (59) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN
    (92) dim -> . OPEN_BRACKETS exp CLOSE_BRACKETS

  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    MULTIPLIES      reduce using rule 90 (variable -> ID .)
    DIVIDE          reduce using rule 90 (variable -> ID .)
    PLUS            reduce using rule 90 (variable -> ID .)
    MINUS           reduce using rule 90 (variable -> ID .)
    LESS_THAN       reduce using rule 90 (variable -> ID .)
    LESS_THAN_EQUAL reduce using rule 90 (variable -> ID .)
    MORE_THAN       reduce using rule 90 (variable -> ID .)
    MORE_THAN_EQUAL reduce using rule 90 (variable -> ID .)
    EQUALS          reduce using rule 90 (variable -> ID .)
    NOT_EQUALS      reduce using rule 90 (variable -> ID .)
    AND             reduce using rule 90 (variable -> ID .)
    OR              reduce using rule 90 (variable -> ID .)
    SEMICOLON       reduce using rule 90 (variable -> ID .)
    COMMA           reduce using rule 90 (variable -> ID .)
    CLOSE_PAREN     reduce using rule 90 (variable -> ID .)
    CT_INT          reduce using rule 90 (variable -> ID .)
    CT_FLOAT        reduce using rule 90 (variable -> ID .)
    CT_CHAR         reduce using rule 90 (variable -> ID .)
    ID              reduce using rule 90 (variable -> ID .)
    CLOSE_BRACKETS  reduce using rule 90 (variable -> ID .)
    TO              reduce using rule 90 (variable -> ID .)
    DO              reduce using rule 90 (variable -> ID .)
    OPEN_PAREN      shift and go to state 83
    OPEN_BRACKETS   shift and go to state 128

  ! OPEN_PAREN      [ reduce using rule 90 (variable -> ID .) ]

    dim                            shift and go to state 127

state 111

    (46) read -> READ OPEN_PAREN ids . read_comp CLOSE_PAREN
    (47) read_comp -> . COMMA ids read_comp
    (48) read_comp -> . empty
    (93) empty -> .

    COMMA           shift and go to state 150
    CLOSE_PAREN     reduce using rule 93 (empty -> .)

    read_comp                      shift and go to state 149
    empty                          shift and go to state 151

state 112

    (49) write -> WRITE OPEN_PAREN CT_STRING . write_comp CLOSE_PAREN
    (51) write_comp -> . COMMA CT_STRING write_comp
    (52) write_comp -> . COMMA expressions write_comp
    (53) write_comp -> . empty
    (93) empty -> .

    COMMA           shift and go to state 153
    CLOSE_PAREN     reduce using rule 93 (empty -> .)

    write_comp                     shift and go to state 152
    empty                          shift and go to state 154

state 113

    (50) write -> WRITE OPEN_PAREN expressions . write_comp CLOSE_PAREN
    (51) write_comp -> . COMMA CT_STRING write_comp
    (52) write_comp -> . COMMA expressions write_comp
    (53) write_comp -> . empty
    (93) empty -> .

    COMMA           shift and go to state 153
    CLOSE_PAREN     reduce using rule 93 (empty -> .)

    write_comp                     shift and go to state 155
    empty                          shift and go to state 154

state 114

    (54) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN THEN block ELSE block
    (55) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN THEN block

    CLOSE_PAREN     shift and go to state 156


state 115

    (56) condition -> WHILE OPEN_PAREN expressions . CLOSE_PAREN DO block

    CLOSE_PAREN     shift and go to state 157


state 116

    (57) condition -> FOR ids ASSIGN . expressions TO expressions DO block
    (63) expressions -> . expressions_comp
    (64) expressions_comp -> . expression_comp_2
    (65) expressions_comp -> . expression_comp_2 OR expressions_comp
    (66) expression_comp_2 -> . expression_comp_3
    (67) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (68) expression_comp_3 -> . exp
    (69) expression_comp_3 -> . exp expressions_op exp
    (76) exp -> . term
    (77) exp -> . term exp_comp
    (80) term -> . factor
    (81) term -> . factor term_comp
    (84) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (85) factor -> . variable
    (86) factor -> . func_call
    (87) factor -> . CT_INT
    (88) factor -> . CT_FLOAT
    (89) factor -> . CT_CHAR
    (90) variable -> . ID
    (91) variable -> . ID dim
    (59) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 158
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 117

    (58) return -> RETURN OPEN_PAREN exp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 159


state 118

    (59) func_call -> ID OPEN_PAREN func_call_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 160


state 119

    (60) func_call_comp -> expressions . func_call_comp
    (60) func_call_comp -> . expressions func_call_comp
    (61) func_call_comp -> . COMMA expressions func_call_comp
    (62) func_call_comp -> . empty
    (63) expressions -> . expressions_comp
    (93) empty -> .
    (64) expressions_comp -> . expression_comp_2
    (65) expressions_comp -> . expression_comp_2 OR expressions_comp
    (66) expression_comp_2 -> . expression_comp_3
    (67) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (68) expression_comp_3 -> . exp
    (69) expression_comp_3 -> . exp expressions_op exp
    (76) exp -> . term
    (77) exp -> . term exp_comp
    (80) term -> . factor
    (81) term -> . factor term_comp
    (84) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (85) factor -> . variable
    (86) factor -> . func_call
    (87) factor -> . CT_INT
    (88) factor -> . CT_FLOAT
    (89) factor -> . CT_CHAR
    (90) variable -> . ID
    (91) variable -> . ID dim
    (59) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    COMMA           shift and go to state 120
    CLOSE_PAREN     reduce using rule 93 (empty -> .)
    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 119
    func_call_comp                 shift and go to state 161
    empty                          shift and go to state 121
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 120

    (61) func_call_comp -> COMMA . expressions func_call_comp
    (63) expressions -> . expressions_comp
    (64) expressions_comp -> . expression_comp_2
    (65) expressions_comp -> . expression_comp_2 OR expressions_comp
    (66) expression_comp_2 -> . expression_comp_3
    (67) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (68) expression_comp_3 -> . exp
    (69) expression_comp_3 -> . exp expressions_op exp
    (76) exp -> . term
    (77) exp -> . term exp_comp
    (80) term -> . factor
    (81) term -> . factor term_comp
    (84) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (85) factor -> . variable
    (86) factor -> . func_call
    (87) factor -> . CT_INT
    (88) factor -> . CT_FLOAT
    (89) factor -> . CT_CHAR
    (90) variable -> . ID
    (91) variable -> . ID dim
    (59) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 162
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 121

    (62) func_call_comp -> empty .

    CLOSE_PAREN     reduce using rule 62 (func_call_comp -> empty .)


state 122

    (35) ids -> ID OPEN_BRACKETS exp . CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> ID OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 163


state 123

    (5) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 164

state 124

    (9) funcs_params -> var_type variable funcs_params_comp .

    CLOSE_PAREN     reduce using rule 9 (funcs_params -> var_type variable funcs_params_comp .)


state 125

    (11) funcs_params_comp -> COMMA . var_type ID funcs_params_comp
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var_type                       shift and go to state 165

state 126

    (12) funcs_params_comp -> empty .

    CLOSE_PAREN     reduce using rule 12 (funcs_params_comp -> empty .)


state 127

    (91) variable -> ID dim .

    COMMA           reduce using rule 91 (variable -> ID dim .)
    CLOSE_PAREN     reduce using rule 91 (variable -> ID dim .)
    MULTIPLIES      reduce using rule 91 (variable -> ID dim .)
    DIVIDE          reduce using rule 91 (variable -> ID dim .)
    PLUS            reduce using rule 91 (variable -> ID dim .)
    MINUS           reduce using rule 91 (variable -> ID dim .)
    LESS_THAN       reduce using rule 91 (variable -> ID dim .)
    LESS_THAN_EQUAL reduce using rule 91 (variable -> ID dim .)
    MORE_THAN       reduce using rule 91 (variable -> ID dim .)
    MORE_THAN_EQUAL reduce using rule 91 (variable -> ID dim .)
    EQUALS          reduce using rule 91 (variable -> ID dim .)
    NOT_EQUALS      reduce using rule 91 (variable -> ID dim .)
    AND             reduce using rule 91 (variable -> ID dim .)
    OR              reduce using rule 91 (variable -> ID dim .)
    SEMICOLON       reduce using rule 91 (variable -> ID dim .)
    OPEN_PAREN      reduce using rule 91 (variable -> ID dim .)
    CT_INT          reduce using rule 91 (variable -> ID dim .)
    CT_FLOAT        reduce using rule 91 (variable -> ID dim .)
    CT_CHAR         reduce using rule 91 (variable -> ID dim .)
    ID              reduce using rule 91 (variable -> ID dim .)
    CLOSE_BRACKETS  reduce using rule 91 (variable -> ID dim .)
    TO              reduce using rule 91 (variable -> ID dim .)
    DO              reduce using rule 91 (variable -> ID dim .)


state 128

    (92) dim -> OPEN_BRACKETS . exp CLOSE_BRACKETS
    (76) exp -> . term
    (77) exp -> . term exp_comp
    (80) term -> . factor
    (81) term -> . factor term_comp
    (84) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (85) factor -> . variable
    (86) factor -> . func_call
    (87) factor -> . CT_INT
    (88) factor -> . CT_FLOAT
    (89) factor -> . CT_CHAR
    (90) variable -> . ID
    (91) variable -> . ID dim
    (59) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 166
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 129

    (8) funcs_comp -> ID add_module . OPEN_PAREN funcs_params CLOSE_PAREN vars block

    OPEN_PAREN      shift and go to state 167


state 130

    (27) var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .

    VOID            reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    INT             reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    CHAR            reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    MAIN            reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)


state 131

    (28) var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON . var_comp_recursive
    (29) var_comp_final -> SEMICOLON .
    (31) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (27) var_comp_recursive -> . var_type ids_dec var_comp_2 var_comp_final
    (28) var_comp_recursive -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 29 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 29 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 29 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

  ! INT             [ reduce using rule 29 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 29 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 29 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 41
    var_comp_recursive             shift and go to state 168

state 132

    (32) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    COMMA           reduce using rule 32 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 32 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 133

    (65) expressions_comp -> expression_comp_2 OR . expressions_comp
    (64) expressions_comp -> . expression_comp_2
    (65) expressions_comp -> . expression_comp_2 OR expressions_comp
    (66) expression_comp_2 -> . expression_comp_3
    (67) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (68) expression_comp_3 -> . exp
    (69) expression_comp_3 -> . exp expressions_op exp
    (76) exp -> . term
    (77) exp -> . term exp_comp
    (80) term -> . factor
    (81) term -> . factor term_comp
    (84) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (85) factor -> . variable
    (86) factor -> . func_call
    (87) factor -> . CT_INT
    (88) factor -> . CT_FLOAT
    (89) factor -> . CT_CHAR
    (90) variable -> . ID
    (91) variable -> . ID dim
    (59) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expression_comp_2              shift and go to state 99
    expressions_comp               shift and go to state 169
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 134

    (67) expression_comp_2 -> expression_comp_3 AND . expression_comp_2
    (66) expression_comp_2 -> . expression_comp_3
    (67) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (68) expression_comp_3 -> . exp
    (69) expression_comp_3 -> . exp expressions_op exp
    (76) exp -> . term
    (77) exp -> . term exp_comp
    (80) term -> . factor
    (81) term -> . factor term_comp
    (84) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (85) factor -> . variable
    (86) factor -> . func_call
    (87) factor -> . CT_INT
    (88) factor -> . CT_FLOAT
    (89) factor -> . CT_CHAR
    (90) variable -> . ID
    (91) variable -> . ID dim
    (59) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expression_comp_3              shift and go to state 100
    expression_comp_2              shift and go to state 170
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 135

    (69) expression_comp_3 -> exp expressions_op . exp
    (76) exp -> . term
    (77) exp -> . term exp_comp
    (80) term -> . factor
    (81) term -> . factor term_comp
    (84) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (85) factor -> . variable
    (86) factor -> . func_call
    (87) factor -> . CT_INT
    (88) factor -> . CT_FLOAT
    (89) factor -> . CT_CHAR
    (90) variable -> . ID
    (91) variable -> . ID dim
