Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CT_CHAR         reduce using rule 69 (expression_comp_2 -> expression_comp_3 .)
    ID              reduce using rule 69 (expression_comp_2 -> expression_comp_3 .)
    TO              reduce using rule 69 (expression_comp_2 -> expression_comp_3 .)
    DO              reduce using rule 69 (expression_comp_2 -> expression_comp_3 .)
    AND             shift and go to state 134


state 101

    (71) expression_comp_3 -> exp .
    (72) expression_comp_3 -> exp . expressions_op exp
    (73) expressions_op -> . LESS_THAN
    (74) expressions_op -> . LESS_THAN_EQUAL
    (75) expressions_op -> . MORE_THAN
    (76) expressions_op -> . MORE_THAN_EQUAL
    (77) expressions_op -> . EQUALS
    (78) expressions_op -> . NOT_EQUALS

    AND             reduce using rule 71 (expression_comp_3 -> exp .)
    OR              reduce using rule 71 (expression_comp_3 -> exp .)
    SEMICOLON       reduce using rule 71 (expression_comp_3 -> exp .)
    COMMA           reduce using rule 71 (expression_comp_3 -> exp .)
    CLOSE_PAREN     reduce using rule 71 (expression_comp_3 -> exp .)
    OPEN_PAREN      reduce using rule 71 (expression_comp_3 -> exp .)
    CT_INT          reduce using rule 71 (expression_comp_3 -> exp .)
    CT_FLOAT        reduce using rule 71 (expression_comp_3 -> exp .)
    CT_CHAR         reduce using rule 71 (expression_comp_3 -> exp .)
    ID              reduce using rule 71 (expression_comp_3 -> exp .)
    TO              reduce using rule 71 (expression_comp_3 -> exp .)
    DO              reduce using rule 71 (expression_comp_3 -> exp .)
    LESS_THAN       shift and go to state 136
    LESS_THAN_EQUAL shift and go to state 137
    MORE_THAN       shift and go to state 138
    MORE_THAN_EQUAL shift and go to state 139
    EQUALS          shift and go to state 140
    NOT_EQUALS      shift and go to state 141

    expressions_op                 shift and go to state 135

state 102

    (79) exp -> term .
    (80) exp -> term . exp_comp
    (81) exp_comp -> . PLUS add_op exp
    (82) exp_comp -> . MINUS add_op exp

    LESS_THAN       reduce using rule 79 (exp -> term .)
    LESS_THAN_EQUAL reduce using rule 79 (exp -> term .)
    MORE_THAN       reduce using rule 79 (exp -> term .)
    MORE_THAN_EQUAL reduce using rule 79 (exp -> term .)
    EQUALS          reduce using rule 79 (exp -> term .)
    NOT_EQUALS      reduce using rule 79 (exp -> term .)
    AND             reduce using rule 79 (exp -> term .)
    OR              reduce using rule 79 (exp -> term .)
    SEMICOLON       reduce using rule 79 (exp -> term .)
    COMMA           reduce using rule 79 (exp -> term .)
    CLOSE_PAREN     reduce using rule 79 (exp -> term .)
    OPEN_PAREN      reduce using rule 79 (exp -> term .)
    CT_INT          reduce using rule 79 (exp -> term .)
    CT_FLOAT        reduce using rule 79 (exp -> term .)
    CT_CHAR         reduce using rule 79 (exp -> term .)
    ID              reduce using rule 79 (exp -> term .)
    CLOSE_BRACKETS  reduce using rule 79 (exp -> term .)
    TO              reduce using rule 79 (exp -> term .)
    DO              reduce using rule 79 (exp -> term .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144

    exp_comp                       shift and go to state 142

state 103

    (83) term -> factor .
    (84) term -> factor . term_comp
    (85) term_comp -> . MULTIPLIES add_op term
    (86) term_comp -> . DIVIDE add_op term

    PLUS            reduce using rule 83 (term -> factor .)
    MINUS           reduce using rule 83 (term -> factor .)
    LESS_THAN       reduce using rule 83 (term -> factor .)
    LESS_THAN_EQUAL reduce using rule 83 (term -> factor .)
    MORE_THAN       reduce using rule 83 (term -> factor .)
    MORE_THAN_EQUAL reduce using rule 83 (term -> factor .)
    EQUALS          reduce using rule 83 (term -> factor .)
    NOT_EQUALS      reduce using rule 83 (term -> factor .)
    AND             reduce using rule 83 (term -> factor .)
    OR              reduce using rule 83 (term -> factor .)
    SEMICOLON       reduce using rule 83 (term -> factor .)
    COMMA           reduce using rule 83 (term -> factor .)
    CLOSE_PAREN     reduce using rule 83 (term -> factor .)
    OPEN_PAREN      reduce using rule 83 (term -> factor .)
    CT_INT          reduce using rule 83 (term -> factor .)
    CT_FLOAT        reduce using rule 83 (term -> factor .)
    CT_CHAR         reduce using rule 83 (term -> factor .)
    ID              reduce using rule 83 (term -> factor .)
    CLOSE_BRACKETS  reduce using rule 83 (term -> factor .)
    TO              reduce using rule 83 (term -> factor .)
    DO              reduce using rule 83 (term -> factor .)
    MULTIPLIES      shift and go to state 146
    DIVIDE          shift and go to state 147

    term_comp                      shift and go to state 145

state 104

    (88) factor -> OPEN_PAREN . expressions CLOSE_PAREN
    (66) expressions -> . expressions_comp
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 148
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 105

    (89) factor -> variable .

    MULTIPLIES      reduce using rule 89 (factor -> variable .)
    DIVIDE          reduce using rule 89 (factor -> variable .)
    PLUS            reduce using rule 89 (factor -> variable .)
    MINUS           reduce using rule 89 (factor -> variable .)
    LESS_THAN       reduce using rule 89 (factor -> variable .)
    LESS_THAN_EQUAL reduce using rule 89 (factor -> variable .)
    MORE_THAN       reduce using rule 89 (factor -> variable .)
    MORE_THAN_EQUAL reduce using rule 89 (factor -> variable .)
    EQUALS          reduce using rule 89 (factor -> variable .)
    NOT_EQUALS      reduce using rule 89 (factor -> variable .)
    AND             reduce using rule 89 (factor -> variable .)
    OR              reduce using rule 89 (factor -> variable .)
    SEMICOLON       reduce using rule 89 (factor -> variable .)
    COMMA           reduce using rule 89 (factor -> variable .)
    CLOSE_PAREN     reduce using rule 89 (factor -> variable .)
    OPEN_PAREN      reduce using rule 89 (factor -> variable .)
    CT_INT          reduce using rule 89 (factor -> variable .)
    CT_FLOAT        reduce using rule 89 (factor -> variable .)
    CT_CHAR         reduce using rule 89 (factor -> variable .)
    ID              reduce using rule 89 (factor -> variable .)
    CLOSE_BRACKETS  reduce using rule 89 (factor -> variable .)
    TO              reduce using rule 89 (factor -> variable .)
    DO              reduce using rule 89 (factor -> variable .)


state 106

    (90) factor -> func_call .

    MULTIPLIES      reduce using rule 90 (factor -> func_call .)
    DIVIDE          reduce using rule 90 (factor -> func_call .)
    PLUS            reduce using rule 90 (factor -> func_call .)
    MINUS           reduce using rule 90 (factor -> func_call .)
    LESS_THAN       reduce using rule 90 (factor -> func_call .)
    LESS_THAN_EQUAL reduce using rule 90 (factor -> func_call .)
    MORE_THAN       reduce using rule 90 (factor -> func_call .)
    MORE_THAN_EQUAL reduce using rule 90 (factor -> func_call .)
    EQUALS          reduce using rule 90 (factor -> func_call .)
    NOT_EQUALS      reduce using rule 90 (factor -> func_call .)
    AND             reduce using rule 90 (factor -> func_call .)
    OR              reduce using rule 90 (factor -> func_call .)
    SEMICOLON       reduce using rule 90 (factor -> func_call .)
    COMMA           reduce using rule 90 (factor -> func_call .)
    CLOSE_PAREN     reduce using rule 90 (factor -> func_call .)
    OPEN_PAREN      reduce using rule 90 (factor -> func_call .)
    CT_INT          reduce using rule 90 (factor -> func_call .)
    CT_FLOAT        reduce using rule 90 (factor -> func_call .)
    CT_CHAR         reduce using rule 90 (factor -> func_call .)
    ID              reduce using rule 90 (factor -> func_call .)
    CLOSE_BRACKETS  reduce using rule 90 (factor -> func_call .)
    TO              reduce using rule 90 (factor -> func_call .)
    DO              reduce using rule 90 (factor -> func_call .)


state 107

    (91) factor -> CT_INT . add_ct_int
    (94) add_ct_int -> .

    MULTIPLIES      reduce using rule 94 (add_ct_int -> .)
    DIVIDE          reduce using rule 94 (add_ct_int -> .)
    PLUS            reduce using rule 94 (add_ct_int -> .)
    MINUS           reduce using rule 94 (add_ct_int -> .)
    LESS_THAN       reduce using rule 94 (add_ct_int -> .)
    LESS_THAN_EQUAL reduce using rule 94 (add_ct_int -> .)
    MORE_THAN       reduce using rule 94 (add_ct_int -> .)
    MORE_THAN_EQUAL reduce using rule 94 (add_ct_int -> .)
    EQUALS          reduce using rule 94 (add_ct_int -> .)
    NOT_EQUALS      reduce using rule 94 (add_ct_int -> .)
    AND             reduce using rule 94 (add_ct_int -> .)
    OR              reduce using rule 94 (add_ct_int -> .)
    SEMICOLON       reduce using rule 94 (add_ct_int -> .)
    COMMA           reduce using rule 94 (add_ct_int -> .)
    CLOSE_PAREN     reduce using rule 94 (add_ct_int -> .)
    OPEN_PAREN      reduce using rule 94 (add_ct_int -> .)
    CT_INT          reduce using rule 94 (add_ct_int -> .)
    CT_FLOAT        reduce using rule 94 (add_ct_int -> .)
    CT_CHAR         reduce using rule 94 (add_ct_int -> .)
    ID              reduce using rule 94 (add_ct_int -> .)
    CLOSE_BRACKETS  reduce using rule 94 (add_ct_int -> .)
    TO              reduce using rule 94 (add_ct_int -> .)
    DO              reduce using rule 94 (add_ct_int -> .)

    add_ct_int                     shift and go to state 149

state 108

    (92) factor -> CT_FLOAT . add_ct_float
    (95) add_ct_float -> .

    MULTIPLIES      reduce using rule 95 (add_ct_float -> .)
    DIVIDE          reduce using rule 95 (add_ct_float -> .)
    PLUS            reduce using rule 95 (add_ct_float -> .)
    MINUS           reduce using rule 95 (add_ct_float -> .)
    LESS_THAN       reduce using rule 95 (add_ct_float -> .)
    LESS_THAN_EQUAL reduce using rule 95 (add_ct_float -> .)
    MORE_THAN       reduce using rule 95 (add_ct_float -> .)
    MORE_THAN_EQUAL reduce using rule 95 (add_ct_float -> .)
    EQUALS          reduce using rule 95 (add_ct_float -> .)
    NOT_EQUALS      reduce using rule 95 (add_ct_float -> .)
    AND             reduce using rule 95 (add_ct_float -> .)
    OR              reduce using rule 95 (add_ct_float -> .)
    SEMICOLON       reduce using rule 95 (add_ct_float -> .)
    COMMA           reduce using rule 95 (add_ct_float -> .)
    CLOSE_PAREN     reduce using rule 95 (add_ct_float -> .)
    OPEN_PAREN      reduce using rule 95 (add_ct_float -> .)
    CT_INT          reduce using rule 95 (add_ct_float -> .)
    CT_FLOAT        reduce using rule 95 (add_ct_float -> .)
    CT_CHAR         reduce using rule 95 (add_ct_float -> .)
    ID              reduce using rule 95 (add_ct_float -> .)
    CLOSE_BRACKETS  reduce using rule 95 (add_ct_float -> .)
    TO              reduce using rule 95 (add_ct_float -> .)
    DO              reduce using rule 95 (add_ct_float -> .)

    add_ct_float                   shift and go to state 150

state 109

    (93) factor -> CT_CHAR . add_ct_char
    (96) add_ct_char -> .

    MULTIPLIES      reduce using rule 96 (add_ct_char -> .)
    DIVIDE          reduce using rule 96 (add_ct_char -> .)
    PLUS            reduce using rule 96 (add_ct_char -> .)
    MINUS           reduce using rule 96 (add_ct_char -> .)
    LESS_THAN       reduce using rule 96 (add_ct_char -> .)
    LESS_THAN_EQUAL reduce using rule 96 (add_ct_char -> .)
    MORE_THAN       reduce using rule 96 (add_ct_char -> .)
    MORE_THAN_EQUAL reduce using rule 96 (add_ct_char -> .)
    EQUALS          reduce using rule 96 (add_ct_char -> .)
    NOT_EQUALS      reduce using rule 96 (add_ct_char -> .)
    AND             reduce using rule 96 (add_ct_char -> .)
    OR              reduce using rule 96 (add_ct_char -> .)
    SEMICOLON       reduce using rule 96 (add_ct_char -> .)
    COMMA           reduce using rule 96 (add_ct_char -> .)
    CLOSE_PAREN     reduce using rule 96 (add_ct_char -> .)
    OPEN_PAREN      reduce using rule 96 (add_ct_char -> .)
    CT_INT          reduce using rule 96 (add_ct_char -> .)
    CT_FLOAT        reduce using rule 96 (add_ct_char -> .)
    CT_CHAR         reduce using rule 96 (add_ct_char -> .)
    ID              reduce using rule 96 (add_ct_char -> .)
    CLOSE_BRACKETS  reduce using rule 96 (add_ct_char -> .)
    TO              reduce using rule 96 (add_ct_char -> .)
    DO              reduce using rule 96 (add_ct_char -> .)

    add_ct_char                    shift and go to state 151

state 110

    (99) variable -> ID . add_id
    (100) variable -> ID . dim
    (62) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN
    (101) add_id -> .
    (102) dim -> . OPEN_BRACKETS exp CLOSE_BRACKETS

  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    OPEN_PAREN      shift and go to state 83
    MULTIPLIES      reduce using rule 101 (add_id -> .)
    DIVIDE          reduce using rule 101 (add_id -> .)
    PLUS            reduce using rule 101 (add_id -> .)
    MINUS           reduce using rule 101 (add_id -> .)
    LESS_THAN       reduce using rule 101 (add_id -> .)
    LESS_THAN_EQUAL reduce using rule 101 (add_id -> .)
    MORE_THAN       reduce using rule 101 (add_id -> .)
    MORE_THAN_EQUAL reduce using rule 101 (add_id -> .)
    EQUALS          reduce using rule 101 (add_id -> .)
    NOT_EQUALS      reduce using rule 101 (add_id -> .)
    AND             reduce using rule 101 (add_id -> .)
    OR              reduce using rule 101 (add_id -> .)
    SEMICOLON       reduce using rule 101 (add_id -> .)
    COMMA           reduce using rule 101 (add_id -> .)
    CLOSE_PAREN     reduce using rule 101 (add_id -> .)
    CT_INT          reduce using rule 101 (add_id -> .)
    CT_FLOAT        reduce using rule 101 (add_id -> .)
    CT_CHAR         reduce using rule 101 (add_id -> .)
    ID              reduce using rule 101 (add_id -> .)
    CLOSE_BRACKETS  reduce using rule 101 (add_id -> .)
    TO              reduce using rule 101 (add_id -> .)
    DO              reduce using rule 101 (add_id -> .)
    OPEN_BRACKETS   shift and go to state 128

  ! OPEN_PAREN      [ reduce using rule 101 (add_id -> .) ]

    add_id                         shift and go to state 152
    dim                            shift and go to state 153

state 111

    (46) read -> READ OPEN_PAREN ids . read_comp CLOSE_PAREN
    (47) read_comp -> . COMMA ids read_comp
    (48) read_comp -> . empty
    (103) empty -> .

    COMMA           shift and go to state 155
    CLOSE_PAREN     reduce using rule 103 (empty -> .)

    read_comp                      shift and go to state 154
    empty                          shift and go to state 156

state 112

    (49) write -> WRITE OPEN_PAREN CT_STRING . write_comp CLOSE_PAREN
    (51) write_comp -> . COMMA CT_STRING write_comp
    (52) write_comp -> . COMMA expressions write_comp
    (53) write_comp -> . empty
    (103) empty -> .

    COMMA           shift and go to state 158
    CLOSE_PAREN     reduce using rule 103 (empty -> .)

    write_comp                     shift and go to state 157
    empty                          shift and go to state 159

state 113

    (50) write -> WRITE OPEN_PAREN expressions . write_comp CLOSE_PAREN
    (51) write_comp -> . COMMA CT_STRING write_comp
    (52) write_comp -> . COMMA expressions write_comp
    (53) write_comp -> . empty
    (103) empty -> .

    COMMA           shift and go to state 158
    CLOSE_PAREN     reduce using rule 103 (empty -> .)

    write_comp                     shift and go to state 160
    empty                          shift and go to state 159

state 114

    (55) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN THEN block ELSE g_else_quad block end_if
    (56) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN g_if_quad THEN block end_if

    CLOSE_PAREN     shift and go to state 161


state 115

    (57) condition -> WHILE OPEN_PAREN expressions . CLOSE_PAREN DO block

    CLOSE_PAREN     shift and go to state 162


state 116

    (58) condition -> FOR ids ASSIGN . expressions TO expressions DO block
    (66) expressions -> . expressions_comp
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 163
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 117

    (61) return -> RETURN OPEN_PAREN exp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 164


state 118

    (62) func_call -> ID OPEN_PAREN func_call_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 165


state 119

    (63) func_call_comp -> expressions . func_call_comp
    (63) func_call_comp -> . expressions func_call_comp
    (64) func_call_comp -> . COMMA expressions func_call_comp
    (65) func_call_comp -> . empty
    (66) expressions -> . expressions_comp
    (103) empty -> .
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    COMMA           shift and go to state 120
    CLOSE_PAREN     reduce using rule 103 (empty -> .)
    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 119
    func_call_comp                 shift and go to state 166
    empty                          shift and go to state 121
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 120

    (64) func_call_comp -> COMMA . expressions func_call_comp
    (66) expressions -> . expressions_comp
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 167
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 121

    (65) func_call_comp -> empty .

    CLOSE_PAREN     reduce using rule 65 (func_call_comp -> empty .)


state 122

    (35) ids -> ID OPEN_BRACKETS exp . CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> ID OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 168


state 123

    (5) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 169

state 124

    (9) funcs_params -> var_type variable_params funcs_params_comp .

    CLOSE_PAREN     reduce using rule 9 (funcs_params -> var_type variable_params funcs_params_comp .)


state 125

    (11) funcs_params_comp -> COMMA . var_type variable_params funcs_params_comp
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var_type                       shift and go to state 170

state 126

    (12) funcs_params_comp -> empty .

    CLOSE_PAREN     reduce using rule 12 (funcs_params_comp -> empty .)


state 127

    (98) variable_params -> ID dim .

    COMMA           reduce using rule 98 (variable_params -> ID dim .)
    CLOSE_PAREN     reduce using rule 98 (variable_params -> ID dim .)


state 128

    (102) dim -> OPEN_BRACKETS . exp CLOSE_BRACKETS
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 171
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 129

    (8) funcs_comp -> ID add_module . OPEN_PAREN funcs_params CLOSE_PAREN vars block

    OPEN_PAREN      shift and go to state 172


state 130

    (27) var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .

    VOID            reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    INT             reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    CHAR            reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    MAIN            reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)


state 131

    (28) var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON . var_comp_recursive
    (29) var_comp_final -> SEMICOLON .
    (31) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (27) var_comp_recursive -> . var_type ids_dec var_comp_2 var_comp_final
    (28) var_comp_recursive -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 29 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 29 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 29 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

  ! INT             [ reduce using rule 29 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 29 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 29 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 41
    var_comp_recursive             shift and go to state 173

state 132

    (32) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    COMMA           reduce using rule 32 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 32 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 133

    (68) expressions_comp -> expression_comp_2 OR . expressions_comp
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expression_comp_2              shift and go to state 99
    expressions_comp               shift and go to state 174
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 134

    (70) expression_comp_2 -> expression_comp_3 AND . expression_comp_2
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expression_comp_3              shift and go to state 100
    expression_comp_2              shift and go to state 175
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 135

    (72) expression_comp_3 -> exp expressions_op . exp
    (79) exp -> . term
