Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CT_CHAR
    CT_FLOAT

Grammar

Rule 0     S' -> program
    (41) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    MULTIPLIES      reduce using rule 61 (factor -> factor_comp ID .)
    DIVIDE          reduce using rule 61 (factor -> factor_comp ID .)
    PLUS            reduce using rule 61 (factor -> factor_comp ID .)
    MINUS           reduce using rule 61 (factor -> factor_comp ID .)
    LESS_THAN       reduce using rule 61 (factor -> factor_comp ID .)
    MORE_THAN       reduce using rule 61 (factor -> factor_comp ID .)
    EQUALS          reduce using rule 61 (factor -> factor_comp ID .)
    NOT_EQUALS      reduce using rule 61 (factor -> factor_comp ID .)
    AND             reduce using rule 61 (factor -> factor_comp ID .)
    OR              reduce using rule 61 (factor -> factor_comp ID .)
    CLOSE_PAREN     reduce using rule 61 (factor -> factor_comp ID .)
    SEMICOLON       reduce using rule 61 (factor -> factor_comp ID .)
    COMMA           reduce using rule 61 (factor -> factor_comp ID .)
    TO              reduce using rule 61 (factor -> factor_comp ID .)
    DO              reduce using rule 61 (factor -> factor_comp ID .)
    OPEN_PAREN      shift and go to state 70


state 113

    (62) factor -> factor_comp func_call .

    MULTIPLIES      reduce using rule 62 (factor -> factor_comp func_call .)
    DIVIDE          reduce using rule 62 (factor -> factor_comp func_call .)
    PLUS            reduce using rule 62 (factor -> factor_comp func_call .)
    MINUS           reduce using rule 62 (factor -> factor_comp func_call .)
    LESS_THAN       reduce using rule 62 (factor -> factor_comp func_call .)
    MORE_THAN       reduce using rule 62 (factor -> factor_comp func_call .)
    EQUALS          reduce using rule 62 (factor -> factor_comp func_call .)
    NOT_EQUALS      reduce using rule 62 (factor -> factor_comp func_call .)
    AND             reduce using rule 62 (factor -> factor_comp func_call .)
    OR              reduce using rule 62 (factor -> factor_comp func_call .)
    CLOSE_PAREN     reduce using rule 62 (factor -> factor_comp func_call .)
    SEMICOLON       reduce using rule 62 (factor -> factor_comp func_call .)
    COMMA           reduce using rule 62 (factor -> factor_comp func_call .)
    TO              reduce using rule 62 (factor -> factor_comp func_call .)
    DO              reduce using rule 62 (factor -> factor_comp func_call .)


state 114

    (28) read -> READ OPEN_PAREN ids read_comp . CLOSE_PAREN SEMICOLON

    CLOSE_PAREN     shift and go to state 136


state 115

    (29) read_comp -> COMMA . ids read_comp
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    ID              shift and go to state 28

    ids                            shift and go to state 137

state 116

    (30) read_comp -> empty .

    CLOSE_PAREN     reduce using rule 30 (read_comp -> empty .)


state 117

    (31) write -> WRITE OPEN_PAREN CT_STRING write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 138


state 118

    (33) write_comp -> COMMA . CT_STRING write_comp
    (34) write_comp -> COMMA . expressions write_comp
    (45) expressions -> . exp expressions_op exp
    (52) exp -> . term exp_comp
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    CT_STRING       shift and go to state 139
    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    expressions                    shift and go to state 140
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 119

    (35) write_comp -> empty .

    CLOSE_PAREN     reduce using rule 35 (write_comp -> empty .)


state 120

    (32) write -> WRITE OPEN_PAREN expressions write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 141


state 121

    (36) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . THEN block ELSE block
    (37) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . THEN block

    THEN            shift and go to state 142


state 122

    (38) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN . DO block

    DO              shift and go to state 143


state 123

    (39) condition -> FOR ids ASSIGN expressions . TO expressions DO block

    TO              shift and go to state 144


state 124

    (40) return -> RETURN OPEN_PAREN exp CLOSE_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 145


state 125

    (42) func_call_comp -> ID func_call_comp .

    CLOSE_PAREN     reduce using rule 42 (func_call_comp -> ID func_call_comp .)


state 126

    (41) func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 146


state 127

    (43) func_call_comp -> COMMA ID . func_call_comp
    (42) func_call_comp -> . ID func_call_comp
    (43) func_call_comp -> . COMMA ID func_call_comp
    (44) func_call_comp -> . empty
    (65) empty -> .

    ID              shift and go to state 89
    COMMA           shift and go to state 91
    CLOSE_PAREN     reduce using rule 65 (empty -> .)

    func_call_comp                 shift and go to state 147
    empty                          shift and go to state 92

state 128

    (17) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 148


state 129

    (6) funcs -> func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars . block
    (7) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 32

    block                          shift and go to state 149

state 130

    (45) expressions -> exp expressions_op exp .

    SEMICOLON       reduce using rule 45 (expressions -> exp expressions_op exp .)
    COMMA           reduce using rule 45 (expressions -> exp expressions_op exp .)
    CLOSE_PAREN     reduce using rule 45 (expressions -> exp expressions_op exp .)
    TO              reduce using rule 45 (expressions -> exp expressions_op exp .)
    DO              reduce using rule 45 (expressions -> exp expressions_op exp .)


state 131

    (53) exp_comp -> PLUS exp .

    LESS_THAN       reduce using rule 53 (exp_comp -> PLUS exp .)
    MORE_THAN       reduce using rule 53 (exp_comp -> PLUS exp .)
    EQUALS          reduce using rule 53 (exp_comp -> PLUS exp .)
    NOT_EQUALS      reduce using rule 53 (exp_comp -> PLUS exp .)
    AND             reduce using rule 53 (exp_comp -> PLUS exp .)
    OR              reduce using rule 53 (exp_comp -> PLUS exp .)
    CLOSE_PAREN     reduce using rule 53 (exp_comp -> PLUS exp .)
    SEMICOLON       reduce using rule 53 (exp_comp -> PLUS exp .)
    COMMA           reduce using rule 53 (exp_comp -> PLUS exp .)
    TO              reduce using rule 53 (exp_comp -> PLUS exp .)
    DO              reduce using rule 53 (exp_comp -> PLUS exp .)


state 132

    (54) exp_comp -> MINUS exp .

    LESS_THAN       reduce using rule 54 (exp_comp -> MINUS exp .)
    MORE_THAN       reduce using rule 54 (exp_comp -> MINUS exp .)
    EQUALS          reduce using rule 54 (exp_comp -> MINUS exp .)
    NOT_EQUALS      reduce using rule 54 (exp_comp -> MINUS exp .)
    AND             reduce using rule 54 (exp_comp -> MINUS exp .)
    OR              reduce using rule 54 (exp_comp -> MINUS exp .)
    CLOSE_PAREN     reduce using rule 54 (exp_comp -> MINUS exp .)
    SEMICOLON       reduce using rule 54 (exp_comp -> MINUS exp .)
    COMMA           reduce using rule 54 (exp_comp -> MINUS exp .)
    TO              reduce using rule 54 (exp_comp -> MINUS exp .)
    DO              reduce using rule 54 (exp_comp -> MINUS exp .)


state 133

    (57) term_comp -> MULTIPLIES term .

    PLUS            reduce using rule 57 (term_comp -> MULTIPLIES term .)
    MINUS           reduce using rule 57 (term_comp -> MULTIPLIES term .)
    LESS_THAN       reduce using rule 57 (term_comp -> MULTIPLIES term .)
    MORE_THAN       reduce using rule 57 (term_comp -> MULTIPLIES term .)
    EQUALS          reduce using rule 57 (term_comp -> MULTIPLIES term .)
    NOT_EQUALS      reduce using rule 57 (term_comp -> MULTIPLIES term .)
    AND             reduce using rule 57 (term_comp -> MULTIPLIES term .)
    OR              reduce using rule 57 (term_comp -> MULTIPLIES term .)
    CLOSE_PAREN     reduce using rule 57 (term_comp -> MULTIPLIES term .)
    SEMICOLON       reduce using rule 57 (term_comp -> MULTIPLIES term .)
    COMMA           reduce using rule 57 (term_comp -> MULTIPLIES term .)
    TO              reduce using rule 57 (term_comp -> MULTIPLIES term .)
    DO              reduce using rule 57 (term_comp -> MULTIPLIES term .)


state 134

    (58) term_comp -> DIVIDE term .

    PLUS            reduce using rule 58 (term_comp -> DIVIDE term .)
    MINUS           reduce using rule 58 (term_comp -> DIVIDE term .)
    LESS_THAN       reduce using rule 58 (term_comp -> DIVIDE term .)
    MORE_THAN       reduce using rule 58 (term_comp -> DIVIDE term .)
    EQUALS          reduce using rule 58 (term_comp -> DIVIDE term .)
    NOT_EQUALS      reduce using rule 58 (term_comp -> DIVIDE term .)
    AND             reduce using rule 58 (term_comp -> DIVIDE term .)
    OR              reduce using rule 58 (term_comp -> DIVIDE term .)
    CLOSE_PAREN     reduce using rule 58 (term_comp -> DIVIDE term .)
    SEMICOLON       reduce using rule 58 (term_comp -> DIVIDE term .)
    COMMA           reduce using rule 58 (term_comp -> DIVIDE term .)
    TO              reduce using rule 58 (term_comp -> DIVIDE term .)
    DO              reduce using rule 58 (term_comp -> DIVIDE term .)


state 135

    (60) factor -> OPEN_PAREN expressions CLOSE_PAREN .

    MULTIPLIES      reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    DIVIDE          reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    PLUS            reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MINUS           reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    LESS_THAN       reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MORE_THAN       reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    EQUALS          reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    NOT_EQUALS      reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    AND             reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    OR              reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    SEMICOLON       reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    COMMA           reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    TO              reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    DO              reduce using rule 60 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)


state 136

    (28) read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 137

    (29) read_comp -> COMMA ids . read_comp
    (29) read_comp -> . COMMA ids read_comp
    (30) read_comp -> . empty
    (65) empty -> .

    COMMA           shift and go to state 115
    CLOSE_PAREN     reduce using rule 65 (empty -> .)

    read_comp                      shift and go to state 151
    empty                          shift and go to state 116

state 138

    (31) write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .

    READ            reduce using rule 31 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    WRITE           reduce using rule 31 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    IF              reduce using rule 31 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    WHILE           reduce using rule 31 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    FOR             reduce using rule 31 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    RETURN          reduce using rule 31 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    ID              reduce using rule 31 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)
    CLOSE_BRACES    reduce using rule 31 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)


state 139

    (33) write_comp -> COMMA CT_STRING . write_comp
    (33) write_comp -> . COMMA CT_STRING write_comp
    (34) write_comp -> . COMMA expressions write_comp
    (35) write_comp -> . empty
    (65) empty -> .

    COMMA           shift and go to state 118
    CLOSE_PAREN     reduce using rule 65 (empty -> .)

    write_comp                     shift and go to state 152
    empty                          shift and go to state 119

state 140

    (34) write_comp -> COMMA expressions . write_comp
    (33) write_comp -> . COMMA CT_STRING write_comp
    (34) write_comp -> . COMMA expressions write_comp
    (35) write_comp -> . empty
    (65) empty -> .

    COMMA           shift and go to state 118
    CLOSE_PAREN     reduce using rule 65 (empty -> .)

    write_comp                     shift and go to state 153
    empty                          shift and go to state 119

state 141

    (32) write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .

    READ            reduce using rule 32 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    WRITE           reduce using rule 32 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    IF              reduce using rule 32 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    WHILE           reduce using rule 32 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    FOR             reduce using rule 32 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    RETURN          reduce using rule 32 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    ID              reduce using rule 32 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)
    CLOSE_BRACES    reduce using rule 32 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)


state 142

    (36) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN . block ELSE block
    (37) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN . block
    (7) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 32

    block                          shift and go to state 154

state 143

    (38) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO . block
    (7) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 32

    block                          shift and go to state 155

state 144

    (39) condition -> FOR ids ASSIGN expressions TO . expressions DO block
    (45) expressions -> . exp expressions_op exp
    (52) exp -> . term exp_comp
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    expressions                    shift and go to state 156
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 145

    (40) return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .

    READ            reduce using rule 40 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    WRITE           reduce using rule 40 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    IF              reduce using rule 40 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    WHILE           reduce using rule 40 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    FOR             reduce using rule 40 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    RETURN          reduce using rule 40 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    ID              reduce using rule 40 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)
    CLOSE_BRACES    reduce using rule 40 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON .)


state 146

    (41) func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .

    READ            reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    WRITE           reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    IF              reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    WHILE           reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    FOR             reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    RETURN          reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    ID              reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    CLOSE_BRACES    reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    MULTIPLIES      reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    DIVIDE          reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    PLUS            reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    MINUS           reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    LESS_THAN       reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    MORE_THAN       reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    EQUALS          reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    NOT_EQUALS      reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    AND             reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    OR              reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    CLOSE_PAREN     reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    SEMICOLON       reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    COMMA           reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    TO              reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)
    DO              reduce using rule 41 (func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON .)


state 147

    (43) func_call_comp -> COMMA ID func_call_comp .

    CLOSE_PAREN     reduce using rule 43 (func_call_comp -> COMMA ID func_call_comp .)


state 148

    (17) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    COMMA           reduce using rule 17 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    INT             reduce using rule 17 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    FLOAT           reduce using rule 17 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    CHAR            reduce using rule 17 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 17 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    MAIN            reduce using rule 17 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    VOID            reduce using rule 17 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    OPEN_BRACES     reduce using rule 17 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    ASSIGN          reduce using rule 17 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 17 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 149

    (6) funcs -> func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars block .

    MAIN            reduce using rule 6 (funcs -> func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars block .)


state 150

    (28) read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .

    READ            reduce using rule 28 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    WRITE           reduce using rule 28 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    IF              reduce using rule 28 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    WHILE           reduce using rule 28 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    FOR             reduce using rule 28 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    RETURN          reduce using rule 28 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    ID              reduce using rule 28 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)
    CLOSE_BRACES    reduce using rule 28 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON .)


state 151

    (29) read_comp -> COMMA ids read_comp .

    CLOSE_PAREN     reduce using rule 29 (read_comp -> COMMA ids read_comp .)


state 152

    (33) write_comp -> COMMA CT_STRING write_comp .

    CLOSE_PAREN     reduce using rule 33 (write_comp -> COMMA CT_STRING write_comp .)


state 153

    (34) write_comp -> COMMA expressions write_comp .

    CLOSE_PAREN     reduce using rule 34 (write_comp -> COMMA expressions write_comp .)


state 154

    (36) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block . ELSE block
    (37) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .

    ELSE            shift and go to state 157
    READ            reduce using rule 37 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    WRITE           reduce using rule 37 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    IF              reduce using rule 37 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    WHILE           reduce using rule 37 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    FOR             reduce using rule 37 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    RETURN          reduce using rule 37 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    ID              reduce using rule 37 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    CLOSE_BRACES    reduce using rule 37 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)


state 155

    (38) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .

    READ            reduce using rule 38 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    WRITE           reduce using rule 38 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    IF              reduce using rule 38 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    WHILE           reduce using rule 38 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    FOR             reduce using rule 38 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    RETURN          reduce using rule 38 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    ID              reduce using rule 38 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    CLOSE_BRACES    reduce using rule 38 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)


state 156

    (39) condition -> FOR ids ASSIGN expressions TO expressions . DO block

    DO              shift and go to state 158


state 157

    (36) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE . block
    (7) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 32

    block                          shift and go to state 159

state 158

    (39) condition -> FOR ids ASSIGN expressions TO expressions DO . block
    (7) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 32

    block                          shift and go to state 160

state 159

    (36) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .

    READ            reduce using rule 36 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    WRITE           reduce using rule 36 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    IF              reduce using rule 36 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    WHILE           reduce using rule 36 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    FOR             reduce using rule 36 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    RETURN          reduce using rule 36 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    ID              reduce using rule 36 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    CLOSE_BRACES    reduce using rule 36 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)


state 160

    (39) condition -> FOR ids ASSIGN expressions TO expressions DO block .

    READ            reduce using rule 39 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    WRITE           reduce using rule 39 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    IF              reduce using rule 39 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    WHILE           reduce using rule 39 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    FOR             reduce using rule 39 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    RETURN          reduce using rule 39 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    ID              reduce using rule 39 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    CLOSE_BRACES    reduce using rule 39 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 9 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 9 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 9 resolved as shift
WARNING: shift/reduce conflict for INT in state 29 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 29 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 29 resolved as shift
WARNING: shift/reduce conflict for INT in state 53 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 53 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 53 resolved as shift
