Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
    (127) variable -> . ID add_id
    (128) variable -> . ID dim
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    exp                            shift and go to state 171
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 140

    (97) expressions_op -> LESS_THAN . add_op
    (115) add_op -> .

    OPEN_PAREN      reduce using rule 115 (add_op -> .)
    CT_INT          reduce using rule 115 (add_op -> .)
    CT_FLOAT        reduce using rule 115 (add_op -> .)
    CT_CHAR         reduce using rule 115 (add_op -> .)
    ID              reduce using rule 115 (add_op -> .)

    add_op                         shift and go to state 172

state 141

    (98) expressions_op -> LESS_THAN_EQUAL . add_op
    (115) add_op -> .

    OPEN_PAREN      reduce using rule 115 (add_op -> .)
    CT_INT          reduce using rule 115 (add_op -> .)
    CT_FLOAT        reduce using rule 115 (add_op -> .)
    CT_CHAR         reduce using rule 115 (add_op -> .)
    ID              reduce using rule 115 (add_op -> .)

    add_op                         shift and go to state 173

state 142

    (99) expressions_op -> MORE_THAN . add_op
    (115) add_op -> .

    OPEN_PAREN      reduce using rule 115 (add_op -> .)
    CT_INT          reduce using rule 115 (add_op -> .)
    CT_FLOAT        reduce using rule 115 (add_op -> .)
    CT_CHAR         reduce using rule 115 (add_op -> .)
    ID              reduce using rule 115 (add_op -> .)

    add_op                         shift and go to state 174

state 143

    (100) expressions_op -> MORE_THAN_EQUAL . add_op
    (115) add_op -> .

    OPEN_PAREN      reduce using rule 115 (add_op -> .)
    CT_INT          reduce using rule 115 (add_op -> .)
    CT_FLOAT        reduce using rule 115 (add_op -> .)
    CT_CHAR         reduce using rule 115 (add_op -> .)
    ID              reduce using rule 115 (add_op -> .)

    add_op                         shift and go to state 175

state 144

    (101) expressions_op -> EQUALS . add_op
    (115) add_op -> .

    OPEN_PAREN      reduce using rule 115 (add_op -> .)
    CT_INT          reduce using rule 115 (add_op -> .)
    CT_FLOAT        reduce using rule 115 (add_op -> .)
    CT_CHAR         reduce using rule 115 (add_op -> .)
    ID              reduce using rule 115 (add_op -> .)

    add_op                         shift and go to state 176

state 145

    (102) expressions_op -> NOT_EQUALS . add_op
    (115) add_op -> .

    OPEN_PAREN      reduce using rule 115 (add_op -> .)
    CT_INT          reduce using rule 115 (add_op -> .)
    CT_FLOAT        reduce using rule 115 (add_op -> .)
    CT_CHAR         reduce using rule 115 (add_op -> .)
    ID              reduce using rule 115 (add_op -> .)

    add_op                         shift and go to state 177

state 146

    (103) exp -> term g_quad_exp_as_alone .

    LESS_THAN       reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    LESS_THAN_EQUAL reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    MORE_THAN       reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    MORE_THAN_EQUAL reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    EQUALS          reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    NOT_EQUALS      reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    AND             reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    OR              reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    SEMICOLON       reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    COMMA           reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    CLOSE_PAREN     reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    CLOSE_BRACKETS  reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    TO              reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    OPEN_PAREN      reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    CT_INT          reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    CT_FLOAT        reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    CT_CHAR         reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    ID              reduce using rule 103 (exp -> term g_quad_exp_as_alone .)
    DO              reduce using rule 103 (exp -> term g_quad_exp_as_alone .)


state 147

    (104) exp -> term g_quad_exp_as . exp_comp
    (107) exp_comp -> . PLUS add_op exp
    (108) exp_comp -> . MINUS add_op exp

    PLUS            shift and go to state 179
    MINUS           shift and go to state 180

    exp_comp                       shift and go to state 178

state 148

    (109) term -> factor g_quad_exp_md_alone .

    PLUS            reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    MINUS           reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    LESS_THAN       reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    LESS_THAN_EQUAL reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    MORE_THAN       reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    MORE_THAN_EQUAL reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    EQUALS          reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    NOT_EQUALS      reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    AND             reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    OR              reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    SEMICOLON       reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    COMMA           reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    CLOSE_PAREN     reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    CLOSE_BRACKETS  reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    TO              reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    OPEN_PAREN      reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    CT_INT          reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    CT_FLOAT        reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    CT_CHAR         reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    ID              reduce using rule 109 (term -> factor g_quad_exp_md_alone .)
    DO              reduce using rule 109 (term -> factor g_quad_exp_md_alone .)


state 149

    (110) term -> factor g_quad_exp_md . term_comp
    (113) term_comp -> . MULTIPLIES add_op term
    (114) term_comp -> . DIVIDE add_op term

    MULTIPLIES      shift and go to state 182
    DIVIDE          shift and go to state 183

    term_comp                      shift and go to state 181

state 150

    (116) factor -> OPEN_PAREN add_fake . expressions CLOSE_PAREN rem_fake
    (89) expressions -> . expressions_comp
    (90) expressions_comp -> . expression_comp_2
    (91) expressions_comp -> . expression_comp_2 OR expressions_comp
    (92) expression_comp_2 -> . expression_comp_3
    (93) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (94) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (95) expression_comp_3 -> . exp
    (103) exp -> . term g_quad_exp_as_alone
    (104) exp -> . term g_quad_exp_as exp_comp
    (109) term -> . factor g_quad_exp_md_alone
    (110) term -> . factor g_quad_exp_md term_comp
    (116) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (117) factor -> . variable
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
    (127) variable -> . ID add_id
    (128) variable -> . ID dim
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 184
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 151

    (119) factor -> CT_INT add_ct_int .

    MULTIPLIES      reduce using rule 119 (factor -> CT_INT add_ct_int .)
    DIVIDE          reduce using rule 119 (factor -> CT_INT add_ct_int .)
    PLUS            reduce using rule 119 (factor -> CT_INT add_ct_int .)
    MINUS           reduce using rule 119 (factor -> CT_INT add_ct_int .)
    LESS_THAN       reduce using rule 119 (factor -> CT_INT add_ct_int .)
    LESS_THAN_EQUAL reduce using rule 119 (factor -> CT_INT add_ct_int .)
    MORE_THAN       reduce using rule 119 (factor -> CT_INT add_ct_int .)
    MORE_THAN_EQUAL reduce using rule 119 (factor -> CT_INT add_ct_int .)
    EQUALS          reduce using rule 119 (factor -> CT_INT add_ct_int .)
    NOT_EQUALS      reduce using rule 119 (factor -> CT_INT add_ct_int .)
    AND             reduce using rule 119 (factor -> CT_INT add_ct_int .)
    OR              reduce using rule 119 (factor -> CT_INT add_ct_int .)
    SEMICOLON       reduce using rule 119 (factor -> CT_INT add_ct_int .)
    COMMA           reduce using rule 119 (factor -> CT_INT add_ct_int .)
    CLOSE_PAREN     reduce using rule 119 (factor -> CT_INT add_ct_int .)
    CLOSE_BRACKETS  reduce using rule 119 (factor -> CT_INT add_ct_int .)
    TO              reduce using rule 119 (factor -> CT_INT add_ct_int .)
    OPEN_PAREN      reduce using rule 119 (factor -> CT_INT add_ct_int .)
    CT_INT          reduce using rule 119 (factor -> CT_INT add_ct_int .)
    CT_FLOAT        reduce using rule 119 (factor -> CT_INT add_ct_int .)
    CT_CHAR         reduce using rule 119 (factor -> CT_INT add_ct_int .)
    ID              reduce using rule 119 (factor -> CT_INT add_ct_int .)
    DO              reduce using rule 119 (factor -> CT_INT add_ct_int .)


state 152

    (120) factor -> CT_FLOAT add_ct_float .

    MULTIPLIES      reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    DIVIDE          reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    PLUS            reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    MINUS           reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    LESS_THAN       reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    LESS_THAN_EQUAL reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    MORE_THAN       reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    MORE_THAN_EQUAL reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    EQUALS          reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    NOT_EQUALS      reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    AND             reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    OR              reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    SEMICOLON       reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    COMMA           reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    CLOSE_PAREN     reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    CLOSE_BRACKETS  reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    TO              reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    OPEN_PAREN      reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    CT_INT          reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    CT_FLOAT        reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    CT_CHAR         reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    ID              reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)
    DO              reduce using rule 120 (factor -> CT_FLOAT add_ct_float .)


state 153

    (121) factor -> CT_CHAR add_ct_char .

    MULTIPLIES      reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    DIVIDE          reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    PLUS            reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    MINUS           reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    LESS_THAN       reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    LESS_THAN_EQUAL reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    MORE_THAN       reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    MORE_THAN_EQUAL reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    EQUALS          reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    NOT_EQUALS      reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    AND             reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    OR              reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    SEMICOLON       reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    COMMA           reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    CLOSE_PAREN     reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    CLOSE_BRACKETS  reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    TO              reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    OPEN_PAREN      reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    CT_INT          reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    CT_FLOAT        reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    CT_CHAR         reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    ID              reduce using rule 121 (factor -> CT_CHAR add_ct_char .)
    DO              reduce using rule 121 (factor -> CT_CHAR add_ct_char .)


state 154

    (127) variable -> ID add_id .

    MULTIPLIES      reduce using rule 127 (variable -> ID add_id .)
    DIVIDE          reduce using rule 127 (variable -> ID add_id .)
    PLUS            reduce using rule 127 (variable -> ID add_id .)
    MINUS           reduce using rule 127 (variable -> ID add_id .)
    LESS_THAN       reduce using rule 127 (variable -> ID add_id .)
    LESS_THAN_EQUAL reduce using rule 127 (variable -> ID add_id .)
    MORE_THAN       reduce using rule 127 (variable -> ID add_id .)
    MORE_THAN_EQUAL reduce using rule 127 (variable -> ID add_id .)
    EQUALS          reduce using rule 127 (variable -> ID add_id .)
    NOT_EQUALS      reduce using rule 127 (variable -> ID add_id .)
    AND             reduce using rule 127 (variable -> ID add_id .)
    OR              reduce using rule 127 (variable -> ID add_id .)
    SEMICOLON       reduce using rule 127 (variable -> ID add_id .)
    COMMA           reduce using rule 127 (variable -> ID add_id .)
    CLOSE_PAREN     reduce using rule 127 (variable -> ID add_id .)
    CLOSE_BRACKETS  reduce using rule 127 (variable -> ID add_id .)
    TO              reduce using rule 127 (variable -> ID add_id .)
    OPEN_PAREN      reduce using rule 127 (variable -> ID add_id .)
    CT_INT          reduce using rule 127 (variable -> ID add_id .)
    CT_FLOAT        reduce using rule 127 (variable -> ID add_id .)
    CT_CHAR         reduce using rule 127 (variable -> ID add_id .)
    ID              reduce using rule 127 (variable -> ID add_id .)
    DO              reduce using rule 127 (variable -> ID add_id .)


state 155

    (128) variable -> ID dim .

    MULTIPLIES      reduce using rule 128 (variable -> ID dim .)
    DIVIDE          reduce using rule 128 (variable -> ID dim .)
    PLUS            reduce using rule 128 (variable -> ID dim .)
    MINUS           reduce using rule 128 (variable -> ID dim .)
    LESS_THAN       reduce using rule 128 (variable -> ID dim .)
    LESS_THAN_EQUAL reduce using rule 128 (variable -> ID dim .)
    MORE_THAN       reduce using rule 128 (variable -> ID dim .)
    MORE_THAN_EQUAL reduce using rule 128 (variable -> ID dim .)
    EQUALS          reduce using rule 128 (variable -> ID dim .)
    NOT_EQUALS      reduce using rule 128 (variable -> ID dim .)
    AND             reduce using rule 128 (variable -> ID dim .)
    OR              reduce using rule 128 (variable -> ID dim .)
    SEMICOLON       reduce using rule 128 (variable -> ID dim .)
    COMMA           reduce using rule 128 (variable -> ID dim .)
    CLOSE_PAREN     reduce using rule 128 (variable -> ID dim .)
    CLOSE_BRACKETS  reduce using rule 128 (variable -> ID dim .)
    TO              reduce using rule 128 (variable -> ID dim .)
    OPEN_PAREN      reduce using rule 128 (variable -> ID dim .)
    CT_INT          reduce using rule 128 (variable -> ID dim .)
    CT_FLOAT        reduce using rule 128 (variable -> ID dim .)
    CT_CHAR         reduce using rule 128 (variable -> ID dim .)
    ID              reduce using rule 128 (variable -> ID dim .)
    DO              reduce using rule 128 (variable -> ID dim .)


state 156

    (52) read -> READ OPEN_PAREN ids g_quad_read . read_comp CLOSE_PAREN
    (53) read_comp -> . COMMA ids g_quad_read read_comp
    (54) read_comp -> . empty
    (131) empty -> .

    COMMA           shift and go to state 186
    CLOSE_PAREN     reduce using rule 131 (empty -> .)

    read_comp                      shift and go to state 185
    empty                          shift and go to state 187

state 157

    (56) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str . write_comp CLOSE_PAREN
    (58) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (59) write_comp -> . COMMA expressions g_quad_write write_comp
    (60) write_comp -> . empty
    (131) empty -> .

    COMMA           shift and go to state 189
    CLOSE_PAREN     reduce using rule 131 (empty -> .)

    write_comp                     shift and go to state 188
    empty                          shift and go to state 190

state 158

    (57) write -> WRITE OPEN_PAREN expressions g_quad_write . write_comp CLOSE_PAREN
    (58) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (59) write_comp -> . COMMA expressions g_quad_write write_comp
    (60) write_comp -> . empty
    (131) empty -> .

    COMMA           shift and go to state 189
    CLOSE_PAREN     reduce using rule 131 (empty -> .)

    write_comp                     shift and go to state 191
    empty                          shift and go to state 190

state 159

    (64) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . g_if_quad THEN block end_if
    (65) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . g_if_quad THEN block ELSE g_else_quad block end_if
    (68) g_if_quad -> .

    THEN            reduce using rule 68 (g_if_quad -> .)

    g_if_quad                      shift and go to state 192

state 160

    (66) condition -> WHILE while_jump OPEN_PAREN expressions . CLOSE_PAREN g_while_quad DO block end_while

    CLOSE_PAREN     shift and go to state 193


state 161

    (67) condition -> FOR ids validate_for ASSIGN . expressions for_counter_control TO expressions for_counter_end DO block end_for
    (89) expressions -> . expressions_comp
    (90) expressions_comp -> . expression_comp_2
    (91) expressions_comp -> . expression_comp_2 OR expressions_comp
    (92) expression_comp_2 -> . expression_comp_3
    (93) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (94) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (95) expression_comp_3 -> . exp
    (103) exp -> . term g_quad_exp_as_alone
    (104) exp -> . term g_quad_exp_as exp_comp
    (109) term -> . factor g_quad_exp_md_alone
    (110) term -> . factor g_quad_exp_md term_comp
    (116) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (117) factor -> . variable
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
    (127) variable -> . ID add_id
    (128) variable -> . ID dim
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 194
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 162

    (77) return -> RETURN OPEN_PAREN expressions CLOSE_PAREN . return_end
    (78) return_end -> .

    SEMICOLON       reduce using rule 78 (return_end -> .)

    return_end                     shift and go to state 195

state 163

    (79) func_call -> ID verify_function_exists OPEN_PAREN era_activation . func_call_comp CLOSE_PAREN g_gosub_quad change_to_global
    (84) func_call_comp -> . expressions g_parameter_quad func_call_comp
    (85) func_call_comp -> . COMMA expressions g_parameter_quad func_call_comp
    (86) func_call_comp -> . empty
    (89) expressions -> . expressions_comp
    (131) empty -> .
    (90) expressions_comp -> . expression_comp_2
    (91) expressions_comp -> . expression_comp_2 OR expressions_comp
    (92) expression_comp_2 -> . expression_comp_3
    (93) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (94) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (95) expression_comp_3 -> . exp
    (103) exp -> . term g_quad_exp_as_alone
    (104) exp -> . term g_quad_exp_as exp_comp
    (109) term -> . factor g_quad_exp_md_alone
    (110) term -> . factor g_quad_exp_md term_comp
    (116) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (117) factor -> . variable
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
    (127) variable -> . ID add_id
    (128) variable -> . ID dim
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    COMMA           shift and go to state 198
    CLOSE_PAREN     reduce using rule 131 (empty -> .)
    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    func_call_comp                 shift and go to state 196
    expressions                    shift and go to state 197
    empty                          shift and go to state 199
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 164

    (41) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS . OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 200
    ASSIGN          reduce using rule 42 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 42 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 42 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 165

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars . block end_funcs funcs
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 47

    block                          shift and go to state 201

state 166

    (16) funcs_params_comp -> COMMA var_type variable_params . funcs_params_comp
    (16) funcs_params_comp -> . COMMA var_type variable_params funcs_params_comp
    (17) funcs_params_comp -> . empty
    (131) empty -> .

    COMMA           shift and go to state 96
    CLOSE_PAREN     reduce using rule 131 (empty -> .)

    funcs_params_comp              shift and go to state 202
    empty                          shift and go to state 97

state 167

    (130) dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .

    COMMA           reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MULTIPLIES      reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DIVIDE          reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    PLUS            reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MINUS           reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN       reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN_EQUAL reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN       reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN_EQUAL reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    EQUALS          reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    NOT_EQUALS      reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    AND             reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OR              reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_BRACKETS  reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    TO              reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OPEN_PAREN      reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_INT          reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_FLOAT        reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_CHAR         reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    ID              reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DO              reduce using rule 130 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 168

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params . CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    CLOSE_PAREN     shift and go to state 203


state 169

    (91) expressions_comp -> expression_comp_2 OR expressions_comp .

    SEMICOLON       reduce using rule 91 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    COMMA           reduce using rule 91 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CLOSE_PAREN     reduce using rule 91 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    TO              reduce using rule 91 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    OPEN_PAREN      reduce using rule 91 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_INT          reduce using rule 91 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_FLOAT        reduce using rule 91 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_CHAR         reduce using rule 91 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    ID              reduce using rule 91 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    DO              reduce using rule 91 (expressions_comp -> expression_comp_2 OR expressions_comp .)


state 170

    (93) expression_comp_2 -> expression_comp_3 AND expression_comp_2 .

    OR              reduce using rule 93 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    SEMICOLON       reduce using rule 93 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    COMMA           reduce using rule 93 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CLOSE_PAREN     reduce using rule 93 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    TO              reduce using rule 93 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    OPEN_PAREN      reduce using rule 93 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_INT          reduce using rule 93 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_FLOAT        reduce using rule 93 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_CHAR         reduce using rule 93 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    ID              reduce using rule 93 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    DO              reduce using rule 93 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)


state 171

    (94) expression_comp_3 -> exp expressions_op exp . g_quad_logic
    (96) g_quad_logic -> .

