Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 139

    (92) expression_comp_3 -> exp expressions_op . exp g_quad_logic
    (101) exp -> . term g_quad_exp_as
    (102) exp -> . term g_quad_exp_as exp_comp
    (106) term -> . factor g_quad_exp_md
    (107) term -> . factor g_quad_exp_md term_comp
    (112) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (113) factor -> . variable
    (114) factor -> . func_call
    (115) factor -> . CT_INT add_ct_int
    (116) factor -> . CT_FLOAT add_ct_float
    (117) factor -> . CT_CHAR add_ct_char
    (123) variable -> . ID add_id
    (124) variable -> . ID dim
    (78) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    exp                            shift and go to state 169
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 140

    (95) expressions_op -> LESS_THAN . add_op
    (111) add_op -> .

    OPEN_PAREN      reduce using rule 111 (add_op -> .)
    CT_INT          reduce using rule 111 (add_op -> .)
    CT_FLOAT        reduce using rule 111 (add_op -> .)
    CT_CHAR         reduce using rule 111 (add_op -> .)
    ID              reduce using rule 111 (add_op -> .)

    add_op                         shift and go to state 170

state 141

    (96) expressions_op -> LESS_THAN_EQUAL . add_op
    (111) add_op -> .

    OPEN_PAREN      reduce using rule 111 (add_op -> .)
    CT_INT          reduce using rule 111 (add_op -> .)
    CT_FLOAT        reduce using rule 111 (add_op -> .)
    CT_CHAR         reduce using rule 111 (add_op -> .)
    ID              reduce using rule 111 (add_op -> .)

    add_op                         shift and go to state 171

state 142

    (97) expressions_op -> MORE_THAN . add_op
    (111) add_op -> .

    OPEN_PAREN      reduce using rule 111 (add_op -> .)
    CT_INT          reduce using rule 111 (add_op -> .)
    CT_FLOAT        reduce using rule 111 (add_op -> .)
    CT_CHAR         reduce using rule 111 (add_op -> .)
    ID              reduce using rule 111 (add_op -> .)

    add_op                         shift and go to state 172

state 143

    (98) expressions_op -> MORE_THAN_EQUAL . add_op
    (111) add_op -> .

    OPEN_PAREN      reduce using rule 111 (add_op -> .)
    CT_INT          reduce using rule 111 (add_op -> .)
    CT_FLOAT        reduce using rule 111 (add_op -> .)
    CT_CHAR         reduce using rule 111 (add_op -> .)
    ID              reduce using rule 111 (add_op -> .)

    add_op                         shift and go to state 173

state 144

    (99) expressions_op -> EQUALS . add_op
    (111) add_op -> .

    OPEN_PAREN      reduce using rule 111 (add_op -> .)
    CT_INT          reduce using rule 111 (add_op -> .)
    CT_FLOAT        reduce using rule 111 (add_op -> .)
    CT_CHAR         reduce using rule 111 (add_op -> .)
    ID              reduce using rule 111 (add_op -> .)

    add_op                         shift and go to state 174

state 145

    (100) expressions_op -> NOT_EQUALS . add_op
    (111) add_op -> .

    OPEN_PAREN      reduce using rule 111 (add_op -> .)
    CT_INT          reduce using rule 111 (add_op -> .)
    CT_FLOAT        reduce using rule 111 (add_op -> .)
    CT_CHAR         reduce using rule 111 (add_op -> .)
    ID              reduce using rule 111 (add_op -> .)

    add_op                         shift and go to state 175

state 146

    (101) exp -> term g_quad_exp_as .
    (102) exp -> term g_quad_exp_as . exp_comp
    (104) exp_comp -> . PLUS add_op exp
    (105) exp_comp -> . MINUS add_op exp

    LESS_THAN       reduce using rule 101 (exp -> term g_quad_exp_as .)
    LESS_THAN_EQUAL reduce using rule 101 (exp -> term g_quad_exp_as .)
    MORE_THAN       reduce using rule 101 (exp -> term g_quad_exp_as .)
    MORE_THAN_EQUAL reduce using rule 101 (exp -> term g_quad_exp_as .)
    EQUALS          reduce using rule 101 (exp -> term g_quad_exp_as .)
    NOT_EQUALS      reduce using rule 101 (exp -> term g_quad_exp_as .)
    AND             reduce using rule 101 (exp -> term g_quad_exp_as .)
    OR              reduce using rule 101 (exp -> term g_quad_exp_as .)
    SEMICOLON       reduce using rule 101 (exp -> term g_quad_exp_as .)
    COMMA           reduce using rule 101 (exp -> term g_quad_exp_as .)
    CLOSE_PAREN     reduce using rule 101 (exp -> term g_quad_exp_as .)
    CLOSE_BRACKETS  reduce using rule 101 (exp -> term g_quad_exp_as .)
    TO              reduce using rule 101 (exp -> term g_quad_exp_as .)
    OPEN_PAREN      reduce using rule 101 (exp -> term g_quad_exp_as .)
    CT_INT          reduce using rule 101 (exp -> term g_quad_exp_as .)
    CT_FLOAT        reduce using rule 101 (exp -> term g_quad_exp_as .)
    CT_CHAR         reduce using rule 101 (exp -> term g_quad_exp_as .)
    ID              reduce using rule 101 (exp -> term g_quad_exp_as .)
    DO              reduce using rule 101 (exp -> term g_quad_exp_as .)
    PLUS            shift and go to state 177
    MINUS           shift and go to state 178

    exp_comp                       shift and go to state 176

state 147

    (106) term -> factor g_quad_exp_md .
    (107) term -> factor g_quad_exp_md . term_comp
    (109) term_comp -> . MULTIPLIES add_op term
    (110) term_comp -> . DIVIDE add_op term

    PLUS            reduce using rule 106 (term -> factor g_quad_exp_md .)
    MINUS           reduce using rule 106 (term -> factor g_quad_exp_md .)
    LESS_THAN       reduce using rule 106 (term -> factor g_quad_exp_md .)
    LESS_THAN_EQUAL reduce using rule 106 (term -> factor g_quad_exp_md .)
    MORE_THAN       reduce using rule 106 (term -> factor g_quad_exp_md .)
    MORE_THAN_EQUAL reduce using rule 106 (term -> factor g_quad_exp_md .)
    EQUALS          reduce using rule 106 (term -> factor g_quad_exp_md .)
    NOT_EQUALS      reduce using rule 106 (term -> factor g_quad_exp_md .)
    AND             reduce using rule 106 (term -> factor g_quad_exp_md .)
    OR              reduce using rule 106 (term -> factor g_quad_exp_md .)
    SEMICOLON       reduce using rule 106 (term -> factor g_quad_exp_md .)
    COMMA           reduce using rule 106 (term -> factor g_quad_exp_md .)
    CLOSE_PAREN     reduce using rule 106 (term -> factor g_quad_exp_md .)
    CLOSE_BRACKETS  reduce using rule 106 (term -> factor g_quad_exp_md .)
    TO              reduce using rule 106 (term -> factor g_quad_exp_md .)
    OPEN_PAREN      reduce using rule 106 (term -> factor g_quad_exp_md .)
    CT_INT          reduce using rule 106 (term -> factor g_quad_exp_md .)
    CT_FLOAT        reduce using rule 106 (term -> factor g_quad_exp_md .)
    CT_CHAR         reduce using rule 106 (term -> factor g_quad_exp_md .)
    ID              reduce using rule 106 (term -> factor g_quad_exp_md .)
    DO              reduce using rule 106 (term -> factor g_quad_exp_md .)
    MULTIPLIES      shift and go to state 180
    DIVIDE          shift and go to state 181

    term_comp                      shift and go to state 179

state 148

    (112) factor -> OPEN_PAREN add_fake . expressions CLOSE_PAREN rem_fake
    (87) expressions -> . expressions_comp
    (88) expressions_comp -> . expression_comp_2
    (89) expressions_comp -> . expression_comp_2 OR expressions_comp
    (90) expression_comp_2 -> . expression_comp_3
    (91) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (92) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (93) expression_comp_3 -> . exp
    (101) exp -> . term g_quad_exp_as
    (102) exp -> . term g_quad_exp_as exp_comp
    (106) term -> . factor g_quad_exp_md
    (107) term -> . factor g_quad_exp_md term_comp
    (112) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (113) factor -> . variable
    (114) factor -> . func_call
    (115) factor -> . CT_INT add_ct_int
    (116) factor -> . CT_FLOAT add_ct_float
    (117) factor -> . CT_CHAR add_ct_char
    (123) variable -> . ID add_id
    (124) variable -> . ID dim
    (78) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 182
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 149

    (115) factor -> CT_INT add_ct_int .

    MULTIPLIES      reduce using rule 115 (factor -> CT_INT add_ct_int .)
    DIVIDE          reduce using rule 115 (factor -> CT_INT add_ct_int .)
    PLUS            reduce using rule 115 (factor -> CT_INT add_ct_int .)
    MINUS           reduce using rule 115 (factor -> CT_INT add_ct_int .)
    LESS_THAN       reduce using rule 115 (factor -> CT_INT add_ct_int .)
    LESS_THAN_EQUAL reduce using rule 115 (factor -> CT_INT add_ct_int .)
    MORE_THAN       reduce using rule 115 (factor -> CT_INT add_ct_int .)
    MORE_THAN_EQUAL reduce using rule 115 (factor -> CT_INT add_ct_int .)
    EQUALS          reduce using rule 115 (factor -> CT_INT add_ct_int .)
    NOT_EQUALS      reduce using rule 115 (factor -> CT_INT add_ct_int .)
    AND             reduce using rule 115 (factor -> CT_INT add_ct_int .)
    OR              reduce using rule 115 (factor -> CT_INT add_ct_int .)
    SEMICOLON       reduce using rule 115 (factor -> CT_INT add_ct_int .)
    COMMA           reduce using rule 115 (factor -> CT_INT add_ct_int .)
    CLOSE_PAREN     reduce using rule 115 (factor -> CT_INT add_ct_int .)
    CLOSE_BRACKETS  reduce using rule 115 (factor -> CT_INT add_ct_int .)
    TO              reduce using rule 115 (factor -> CT_INT add_ct_int .)
    OPEN_PAREN      reduce using rule 115 (factor -> CT_INT add_ct_int .)
    CT_INT          reduce using rule 115 (factor -> CT_INT add_ct_int .)
    CT_FLOAT        reduce using rule 115 (factor -> CT_INT add_ct_int .)
    CT_CHAR         reduce using rule 115 (factor -> CT_INT add_ct_int .)
    ID              reduce using rule 115 (factor -> CT_INT add_ct_int .)
    DO              reduce using rule 115 (factor -> CT_INT add_ct_int .)


state 150

    (116) factor -> CT_FLOAT add_ct_float .

    MULTIPLIES      reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    DIVIDE          reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    PLUS            reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    MINUS           reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    LESS_THAN       reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    LESS_THAN_EQUAL reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    MORE_THAN       reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    MORE_THAN_EQUAL reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    EQUALS          reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    NOT_EQUALS      reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    AND             reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    OR              reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    SEMICOLON       reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    COMMA           reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    CLOSE_PAREN     reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    CLOSE_BRACKETS  reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    TO              reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    OPEN_PAREN      reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    CT_INT          reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    CT_FLOAT        reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    CT_CHAR         reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    ID              reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)
    DO              reduce using rule 116 (factor -> CT_FLOAT add_ct_float .)


state 151

    (117) factor -> CT_CHAR add_ct_char .

    MULTIPLIES      reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    DIVIDE          reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    PLUS            reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    MINUS           reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    LESS_THAN       reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    LESS_THAN_EQUAL reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    MORE_THAN       reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    MORE_THAN_EQUAL reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    EQUALS          reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    NOT_EQUALS      reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    AND             reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    OR              reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    SEMICOLON       reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    COMMA           reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    CLOSE_PAREN     reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    CLOSE_BRACKETS  reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    TO              reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    OPEN_PAREN      reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    CT_INT          reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    CT_FLOAT        reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    CT_CHAR         reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    ID              reduce using rule 117 (factor -> CT_CHAR add_ct_char .)
    DO              reduce using rule 117 (factor -> CT_CHAR add_ct_char .)


state 152

    (123) variable -> ID add_id .

    MULTIPLIES      reduce using rule 123 (variable -> ID add_id .)
    DIVIDE          reduce using rule 123 (variable -> ID add_id .)
    PLUS            reduce using rule 123 (variable -> ID add_id .)
    MINUS           reduce using rule 123 (variable -> ID add_id .)
    LESS_THAN       reduce using rule 123 (variable -> ID add_id .)
    LESS_THAN_EQUAL reduce using rule 123 (variable -> ID add_id .)
    MORE_THAN       reduce using rule 123 (variable -> ID add_id .)
    MORE_THAN_EQUAL reduce using rule 123 (variable -> ID add_id .)
    EQUALS          reduce using rule 123 (variable -> ID add_id .)
    NOT_EQUALS      reduce using rule 123 (variable -> ID add_id .)
    AND             reduce using rule 123 (variable -> ID add_id .)
    OR              reduce using rule 123 (variable -> ID add_id .)
    SEMICOLON       reduce using rule 123 (variable -> ID add_id .)
    COMMA           reduce using rule 123 (variable -> ID add_id .)
    CLOSE_PAREN     reduce using rule 123 (variable -> ID add_id .)
    CLOSE_BRACKETS  reduce using rule 123 (variable -> ID add_id .)
    TO              reduce using rule 123 (variable -> ID add_id .)
    OPEN_PAREN      reduce using rule 123 (variable -> ID add_id .)
    CT_INT          reduce using rule 123 (variable -> ID add_id .)
    CT_FLOAT        reduce using rule 123 (variable -> ID add_id .)
    CT_CHAR         reduce using rule 123 (variable -> ID add_id .)
    ID              reduce using rule 123 (variable -> ID add_id .)
    DO              reduce using rule 123 (variable -> ID add_id .)


state 153

    (124) variable -> ID dim .

    MULTIPLIES      reduce using rule 124 (variable -> ID dim .)
    DIVIDE          reduce using rule 124 (variable -> ID dim .)
    PLUS            reduce using rule 124 (variable -> ID dim .)
    MINUS           reduce using rule 124 (variable -> ID dim .)
    LESS_THAN       reduce using rule 124 (variable -> ID dim .)
    LESS_THAN_EQUAL reduce using rule 124 (variable -> ID dim .)
    MORE_THAN       reduce using rule 124 (variable -> ID dim .)
    MORE_THAN_EQUAL reduce using rule 124 (variable -> ID dim .)
    EQUALS          reduce using rule 124 (variable -> ID dim .)
    NOT_EQUALS      reduce using rule 124 (variable -> ID dim .)
    AND             reduce using rule 124 (variable -> ID dim .)
    OR              reduce using rule 124 (variable -> ID dim .)
    SEMICOLON       reduce using rule 124 (variable -> ID dim .)
    COMMA           reduce using rule 124 (variable -> ID dim .)
    CLOSE_PAREN     reduce using rule 124 (variable -> ID dim .)
    CLOSE_BRACKETS  reduce using rule 124 (variable -> ID dim .)
    TO              reduce using rule 124 (variable -> ID dim .)
    OPEN_PAREN      reduce using rule 124 (variable -> ID dim .)
    CT_INT          reduce using rule 124 (variable -> ID dim .)
    CT_FLOAT        reduce using rule 124 (variable -> ID dim .)
    CT_CHAR         reduce using rule 124 (variable -> ID dim .)
    ID              reduce using rule 124 (variable -> ID dim .)
    DO              reduce using rule 124 (variable -> ID dim .)


state 154

    (52) read -> READ OPEN_PAREN ids g_quad_read . read_comp CLOSE_PAREN
    (53) read_comp -> . COMMA ids g_quad_read read_comp
    (54) read_comp -> . empty
    (127) empty -> .

    COMMA           shift and go to state 184
    CLOSE_PAREN     reduce using rule 127 (empty -> .)

    read_comp                      shift and go to state 183
    empty                          shift and go to state 185

state 155

    (56) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str . write_comp CLOSE_PAREN
    (58) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (59) write_comp -> . COMMA expressions g_quad_write write_comp
    (60) write_comp -> . empty
    (127) empty -> .

    COMMA           shift and go to state 187
    CLOSE_PAREN     reduce using rule 127 (empty -> .)

    write_comp                     shift and go to state 186
    empty                          shift and go to state 188

state 156

    (57) write -> WRITE OPEN_PAREN expressions g_quad_write . write_comp CLOSE_PAREN
    (58) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (59) write_comp -> . COMMA expressions g_quad_write write_comp
    (60) write_comp -> . empty
    (127) empty -> .

    COMMA           shift and go to state 187
    CLOSE_PAREN     reduce using rule 127 (empty -> .)

    write_comp                     shift and go to state 189
    empty                          shift and go to state 188

state 157

    (64) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . g_if_quad THEN block end_if
    (65) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . g_if_quad THEN block ELSE g_else_quad block end_if
    (68) g_if_quad -> .

    THEN            reduce using rule 68 (g_if_quad -> .)

    g_if_quad                      shift and go to state 190

state 158

    (66) condition -> WHILE while_jump OPEN_PAREN expressions . CLOSE_PAREN g_while_quad DO block end_while

    CLOSE_PAREN     shift and go to state 191


state 159

    (67) condition -> FOR ids validate_for ASSIGN . expressions for_counter_control TO expressions for_counter_end DO block end_for
    (87) expressions -> . expressions_comp
    (88) expressions_comp -> . expression_comp_2
    (89) expressions_comp -> . expression_comp_2 OR expressions_comp
    (90) expression_comp_2 -> . expression_comp_3
    (91) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (92) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (93) expression_comp_3 -> . exp
    (101) exp -> . term g_quad_exp_as
    (102) exp -> . term g_quad_exp_as exp_comp
    (106) term -> . factor g_quad_exp_md
    (107) term -> . factor g_quad_exp_md term_comp
    (112) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (113) factor -> . variable
    (114) factor -> . func_call
    (115) factor -> . CT_INT add_ct_int
    (116) factor -> . CT_FLOAT add_ct_float
    (117) factor -> . CT_CHAR add_ct_char
    (123) variable -> . ID add_id
    (124) variable -> . ID dim
    (78) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 192
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 160

    (77) return -> RETURN OPEN_PAREN exp CLOSE_PAREN .

    SEMICOLON       reduce using rule 77 (return -> RETURN OPEN_PAREN exp CLOSE_PAREN .)


state 161

    (78) func_call -> ID verify_function_exists OPEN_PAREN era_activation . func_call_comp CLOSE_PAREN change_to_global
    (82) func_call_comp -> . expressions g_parameter_quad func_call_comp
    (83) func_call_comp -> . COMMA expressions g_parameter_quad func_call_comp
    (84) func_call_comp -> . empty
    (87) expressions -> . expressions_comp
    (127) empty -> .
    (88) expressions_comp -> . expression_comp_2
    (89) expressions_comp -> . expression_comp_2 OR expressions_comp
    (90) expression_comp_2 -> . expression_comp_3
    (91) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (92) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (93) expression_comp_3 -> . exp
    (101) exp -> . term g_quad_exp_as
    (102) exp -> . term g_quad_exp_as exp_comp
    (106) term -> . factor g_quad_exp_md
    (107) term -> . factor g_quad_exp_md term_comp
    (112) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (113) factor -> . variable
    (114) factor -> . func_call
    (115) factor -> . CT_INT add_ct_int
    (116) factor -> . CT_FLOAT add_ct_float
    (117) factor -> . CT_CHAR add_ct_char
    (123) variable -> . ID add_id
    (124) variable -> . ID dim
    (78) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN change_to_global

    COMMA           shift and go to state 195
    CLOSE_PAREN     reduce using rule 127 (empty -> .)
    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    func_call_comp                 shift and go to state 193
    expressions                    shift and go to state 194
    empty                          shift and go to state 196
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 162

    (41) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS . OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 197
    ASSIGN          reduce using rule 42 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 42 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 42 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 163

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars . block end_funcs funcs
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 47

    block                          shift and go to state 198

state 164

    (16) funcs_params_comp -> COMMA var_type variable_params . funcs_params_comp
    (16) funcs_params_comp -> . COMMA var_type variable_params funcs_params_comp
    (17) funcs_params_comp -> . empty
    (127) empty -> .

    COMMA           shift and go to state 96
    CLOSE_PAREN     reduce using rule 127 (empty -> .)

    funcs_params_comp              shift and go to state 199
    empty                          shift and go to state 97

state 165

    (126) dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .

    COMMA           reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MULTIPLIES      reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DIVIDE          reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    PLUS            reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MINUS           reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN       reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN_EQUAL reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN       reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN_EQUAL reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    EQUALS          reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    NOT_EQUALS      reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    AND             reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OR              reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_BRACKETS  reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    TO              reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OPEN_PAREN      reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_INT          reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_FLOAT        reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_CHAR         reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    ID              reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DO              reduce using rule 126 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 166

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params . CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    CLOSE_PAREN     shift and go to state 200


state 167

    (89) expressions_comp -> expression_comp_2 OR expressions_comp .

    SEMICOLON       reduce using rule 89 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    COMMA           reduce using rule 89 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CLOSE_PAREN     reduce using rule 89 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    TO              reduce using rule 89 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    OPEN_PAREN      reduce using rule 89 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_INT          reduce using rule 89 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_FLOAT        reduce using rule 89 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_CHAR         reduce using rule 89 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    ID              reduce using rule 89 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    DO              reduce using rule 89 (expressions_comp -> expression_comp_2 OR expressions_comp .)


state 168

    (91) expression_comp_2 -> expression_comp_3 AND expression_comp_2 .

    OR              reduce using rule 91 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    SEMICOLON       reduce using rule 91 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    COMMA           reduce using rule 91 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CLOSE_PAREN     reduce using rule 91 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    TO              reduce using rule 91 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    OPEN_PAREN      reduce using rule 91 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_INT          reduce using rule 91 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_FLOAT        reduce using rule 91 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_CHAR         reduce using rule 91 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    ID              reduce using rule 91 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    DO              reduce using rule 91 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)


state 169

    (92) expression_comp_3 -> exp expressions_op exp . g_quad_logic
    (94) g_quad_logic -> .

