Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
    write_comp                     shift and go to state 138
    empty                          shift and go to state 137

state 100

    (43) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN THEN block ELSE block
    (44) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN THEN block

    CLOSE_PAREN     shift and go to state 139


state 101

    (45) condition -> WHILE OPEN_PAREN expressions . CLOSE_PAREN DO block

    CLOSE_PAREN     shift and go to state 140


state 102

    (46) condition -> FOR ids ASSIGN . expressions TO expressions DO block
    (52) expressions -> . exp expressions_op exp
    (53) expressions -> . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    expressions                    shift and go to state 141
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 103

    (47) return -> RETURN OPEN_PAREN exp . CLOSE_PAREN SEMICOLON

    CLOSE_PAREN     shift and go to state 142


state 104

    (49) func_call_comp -> ID . func_call_comp
    (71) factor -> ID .
    (48) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (49) func_call_comp -> . ID func_call_comp
    (50) func_call_comp -> . COMMA ID func_call_comp
    (51) func_call_comp -> . expressions
    (52) expressions -> . exp expressions_op exp
    (53) expressions -> . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MULTIPLIES      reduce using rule 71 (factor -> ID .)
    DIVIDE          reduce using rule 71 (factor -> ID .)
    LESS_THAN       reduce using rule 71 (factor -> ID .)
    MORE_THAN       reduce using rule 71 (factor -> ID .)
    EQUALS          reduce using rule 71 (factor -> ID .)
    NOT_EQUALS      reduce using rule 71 (factor -> ID .)
    AND             reduce using rule 71 (factor -> ID .)
    OR              reduce using rule 71 (factor -> ID .)
    CLOSE_PAREN     reduce using rule 71 (factor -> ID .)
    OPEN_PAREN      shift and go to state 144
    ID              shift and go to state 104
    COMMA           shift and go to state 106
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

  ! PLUS            [ reduce using rule 71 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 71 (factor -> ID .) ]

    func_call_comp                 shift and go to state 143
    expressions                    shift and go to state 107
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 105

    (48) func_call -> ID OPEN_PAREN func_call_comp . CLOSE_PAREN SEMICOLON

    CLOSE_PAREN     shift and go to state 145


state 106

    (50) func_call_comp -> COMMA . ID func_call_comp

    ID              shift and go to state 146


state 107

    (51) func_call_comp -> expressions .

    CLOSE_PAREN     reduce using rule 51 (func_call_comp -> expressions .)


state 108

    (3) funcs -> func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars . block
    (6) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 37

    block                          shift and go to state 147

state 109

    (5) funcs_comp -> ID OPEN_PAREN . var_type ID CLOSE_PAREN vars block
    (9) var_type -> . INT
    (10) var_type -> . FLOAT
    (11) var_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    var_type                       shift and go to state 148

state 110

    (19) var_comp_recursive -> var_type ids var_comp_2 var_comp_final .

    VOID            reduce using rule 19 (var_comp_recursive -> var_type ids var_comp_2 var_comp_final .)
    INT             reduce using rule 19 (var_comp_recursive -> var_type ids var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 19 (var_comp_recursive -> var_type ids var_comp_2 var_comp_final .)
    CHAR            reduce using rule 19 (var_comp_recursive -> var_type ids var_comp_2 var_comp_final .)
    MAIN            reduce using rule 19 (var_comp_recursive -> var_type ids var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 19 (var_comp_recursive -> var_type ids var_comp_2 var_comp_final .)


state 111

    (20) var_comp_recursive -> var_type ids var_comp_2 SEMICOLON . var_comp_recursive
    (21) var_comp_final -> SEMICOLON .
    (23) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (19) var_comp_recursive -> . var_type ids var_comp_2 var_comp_final
    (20) var_comp_recursive -> . var_type ids var_comp_2 SEMICOLON var_comp_recursive
    (9) var_type -> . INT
    (10) var_type -> . FLOAT
    (11) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 21 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 21 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 21 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

  ! INT             [ reduce using rule 21 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 21 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 21 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 39
    var_comp_recursive             shift and go to state 149

state 112

    (24) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    COMMA           reduce using rule 24 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 24 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    ASSIGN          reduce using rule 24 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 24 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 113

    (34) assignment -> ids ASSIGN expressions SEMICOLON .

    READ            reduce using rule 34 (assignment -> ids ASSIGN expressions SEMICOLON .)
    WRITE           reduce using rule 34 (assignment -> ids ASSIGN expressions SEMICOLON .)
    IF              reduce using rule 34 (assignment -> ids ASSIGN expressions SEMICOLON .)
    WHILE           reduce using rule 34 (assignment -> ids ASSIGN expressions SEMICOLON .)
    FOR             reduce using rule 34 (assignment -> ids ASSIGN expressions SEMICOLON .)
    RETURN          reduce using rule 34 (assignment -> ids ASSIGN expressions SEMICOLON .)
    ID              reduce using rule 34 (assignment -> ids ASSIGN expressions SEMICOLON .)
    CLOSE_BRACES    reduce using rule 34 (assignment -> ids ASSIGN expressions SEMICOLON .)


state 114

    (52) expressions -> exp expressions_op . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    exp                            shift and go to state 150
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 115

    (54) expressions_op -> LESS_THAN .

    OPEN_PAREN      reduce using rule 54 (expressions_op -> LESS_THAN .)
    ID              reduce using rule 54 (expressions_op -> LESS_THAN .)
    CT_INT          reduce using rule 54 (expressions_op -> LESS_THAN .)
    CT_FLOAT        reduce using rule 54 (expressions_op -> LESS_THAN .)
    CT_CHAR         reduce using rule 54 (expressions_op -> LESS_THAN .)
    PLUS            reduce using rule 54 (expressions_op -> LESS_THAN .)
    MINUS           reduce using rule 54 (expressions_op -> LESS_THAN .)


state 116

    (55) expressions_op -> MORE_THAN .

    OPEN_PAREN      reduce using rule 55 (expressions_op -> MORE_THAN .)
    ID              reduce using rule 55 (expressions_op -> MORE_THAN .)
    CT_INT          reduce using rule 55 (expressions_op -> MORE_THAN .)
    CT_FLOAT        reduce using rule 55 (expressions_op -> MORE_THAN .)
    CT_CHAR         reduce using rule 55 (expressions_op -> MORE_THAN .)
    PLUS            reduce using rule 55 (expressions_op -> MORE_THAN .)
    MINUS           reduce using rule 55 (expressions_op -> MORE_THAN .)


state 117

    (56) expressions_op -> EQUALS .

    OPEN_PAREN      reduce using rule 56 (expressions_op -> EQUALS .)
    ID              reduce using rule 56 (expressions_op -> EQUALS .)
    CT_INT          reduce using rule 56 (expressions_op -> EQUALS .)
    CT_FLOAT        reduce using rule 56 (expressions_op -> EQUALS .)
    CT_CHAR         reduce using rule 56 (expressions_op -> EQUALS .)
    PLUS            reduce using rule 56 (expressions_op -> EQUALS .)
    MINUS           reduce using rule 56 (expressions_op -> EQUALS .)


state 118

    (57) expressions_op -> NOT_EQUALS .

    OPEN_PAREN      reduce using rule 57 (expressions_op -> NOT_EQUALS .)
    ID              reduce using rule 57 (expressions_op -> NOT_EQUALS .)
    CT_INT          reduce using rule 57 (expressions_op -> NOT_EQUALS .)
    CT_FLOAT        reduce using rule 57 (expressions_op -> NOT_EQUALS .)
    CT_CHAR         reduce using rule 57 (expressions_op -> NOT_EQUALS .)
    PLUS            reduce using rule 57 (expressions_op -> NOT_EQUALS .)
    MINUS           reduce using rule 57 (expressions_op -> NOT_EQUALS .)


state 119

    (58) expressions_op -> AND .

    OPEN_PAREN      reduce using rule 58 (expressions_op -> AND .)
    ID              reduce using rule 58 (expressions_op -> AND .)
    CT_INT          reduce using rule 58 (expressions_op -> AND .)
    CT_FLOAT        reduce using rule 58 (expressions_op -> AND .)
    CT_CHAR         reduce using rule 58 (expressions_op -> AND .)
    PLUS            reduce using rule 58 (expressions_op -> AND .)
    MINUS           reduce using rule 58 (expressions_op -> AND .)


state 120

    (59) expressions_op -> OR .

    OPEN_PAREN      reduce using rule 59 (expressions_op -> OR .)
    ID              reduce using rule 59 (expressions_op -> OR .)
    CT_INT          reduce using rule 59 (expressions_op -> OR .)
    CT_FLOAT        reduce using rule 59 (expressions_op -> OR .)
    CT_CHAR         reduce using rule 59 (expressions_op -> OR .)
    PLUS            reduce using rule 59 (expressions_op -> OR .)
    MINUS           reduce using rule 59 (expressions_op -> OR .)


state 121

    (60) exp -> term exp_comp .

    LESS_THAN       reduce using rule 60 (exp -> term exp_comp .)
    MORE_THAN       reduce using rule 60 (exp -> term exp_comp .)
    EQUALS          reduce using rule 60 (exp -> term exp_comp .)
    NOT_EQUALS      reduce using rule 60 (exp -> term exp_comp .)
    AND             reduce using rule 60 (exp -> term exp_comp .)
    OR              reduce using rule 60 (exp -> term exp_comp .)
    SEMICOLON       reduce using rule 60 (exp -> term exp_comp .)
    COMMA           reduce using rule 60 (exp -> term exp_comp .)
    CLOSE_PAREN     reduce using rule 60 (exp -> term exp_comp .)
    TO              reduce using rule 60 (exp -> term exp_comp .)
    DO              reduce using rule 60 (exp -> term exp_comp .)


state 122

    (61) exp_comp -> PLUS . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    exp                            shift and go to state 151
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 123

    (62) exp_comp -> MINUS . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    exp                            shift and go to state 152
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 124

    (63) exp_comp -> empty .

    LESS_THAN       reduce using rule 63 (exp_comp -> empty .)
    MORE_THAN       reduce using rule 63 (exp_comp -> empty .)
    EQUALS          reduce using rule 63 (exp_comp -> empty .)
    NOT_EQUALS      reduce using rule 63 (exp_comp -> empty .)
    AND             reduce using rule 63 (exp_comp -> empty .)
    OR              reduce using rule 63 (exp_comp -> empty .)
    SEMICOLON       reduce using rule 63 (exp_comp -> empty .)
    COMMA           reduce using rule 63 (exp_comp -> empty .)
    CLOSE_PAREN     reduce using rule 63 (exp_comp -> empty .)
    TO              reduce using rule 63 (exp_comp -> empty .)
    DO              reduce using rule 63 (exp_comp -> empty .)


state 125

    (64) term -> factor term_comp .

    PLUS            reduce using rule 64 (term -> factor term_comp .)
    MINUS           reduce using rule 64 (term -> factor term_comp .)
    LESS_THAN       reduce using rule 64 (term -> factor term_comp .)
    MORE_THAN       reduce using rule 64 (term -> factor term_comp .)
    EQUALS          reduce using rule 64 (term -> factor term_comp .)
    NOT_EQUALS      reduce using rule 64 (term -> factor term_comp .)
    AND             reduce using rule 64 (term -> factor term_comp .)
    OR              reduce using rule 64 (term -> factor term_comp .)
    SEMICOLON       reduce using rule 64 (term -> factor term_comp .)
    COMMA           reduce using rule 64 (term -> factor term_comp .)
    CLOSE_PAREN     reduce using rule 64 (term -> factor term_comp .)
    TO              reduce using rule 64 (term -> factor term_comp .)
    DO              reduce using rule 64 (term -> factor term_comp .)


state 126

    (65) term_comp -> MULTIPLIES . term
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    term                           shift and go to state 153
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 127

    (66) term_comp -> DIVIDE . term
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    term                           shift and go to state 154
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 128

    (67) term_comp -> empty .

    PLUS            reduce using rule 67 (term_comp -> empty .)
    MINUS           reduce using rule 67 (term_comp -> empty .)
    LESS_THAN       reduce using rule 67 (term_comp -> empty .)
    MORE_THAN       reduce using rule 67 (term_comp -> empty .)
    EQUALS          reduce using rule 67 (term_comp -> empty .)
    NOT_EQUALS      reduce using rule 67 (term_comp -> empty .)
    AND             reduce using rule 67 (term_comp -> empty .)
    OR              reduce using rule 67 (term_comp -> empty .)
    SEMICOLON       reduce using rule 67 (term_comp -> empty .)
    COMMA           reduce using rule 67 (term_comp -> empty .)
    CLOSE_PAREN     reduce using rule 67 (term_comp -> empty .)
    TO              reduce using rule 67 (term_comp -> empty .)
    DO              reduce using rule 67 (term_comp -> empty .)


state 129

    (68) factor -> OPEN_PAREN expressions . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 155


state 130

    (69) factor -> factor_comp ID .
    (48) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    MULTIPLIES      reduce using rule 69 (factor -> factor_comp ID .)
    DIVIDE          reduce using rule 69 (factor -> factor_comp ID .)
    PLUS            reduce using rule 69 (factor -> factor_comp ID .)
    MINUS           reduce using rule 69 (factor -> factor_comp ID .)
    LESS_THAN       reduce using rule 69 (factor -> factor_comp ID .)
    MORE_THAN       reduce using rule 69 (factor -> factor_comp ID .)
    EQUALS          reduce using rule 69 (factor -> factor_comp ID .)
    NOT_EQUALS      reduce using rule 69 (factor -> factor_comp ID .)
    AND             reduce using rule 69 (factor -> factor_comp ID .)
    OR              reduce using rule 69 (factor -> factor_comp ID .)
    SEMICOLON       reduce using rule 69 (factor -> factor_comp ID .)
    COMMA           reduce using rule 69 (factor -> factor_comp ID .)
    CLOSE_PAREN     reduce using rule 69 (factor -> factor_comp ID .)
    TO              reduce using rule 69 (factor -> factor_comp ID .)
    DO              reduce using rule 69 (factor -> factor_comp ID .)
    OPEN_PAREN      shift and go to state 78


state 131

    (70) factor -> factor_comp func_call .

    MULTIPLIES      reduce using rule 70 (factor -> factor_comp func_call .)
    DIVIDE          reduce using rule 70 (factor -> factor_comp func_call .)
    PLUS            reduce using rule 70 (factor -> factor_comp func_call .)
    MINUS           reduce using rule 70 (factor -> factor_comp func_call .)
    LESS_THAN       reduce using rule 70 (factor -> factor_comp func_call .)
    MORE_THAN       reduce using rule 70 (factor -> factor_comp func_call .)
    EQUALS          reduce using rule 70 (factor -> factor_comp func_call .)
    NOT_EQUALS      reduce using rule 70 (factor -> factor_comp func_call .)
    AND             reduce using rule 70 (factor -> factor_comp func_call .)
    OR              reduce using rule 70 (factor -> factor_comp func_call .)
    SEMICOLON       reduce using rule 70 (factor -> factor_comp func_call .)
    COMMA           reduce using rule 70 (factor -> factor_comp func_call .)
    CLOSE_PAREN     reduce using rule 70 (factor -> factor_comp func_call .)
    TO              reduce using rule 70 (factor -> factor_comp func_call .)
    DO              reduce using rule 70 (factor -> factor_comp func_call .)


state 132

    (35) read -> READ OPEN_PAREN ids read_comp . CLOSE_PAREN SEMICOLON

    CLOSE_PAREN     shift and go to state 156


state 133

    (36) read_comp -> COMMA . ids read_comp
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    ID              shift and go to state 22

    ids                            shift and go to state 157

state 134

    (37) read_comp -> empty .

    CLOSE_PAREN     reduce using rule 37 (read_comp -> empty .)


state 135

    (38) write -> WRITE OPEN_PAREN CT_STRING write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 158


state 136

    (40) write_comp -> COMMA . CT_STRING write_comp
    (41) write_comp -> COMMA . expressions write_comp
    (52) expressions -> . exp expressions_op exp
    (53) expressions -> . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    CT_STRING       shift and go to state 159
    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    expressions                    shift and go to state 160
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 137

    (42) write_comp -> empty .

    CLOSE_PAREN     reduce using rule 42 (write_comp -> empty .)


state 138

    (39) write -> WRITE OPEN_PAREN expressions write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 161


state 139

    (43) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . THEN block ELSE block
    (44) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . THEN block

    THEN            shift and go to state 162


state 140

    (45) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN . DO block

    DO              shift and go to state 163


state 141

    (46) condition -> FOR ids ASSIGN expressions . TO expressions DO block

    TO              shift and go to state 164


state 142

    (47) return -> RETURN OPEN_PAREN exp CLOSE_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 165


state 143

    (49) func_call_comp -> ID func_call_comp .

    CLOSE_PAREN     reduce using rule 49 (func_call_comp -> ID func_call_comp .)


state 144

    (48) func_call -> ID OPEN_PAREN . func_call_comp CLOSE_PAREN SEMICOLON
    (68) factor -> OPEN_PAREN . expressions CLOSE_PAREN
    (49) func_call_comp -> . ID func_call_comp
    (50) func_call_comp -> . COMMA ID func_call_comp
    (51) func_call_comp -> . expressions
    (52) expressions -> . exp expressions_op exp
    (53) expressions -> . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    ID              shift and go to state 104
    COMMA           shift and go to state 106
    OPEN_PAREN      shift and go to state 88
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    func_call_comp                 shift and go to state 105
    expressions                    shift and go to state 166
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 145

    (48) func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 167


state 146

    (50) func_call_comp -> COMMA ID . func_call_comp
    (49) func_call_comp -> . ID func_call_comp
    (50) func_call_comp -> . COMMA ID func_call_comp
    (51) func_call_comp -> . expressions
    (52) expressions -> . exp expressions_op exp
    (53) expressions -> . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    ID              shift and go to state 104
    COMMA           shift and go to state 106
    OPEN_PAREN      shift and go to state 88
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    func_call_comp                 shift and go to state 168
    expressions                    shift and go to state 107
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 147

    (3) funcs -> func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars block .

    MAIN            reduce using rule 3 (funcs -> func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars block .)


state 148

    (5) funcs_comp -> ID OPEN_PAREN var_type . ID CLOSE_PAREN vars block

    ID              shift and go to state 169


state 149

    (20) var_comp_recursive -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .

    VOID            reduce using rule 20 (var_comp_recursive -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .)
    INT             reduce using rule 20 (var_comp_recursive -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .)
    FLOAT           reduce using rule 20 (var_comp_recursive -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .)
    CHAR            reduce using rule 20 (var_comp_recursive -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .)
    MAIN            reduce using rule 20 (var_comp_recursive -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .)
    OPEN_BRACES     reduce using rule 20 (var_comp_recursive -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .)


state 150

    (52) expressions -> exp expressions_op exp .

    SEMICOLON       reduce using rule 52 (expressions -> exp expressions_op exp .)
    COMMA           reduce using rule 52 (expressions -> exp expressions_op exp .)
    CLOSE_PAREN     reduce using rule 52 (expressions -> exp expressions_op exp .)
