Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OPEN_BRACES     reduce using rule 34 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)


state 143

    (97) expressions_comp -> expression_comp_2 OR . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    expression_comp_2              shift and go to state 117
    expressions_comp               shift and go to state 175
    expression_comp_3              shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 144

    (99) expression_comp_2 -> expression_comp_3 AND . expression_comp_2
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    expression_comp_3              shift and go to state 118
    expression_comp_2              shift and go to state 176
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 145

    (100) expression_comp_3 -> exp expressions_op . exp g_quad_logic
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    exp                            shift and go to state 177
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 146

    (103) expressions_op -> LESS_THAN . add_op
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 178

state 147

    (104) expressions_op -> LESS_THAN_EQUAL . add_op
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 179

state 148

    (105) expressions_op -> MORE_THAN . add_op
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 180

state 149

    (106) expressions_op -> MORE_THAN_EQUAL . add_op
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 181

state 150

    (107) expressions_op -> EQUALS . add_op
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 182

state 151

    (108) expressions_op -> NOT_EQUALS . add_op
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 183

state 152

    (109) exp -> term g_quad_exp_as_alone .

    LESS_THAN       reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    LESS_THAN_EQUAL reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    MORE_THAN       reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    MORE_THAN_EQUAL reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    EQUALS          reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    NOT_EQUALS      reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    AND             reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    OR              reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    SEMICOLON       reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    COMMA           reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    CLOSE_PAREN     reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    CLOSE_BRACKETS  reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    TO              reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    OPEN_PAREN      reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    CT_INT          reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    CT_FLOAT        reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    CT_CHAR         reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    ID              reduce using rule 109 (exp -> term g_quad_exp_as_alone .)
    DO              reduce using rule 109 (exp -> term g_quad_exp_as_alone .)


state 153

    (110) exp -> term g_quad_exp_as . exp_comp
    (113) exp_comp -> . PLUS add_op exp
    (114) exp_comp -> . MINUS add_op exp

    PLUS            shift and go to state 185
    MINUS           shift and go to state 186

    exp_comp                       shift and go to state 184

state 154

    (115) term -> factor g_quad_exp_md_alone .

    PLUS            reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    MINUS           reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    LESS_THAN       reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    LESS_THAN_EQUAL reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    MORE_THAN       reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    MORE_THAN_EQUAL reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    EQUALS          reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    NOT_EQUALS      reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    AND             reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    OR              reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    SEMICOLON       reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    COMMA           reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    CLOSE_PAREN     reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    CLOSE_BRACKETS  reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    TO              reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    OPEN_PAREN      reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    CT_INT          reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    CT_FLOAT        reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    CT_CHAR         reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    ID              reduce using rule 115 (term -> factor g_quad_exp_md_alone .)
    DO              reduce using rule 115 (term -> factor g_quad_exp_md_alone .)


state 155

    (116) term -> factor g_quad_exp_md . term_comp
    (119) term_comp -> . MULTIPLIES add_op term
    (120) term_comp -> . DIVIDE add_op term

    MULTIPLIES      shift and go to state 188
    DIVIDE          shift and go to state 189

    term_comp                      shift and go to state 187

state 156

    (122) factor -> OPEN_PAREN add_fake . expressions CLOSE_PAREN rem_fake
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    expressions                    shift and go to state 190
    expressions_comp               shift and go to state 116
    expression_comp_2              shift and go to state 117
    expression_comp_3              shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 157

    (125) factor -> CT_INT add_ct_int .

    MULTIPLIES      reduce using rule 125 (factor -> CT_INT add_ct_int .)
    DIVIDE          reduce using rule 125 (factor -> CT_INT add_ct_int .)
    PLUS            reduce using rule 125 (factor -> CT_INT add_ct_int .)
    MINUS           reduce using rule 125 (factor -> CT_INT add_ct_int .)
    LESS_THAN       reduce using rule 125 (factor -> CT_INT add_ct_int .)
    LESS_THAN_EQUAL reduce using rule 125 (factor -> CT_INT add_ct_int .)
    MORE_THAN       reduce using rule 125 (factor -> CT_INT add_ct_int .)
    MORE_THAN_EQUAL reduce using rule 125 (factor -> CT_INT add_ct_int .)
    EQUALS          reduce using rule 125 (factor -> CT_INT add_ct_int .)
    NOT_EQUALS      reduce using rule 125 (factor -> CT_INT add_ct_int .)
    AND             reduce using rule 125 (factor -> CT_INT add_ct_int .)
    OR              reduce using rule 125 (factor -> CT_INT add_ct_int .)
    SEMICOLON       reduce using rule 125 (factor -> CT_INT add_ct_int .)
    COMMA           reduce using rule 125 (factor -> CT_INT add_ct_int .)
    CLOSE_PAREN     reduce using rule 125 (factor -> CT_INT add_ct_int .)
    CLOSE_BRACKETS  reduce using rule 125 (factor -> CT_INT add_ct_int .)
    TO              reduce using rule 125 (factor -> CT_INT add_ct_int .)
    OPEN_PAREN      reduce using rule 125 (factor -> CT_INT add_ct_int .)
    CT_INT          reduce using rule 125 (factor -> CT_INT add_ct_int .)
    CT_FLOAT        reduce using rule 125 (factor -> CT_INT add_ct_int .)
    CT_CHAR         reduce using rule 125 (factor -> CT_INT add_ct_int .)
    ID              reduce using rule 125 (factor -> CT_INT add_ct_int .)
    DO              reduce using rule 125 (factor -> CT_INT add_ct_int .)


state 158

    (126) factor -> CT_FLOAT add_ct_float .

    MULTIPLIES      reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    DIVIDE          reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    PLUS            reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    MINUS           reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    LESS_THAN       reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    LESS_THAN_EQUAL reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    MORE_THAN       reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    MORE_THAN_EQUAL reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    EQUALS          reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    NOT_EQUALS      reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    AND             reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    OR              reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    SEMICOLON       reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    COMMA           reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    CLOSE_PAREN     reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    CLOSE_BRACKETS  reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    TO              reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    OPEN_PAREN      reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    CT_INT          reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    CT_FLOAT        reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    CT_CHAR         reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    ID              reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)
    DO              reduce using rule 126 (factor -> CT_FLOAT add_ct_float .)


state 159

    (127) factor -> CT_CHAR add_ct_char .

    MULTIPLIES      reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    DIVIDE          reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    PLUS            reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    MINUS           reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    LESS_THAN       reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    LESS_THAN_EQUAL reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    MORE_THAN       reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    MORE_THAN_EQUAL reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    EQUALS          reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    NOT_EQUALS      reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    AND             reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    OR              reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    SEMICOLON       reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    COMMA           reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    CLOSE_PAREN     reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    CLOSE_BRACKETS  reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    TO              reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    OPEN_PAREN      reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    CT_INT          reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    CT_FLOAT        reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    CT_CHAR         reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    ID              reduce using rule 127 (factor -> CT_CHAR add_ct_char .)
    DO              reduce using rule 127 (factor -> CT_CHAR add_ct_char .)


state 160

    (133) variable -> ID add_id .

    MULTIPLIES      reduce using rule 133 (variable -> ID add_id .)
    DIVIDE          reduce using rule 133 (variable -> ID add_id .)
    PLUS            reduce using rule 133 (variable -> ID add_id .)
    MINUS           reduce using rule 133 (variable -> ID add_id .)
    LESS_THAN       reduce using rule 133 (variable -> ID add_id .)
    LESS_THAN_EQUAL reduce using rule 133 (variable -> ID add_id .)
    MORE_THAN       reduce using rule 133 (variable -> ID add_id .)
    MORE_THAN_EQUAL reduce using rule 133 (variable -> ID add_id .)
    EQUALS          reduce using rule 133 (variable -> ID add_id .)
    NOT_EQUALS      reduce using rule 133 (variable -> ID add_id .)
    AND             reduce using rule 133 (variable -> ID add_id .)
    OR              reduce using rule 133 (variable -> ID add_id .)
    SEMICOLON       reduce using rule 133 (variable -> ID add_id .)
    COMMA           reduce using rule 133 (variable -> ID add_id .)
    CLOSE_PAREN     reduce using rule 133 (variable -> ID add_id .)
    CLOSE_BRACKETS  reduce using rule 133 (variable -> ID add_id .)
    TO              reduce using rule 133 (variable -> ID add_id .)
    OPEN_PAREN      reduce using rule 133 (variable -> ID add_id .)
    CT_INT          reduce using rule 133 (variable -> ID add_id .)
    CT_FLOAT        reduce using rule 133 (variable -> ID add_id .)
    CT_CHAR         reduce using rule 133 (variable -> ID add_id .)
    ID              reduce using rule 133 (variable -> ID add_id .)
    DO              reduce using rule 133 (variable -> ID add_id .)


state 161

    (134) variable -> ID dim .

    MULTIPLIES      reduce using rule 134 (variable -> ID dim .)
    DIVIDE          reduce using rule 134 (variable -> ID dim .)
    PLUS            reduce using rule 134 (variable -> ID dim .)
    MINUS           reduce using rule 134 (variable -> ID dim .)
    LESS_THAN       reduce using rule 134 (variable -> ID dim .)
    LESS_THAN_EQUAL reduce using rule 134 (variable -> ID dim .)
    MORE_THAN       reduce using rule 134 (variable -> ID dim .)
    MORE_THAN_EQUAL reduce using rule 134 (variable -> ID dim .)
    EQUALS          reduce using rule 134 (variable -> ID dim .)
    NOT_EQUALS      reduce using rule 134 (variable -> ID dim .)
    AND             reduce using rule 134 (variable -> ID dim .)
    OR              reduce using rule 134 (variable -> ID dim .)
    SEMICOLON       reduce using rule 134 (variable -> ID dim .)
    COMMA           reduce using rule 134 (variable -> ID dim .)
    CLOSE_PAREN     reduce using rule 134 (variable -> ID dim .)
    CLOSE_BRACKETS  reduce using rule 134 (variable -> ID dim .)
    TO              reduce using rule 134 (variable -> ID dim .)
    OPEN_PAREN      reduce using rule 134 (variable -> ID dim .)
    CT_INT          reduce using rule 134 (variable -> ID dim .)
    CT_FLOAT        reduce using rule 134 (variable -> ID dim .)
    CT_CHAR         reduce using rule 134 (variable -> ID dim .)
    ID              reduce using rule 134 (variable -> ID dim .)
    DO              reduce using rule 134 (variable -> ID dim .)


state 162

    (58) read -> READ OPEN_PAREN ids g_quad_read . read_comp CLOSE_PAREN
    (59) read_comp -> . COMMA ids g_quad_read read_comp
    (60) read_comp -> . empty
    (137) empty -> .

    COMMA           shift and go to state 192
    CLOSE_PAREN     reduce using rule 137 (empty -> .)

    read_comp                      shift and go to state 191
    empty                          shift and go to state 193

state 163

    (62) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str . write_comp CLOSE_PAREN
    (64) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (65) write_comp -> . COMMA expressions g_quad_write write_comp
    (66) write_comp -> . empty
    (137) empty -> .

    COMMA           shift and go to state 195
    CLOSE_PAREN     reduce using rule 137 (empty -> .)

    write_comp                     shift and go to state 194
    empty                          shift and go to state 196

state 164

    (63) write -> WRITE OPEN_PAREN expressions g_quad_write . write_comp CLOSE_PAREN
    (64) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (65) write_comp -> . COMMA expressions g_quad_write write_comp
    (66) write_comp -> . empty
    (137) empty -> .

    COMMA           shift and go to state 195
    CLOSE_PAREN     reduce using rule 137 (empty -> .)

    write_comp                     shift and go to state 197
    empty                          shift and go to state 196

state 165

    (70) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . g_if_quad THEN block end_if
    (71) condition -> IF OPEN_PAREN expressions CLOSE_PAREN . g_if_quad THEN block ELSE g_else_quad block end_if
    (74) g_if_quad -> .

    THEN            reduce using rule 74 (g_if_quad -> .)

    g_if_quad                      shift and go to state 198

state 166

    (72) condition -> WHILE while_jump OPEN_PAREN expressions . CLOSE_PAREN g_while_quad DO block end_while

    CLOSE_PAREN     shift and go to state 199


state 167

    (73) condition -> FOR ids validate_for ASSIGN . expressions for_counter_control TO expressions for_counter_end DO block end_for
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    expressions                    shift and go to state 200
    expressions_comp               shift and go to state 116
    expression_comp_2              shift and go to state 117
    expression_comp_3              shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 168

    (83) return -> RETURN OPEN_PAREN expressions CLOSE_PAREN . g_quad_return
    (84) g_quad_return -> .

    SEMICOLON       reduce using rule 84 (g_quad_return -> .)

    g_quad_return                  shift and go to state 201

state 169

    (85) func_call -> ID verify_function_exists OPEN_PAREN era_activation . func_call_comp CLOSE_PAREN g_gosub_quad function_call_end
    (91) func_call_comp -> . expressions g_parameter_quad func_call_comp
    (92) func_call_comp -> . COMMA expressions g_parameter_quad func_call_comp
    (93) func_call_comp -> . empty
    (95) expressions -> . expressions_comp
    (137) empty -> .
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    COMMA           shift and go to state 204
    CLOSE_PAREN     reduce using rule 137 (empty -> .)
    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    func_call_comp                 shift and go to state 202
    expressions                    shift and go to state 203
    empty                          shift and go to state 205
    expressions_comp               shift and go to state 116
    expression_comp_2              shift and go to state 117
    expression_comp_3              shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 170

    (47) ids_matrix -> ID OPEN_BRACKETS exp CLOSE_BRACKETS . OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 206
    ASSIGN          reduce using rule 48 (ids_array -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 48 (ids_array -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 48 (ids_array -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 171

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars . block end_funcs funcs
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 50

    block                          shift and go to state 207

state 172

    (16) funcs_params_comp -> COMMA var_type variable_params . funcs_params_comp
    (16) funcs_params_comp -> . COMMA var_type variable_params funcs_params_comp
    (17) funcs_params_comp -> . empty
    (137) empty -> .

    COMMA           shift and go to state 102
    CLOSE_PAREN     reduce using rule 137 (empty -> .)

    funcs_params_comp              shift and go to state 208
    empty                          shift and go to state 103

state 173

    (136) dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .

    COMMA           reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MULTIPLIES      reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DIVIDE          reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    PLUS            reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MINUS           reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN       reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN_EQUAL reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN       reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN_EQUAL reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    EQUALS          reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    NOT_EQUALS      reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    AND             reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OR              reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
